INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
{'Levels': None, 'Data': None, 'Groups': {'Country': ['GB', 'US', 'DE', 'BE', 'CN'], 'Variant': ['BLANC', 'ROUGE'], 'Wine': ['ALSACE', 'BEAUJOLAIS', 'BORDEAUX']}, 'GroupOrder': ['Wine', 'Variant', 'Country'], 'Type': 'Grouped'}
<IPython.core.display.Image object>
{0: {'ALSACE_BLANC_BE': [], 'ALSACE_BLANC_CN': [], 'ALSACE_BLANC_DE': [], 'ALSACE_BLANC_GB': [], 'ALSACE_BLANC_US': [], 'BEAUJOLAIS_ROUGE_BE': [], 'BEAUJOLAIS_ROUGE_CN': [], 'BEAUJOLAIS_ROUGE_DE': [], 'BEAUJOLAIS_ROUGE_GB': [], 'BEAUJOLAIS_ROUGE_US': [], 'BORDEAUX_BLANC_BE': [], 'BORDEAUX_BLANC_CN': [], 'BORDEAUX_BLANC_DE': [], 'BORDEAUX_BLANC_GB': [], 'BORDEAUX_BLANC_US': [], 'BORDEAUX_ROUGE_BE': [], 'BORDEAUX_ROUGE_CN': [], 'BORDEAUX_ROUGE_DE': [], 'BORDEAUX_ROUGE_GB': [], 'BORDEAUX_ROUGE_US': []}, 1: {'_BLANC_BE': ['ALSACE_BLANC_BE', 'BORDEAUX_BLANC_BE'], '_BLANC_CN': ['ALSACE_BLANC_CN', 'BORDEAUX_BLANC_CN'], '_BLANC_DE': ['ALSACE_BLANC_DE', 'BORDEAUX_BLANC_DE'], '_BLANC_GB': ['ALSACE_BLANC_GB', 'BORDEAUX_BLANC_GB'], '_BLANC_US': ['ALSACE_BLANC_US', 'BORDEAUX_BLANC_US'], '_ROUGE_BE': ['BEAUJOLAIS_ROUGE_BE', 'BORDEAUX_ROUGE_BE'], '_ROUGE_CN': ['BEAUJOLAIS_ROUGE_CN', 'BORDEAUX_ROUGE_CN'], '_ROUGE_DE': ['BEAUJOLAIS_ROUGE_DE', 'BORDEAUX_ROUGE_DE'], '_ROUGE_GB': ['BEAUJOLAIS_ROUGE_GB', 'BORDEAUX_ROUGE_GB'], '_ROUGE_US': ['BEAUJOLAIS_ROUGE_US', 'BORDEAUX_ROUGE_US']}, 2: {'__BE': ['_BLANC_BE', '_ROUGE_BE'], '__CN': ['_BLANC_CN', '_ROUGE_CN'], '__DE': ['_BLANC_DE', '_ROUGE_DE'], '__GB': ['_BLANC_GB', '_ROUGE_GB'], '__US': ['_BLANC_US', '_ROUGE_US']}, 3: {'__': ['__BE', '__CN', '__DE', '__GB', '__US']}}
INFO:pyaf.std:TRAINING_ENGINE_END 49.68
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US', '_BLANC_BE', '_BLANC_CN', '_BLANC_DE', '_BLANC_GB', '_BLANC_US', '_ROUGE_BE', '_ROUGE_CN', '_ROUGE_DE', '_ROUGE_GB', '_ROUGE_US', '__BE', '__CN', '__DE', '__GB', '__US', '__'], 'Horizons': {'ALSACE_BLANC_BE': 1, 'ALSACE_BLANC_CN': 1, 'ALSACE_BLANC_DE': 1, 'ALSACE_BLANC_GB': 1, 'ALSACE_BLANC_US': 1, 'BEAUJOLAIS_ROUGE_BE': 1, 'BEAUJOLAIS_ROUGE_CN': 1, 'BEAUJOLAIS_ROUGE_DE': 1, 'BEAUJOLAIS_ROUGE_GB': 1, 'BEAUJOLAIS_ROUGE_US': 1, 'BORDEAUX_BLANC_BE': 1, 'BORDEAUX_BLANC_CN': 1, 'BORDEAUX_BLANC_DE': 1, 'BORDEAUX_BLANC_GB': 1, 'BORDEAUX_BLANC_US': 1, 'BORDEAUX_ROUGE_BE': 1, 'BORDEAUX_ROUGE_CN': 1, 'BORDEAUX_ROUGE_DE': 1, 'BORDEAUX_ROUGE_GB': 1, 'BORDEAUX_ROUGE_US': 1, '_BLANC_BE': 1, '_BLANC_CN': 1, '_BLANC_DE': 1, '_BLANC_GB': 1, '_BLANC_US': 1, '_ROUGE_BE': 1, '_ROUGE_CN': 1, '_ROUGE_DE': 1, '_ROUGE_GB': 1, '_ROUGE_US': 1, '__BE': 1, '__CN': 1, '__DE': 1, '__GB': 1, '__US': 1, '__': 1}}
INFO:pyaf.std:FORECASTING_ENGINE_END 13.486
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2, 3]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Month', 'ALSACE_BLANC_BE', 'ALSACE_BLANC_BE_Forecast',
       'ALSACE_BLANC_BE_Forecast_Lower_Bound',
       'ALSACE_BLANC_BE_Forecast_Upper_Bound', 'ALSACE_BLANC_CN',
       'ALSACE_BLANC_CN_Forecast', 'ALSACE_BLANC_CN_Forecast_Lower_Bound',
       'ALSACE_BLANC_CN_Forecast_Upper_Bound', 'ALSACE_BLANC_DE',
       ...
       '_ROUGE_CN_BU_Forecast', '_ROUGE_DE_BU_Forecast',
       '_ROUGE_GB_BU_Forecast', '_ROUGE_US_BU_Forecast', '__BE_BU_Forecast',
       '__CN_BU_Forecast', '__DE_BU_Forecast', '__GB_BU_Forecast',
       '__US_BU_Forecast', '___BU_Forecast'],
      dtype='object', length=181)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ALSACE_BLANC_BE', 'ALSACE_BLANC_CN', 'ALSACE_BLANC_DE', 'ALSACE_BLANC_GB', 'ALSACE_BLANC_US', 'BEAUJOLAIS_ROUGE_BE', 'BEAUJOLAIS_ROUGE_CN', 'BEAUJOLAIS_ROUGE_DE', 'BEAUJOLAIS_ROUGE_GB', 'BEAUJOLAIS_ROUGE_US', 'BORDEAUX_BLANC_BE', 'BORDEAUX_BLANC_CN', 'BORDEAUX_BLANC_DE', 'BORDEAUX_BLANC_GB', 'BORDEAUX_BLANC_US', 'BORDEAUX_ROUGE_BE', 'BORDEAUX_ROUGE_CN', 'BORDEAUX_ROUGE_DE', 'BORDEAUX_ROUGE_GB', 'BORDEAUX_ROUGE_US'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_BE_BU_Forecast') {'Signal': 'ALSACE_BLANC_BE_BU_Forecast', 'Length': 36, 'MAPE': 0.1418, 'RMSE': 199577.5608, 'MAE': 165591.6806, 'SMAPE': 0.1379, 'DiffSMAPE': 0.1379, 'MASE': 0.6875, 'RMSSE': 0.6812, 'ErrorMean': 0.0, 'ErrorStdDev': 199577.5608, 'R2': 0.0, 'Pearson': 0.0, 'MedAE': 158285.5, 'LnQ': 1.0002, 'KS': 0.5278, 'KendallTau': nan, 'MannWhitneyU': 684.0, 'AUC': 0.5278}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ALSACE_BLANC_DE_Forecast') {'Signal': 'ALSACE_BLANC_DE', 'Length': 1, 'MAPE': 0.2713, 'RMSE': 114395.5, 'MAE': 114395.5, 'SMAPE': 0.2389, 'DiffSMAPE': 0.2389, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 114395.5, 'ErrorStdDev': 0.0, 'R2': -1.3086330420250001e+20, 'Pearson': 0.0, 'MedAE': 114395.5, 'LnQ': 0.0576, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_GB_BU_Forecast') {'Signal': 'ALSACE_BLANC_GB_BU_Forecast', 'Length': 36, 'MAPE': 0.2964, 'RMSE': 127746.3543, 'MAE': 106249.8519, 'SMAPE': 0.264, 'DiffSMAPE': 0.264, 'MASE': 0.6582, 'RMSSE': 0.6624, 'ErrorMean': -0.0, 'ErrorStdDev': 127746.3543, 'R2': 0.0, 'Pearson': 0.0, 'MedAE': 103020.0, 'LnQ': 3.9434, 'KS': 0.5833, 'KendallTau': nan, 'MannWhitneyU': 540.0, 'AUC': 0.4167}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_GB_Forecast') {'Signal': 'ALSACE_BLANC_GB', 'Length': 36, 'MAPE': 0.2964, 'RMSE': 127746.3543, 'MAE': 106249.8519, 'SMAPE': 0.264, 'DiffSMAPE': 0.264, 'MASE': 0.6582, 'RMSSE': 0.6624, 'ErrorMean': -0.0, 'ErrorStdDev': 127746.3543, 'R2': 0.0, 'Pearson': 0.0, 'MedAE': 103020.0, 'LnQ': 3.9434, 'KS': 0.5833, 'KendallTau': nan, 'MannWhitneyU': 540.0, 'AUC': 0.4167}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ALSACE_BLANC_GB_BU_Forecast') {'Signal': 'ALSACE_BLANC_GB_BU_Forecast', 'Length': 9, 'MAPE': 0.1402, 'RMSE': 66480.1666, 'MAE': 55017.4691, 'SMAPE': 0.1358, 'DiffSMAPE': 0.1358, 'MASE': 0.666, 'RMSSE': 0.7237, 'ErrorMean': -731.2222, 'ErrorStdDev': 66476.1451, 'R2': -0.0001, 'Pearson': 0.0, 'MedAE': 51085.7778, 'LnQ': 0.2469, 'KS': 0.5556, 'KendallTau': nan, 'MannWhitneyU': 45.0, 'AUC': 0.5556}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ALSACE_BLANC_GB_Forecast') {'Signal': 'ALSACE_BLANC_GB', 'Length': 9, 'MAPE': 0.1402, 'RMSE': 66480.1666, 'MAE': 55017.4691, 'SMAPE': 0.1358, 'DiffSMAPE': 0.1358, 'MASE': 0.666, 'RMSSE': 0.7237, 'ErrorMean': -731.2222, 'ErrorStdDev': 66476.1451, 'R2': -0.0001, 'Pearson': 0.0, 'MedAE': 51085.7778, 'LnQ': 0.2469, 'KS': 0.5556, 'KendallTau': nan, 'MannWhitneyU': 45.0, 'AUC': 0.5556}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ALSACE_BLANC_GB_BU_Forecast') {'Signal': 'ALSACE_BLANC_GB_BU_Forecast', 'Length': 1, 'MAPE': 0.0798, 'RMSE': 35504.2222, 'MAE': 35504.2222, 'SMAPE': 0.0831, 'DiffSMAPE': 0.0831, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -35504.2222, 'ErrorStdDev': 0.0, 'R2': -1.2605497956049402e+19, 'Pearson': 0.0, 'MedAE': 35504.2222, 'LnQ': 0.0069, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ALSACE_BLANC_GB_Forecast') {'Signal': 'ALSACE_BLANC_GB', 'Length': 1, 'MAPE': 0.0798, 'RMSE': 35504.2222, 'MAE': 35504.2222, 'SMAPE': 0.0831, 'DiffSMAPE': 0.0831, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -35504.2222, 'ErrorStdDev': 0.0, 'R2': -1.2605497956049402e+19, 'Pearson': 0.0, 'MedAE': 35504.2222, 'LnQ': 0.0069, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_US_BU_Forecast') {'Signal': 'ALSACE_BLANC_US_BU_Forecast', 'Length': 36, 'MAPE': 0.2208, 'RMSE': 165397.9362, 'MAE': 126653.1899, 'SMAPE': 0.1968, 'DiffSMAPE': 0.1968, 'MASE': 0.5486, 'RMSSE': 0.6176, 'ErrorMean': 0.0, 'ErrorStdDev': 165397.9362, 'R2': 0.254, 'Pearson': 0.5054, 'MedAE': 111101.0034, 'LnQ': 2.6692, 'KS': 0.1667, 'KendallTau': 0.4, 'MannWhitneyU': 657.0, 'AUC': 0.5069}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ALSACE_BLANC_US_Forecast') {'Signal': 'ALSACE_BLANC_US', 'Length': 36, 'MAPE': 0.2208, 'RMSE': 165397.9362, 'MAE': 126653.1899, 'SMAPE': 0.1968, 'DiffSMAPE': 0.1968, 'MASE': 0.5486, 'RMSSE': 0.6176, 'ErrorMean': 0.0, 'ErrorStdDev': 165397.9362, 'R2': 0.254, 'Pearson': 0.5054, 'MedAE': 111101.0034, 'LnQ': 2.6692, 'KS': 0.1667, 'KendallTau': 0.4, 'MannWhitneyU': 657.0, 'AUC': 0.5069}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ALSACE_BLANC_US_BU_Forecast') {'Signal': 'ALSACE_BLANC_US_BU_Forecast', 'Length': 9, 'MAPE': 0.1779, 'RMSE': 130606.7717, 'MAE': 112998.2323, 'SMAPE': 0.1713, 'DiffSMAPE': 0.1713, 'MASE': 0.5784, 'RMSSE': 0.5967, 'ErrorMean': 13368.7206, 'ErrorStdDev': 129920.7687, 'R2': 0.4055, 'Pearson': 0.6502, 'MedAE': 76360.0714, 'LnQ': 0.3492, 'KS': 0.4444, 'KendallTau': 0.4444, 'MannWhitneyU': 33.0, 'AUC': 0.4074}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'ALSACE_BLANC_US_Forecast') {'Signal': 'ALSACE_BLANC_US', 'Length': 9, 'MAPE': 0.1779, 'RMSE': 130606.7717, 'MAE': 112998.2323, 'SMAPE': 0.1713, 'DiffSMAPE': 0.1713, 'MASE': 0.5784, 'RMSSE': 0.5967, 'ErrorMean': 13368.7206, 'ErrorStdDev': 129920.7687, 'R2': 0.4055, 'Pearson': 0.6502, 'MedAE': 76360.0714, 'LnQ': 0.3492, 'KS': 0.4444, 'KendallTau': 0.4444, 'MannWhitneyU': 33.0, 'AUC': 0.4074}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ALSACE_BLANC_US_BU_Forecast') {'Signal': 'ALSACE_BLANC_US_BU_Forecast', 'Length': 1, 'MAPE': 0.1082, 'RMSE': 65167.0051, 'MAE': 65167.0051, 'SMAPE': 0.1027, 'DiffSMAPE': 0.1027, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 65167.0051, 'ErrorStdDev': 0.0, 'R2': -4.246738553206295e+19, 'Pearson': 0.0, 'MedAE': 65167.0051, 'LnQ': 0.0106, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'ALSACE_BLANC_US_Forecast') {'Signal': 'ALSACE_BLANC_US', 'Length': 1, 'MAPE': 0.1082, 'RMSE': 65167.0051, 'MAE': 65167.0051, 'SMAPE': 0.1027, 'DiffSMAPE': 0.1027, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 65167.0051, 'ErrorStdDev': 0.0, 'R2': -4.246738553206295e+19, 'Pearson': 0.0, 'MedAE': 65167.0051, 'LnQ': 0.0106, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BEAUJOLAIS_ROUGE_BE_BU_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_BE_BU_Forecast', 'Length': 36, 'MAPE': 0.4423, 'RMSE': 100541.2486, 'MAE': 74677.2233, 'SMAPE': 0.3852, 'DiffSMAPE': 0.3852, 'MASE': 0.7456, 'RMSSE': 0.7488, 'ErrorMean': 0.0, 'ErrorStdDev': 100541.2486, 'R2': 0.0922, 'Pearson': 0.3036, 'MedAE': 70488.1662, 'LnQ': 7.8395, 'KS': 0.4167, 'KendallTau': 0.2762, 'MannWhitneyU': 500.0, 'AUC': 0.3858}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BEAUJOLAIS_ROUGE_BE_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_BE', 'Length': 36, 'MAPE': 0.4423, 'RMSE': 100541.2486, 'MAE': 74677.2233, 'SMAPE': 0.3852, 'DiffSMAPE': 0.3852, 'MASE': 0.7456, 'RMSSE': 0.7488, 'ErrorMean': 0.0, 'ErrorStdDev': 100541.2486, 'R2': 0.0922, 'Pearson': 0.3036, 'MedAE': 70488.1662, 'LnQ': 7.8395, 'KS': 0.4167, 'KendallTau': 0.2762, 'MannWhitneyU': 500.0, 'AUC': 0.3858}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BEAUJOLAIS_ROUGE_BE_BU_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_BE_BU_Forecast', 'Length': 9, 'MAPE': 0.2806, 'RMSE': 116369.6866, 'MAE': 65040.9536, 'SMAPE': 0.318, 'DiffSMAPE': 0.318, 'MASE': 0.5692, 'RMSSE': 0.6871, 'ErrorMean': -37787.3018, 'ErrorStdDev': 110063.726, 'R2': -0.1089, 'Pearson': 0.2208, 'MedAE': 18357.7224, 'LnQ': 2.1898, 'KS': 0.2222, 'KendallTau': 0.3889, 'MannWhitneyU': 45.0, 'AUC': 0.5556}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BEAUJOLAIS_ROUGE_BE_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_BE', 'Length': 9, 'MAPE': 0.2806, 'RMSE': 116369.6866, 'MAE': 65040.9536, 'SMAPE': 0.318, 'DiffSMAPE': 0.318, 'MASE': 0.5692, 'RMSSE': 0.6871, 'ErrorMean': -37787.3018, 'ErrorStdDev': 110063.726, 'R2': -0.1089, 'Pearson': 0.2208, 'MedAE': 18357.7224, 'LnQ': 2.1898, 'KS': 0.2222, 'KendallTau': 0.3889, 'MannWhitneyU': 45.0, 'AUC': 0.5556}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BEAUJOLAIS_ROUGE_BE_BU_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_BE_BU_Forecast', 'Length': 1, 'MAPE': 0.7336, 'RMSE': 116075.4717, 'MAE': 116075.4717, 'SMAPE': 1.1585, 'DiffSMAPE': 1.1585, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -116075.4717, 'ErrorStdDev': 0.0, 'R2': -1.3473515127632758e+20, 'Pearson': 0.0, 'MedAE': 116075.4717, 'LnQ': 1.7494, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BEAUJOLAIS_ROUGE_BE_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_BE', 'Length': 1, 'MAPE': 0.7336, 'RMSE': 116075.4717, 'MAE': 116075.4717, 'SMAPE': 1.1585, 'DiffSMAPE': 1.1585, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': -116075.4717, 'ErrorStdDev': 0.0, 'R2': -1.3473515127632758e+20, 'Pearson': 0.0, 'MedAE': 116075.4717, 'LnQ': 1.7494, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BEAUJOLAIS_ROUGE_CN_BU_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_CN_BU_Forecast', 'Length': 36, 'MAPE': 0.7118, 'RMSE': 69506.5369, 'MAE': 52234.7068, 'SMAPE': 0.4718, 'DiffSMAPE': 0.4718, 'MASE': 0.8068, 'RMSSE': 0.7584, 'ErrorMean': -0.0, 'ErrorStdDev': 69506.5369, 'R2': 0.5179, 'Pearson': 0.7198, 'MedAE': 40196.131, 'LnQ': 32.9972, 'KS': 0.2778, 'KendallTau': 0.4063, 'MannWhitneyU': 559.0, 'AUC': 0.4313}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BEAUJOLAIS_ROUGE_CN_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_CN', 'Length': 36, 'MAPE': 0.7118, 'RMSE': 69506.5369, 'MAE': 52234.7068, 'SMAPE': 0.4718, 'DiffSMAPE': 0.4718, 'MASE': 0.8068, 'RMSSE': 0.7584, 'ErrorMean': -0.0, 'ErrorStdDev': 69506.5369, 'R2': 0.5179, 'Pearson': 0.7198, 'MedAE': 40196.131, 'LnQ': 32.9972, 'KS': 0.2778, 'KendallTau': 0.4063, 'MannWhitneyU': 559.0, 'AUC': 0.4313}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BEAUJOLAIS_ROUGE_CN_BU_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_CN_BU_Forecast', 'Length': 9, 'MAPE': 3.3899, 'RMSE': 129414.7792, 'MAE': 98491.1481, 'SMAPE': 0.7396, 'DiffSMAPE': 0.7396, 'MASE': 1.1118, 'RMSSE': 1.0528, 'ErrorMean': 19765.0149, 'ErrorStdDev': 127896.5569, 'R2': -0.1525, 'Pearson': 0.4514, 'MedAE': 71965.4419, 'LnQ': inf, 'KS': 0.2222, 'KendallTau': 0.1667, 'MannWhitneyU': 38.0, 'AUC': 0.4691}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BEAUJOLAIS_ROUGE_CN_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_CN', 'Length': 9, 'MAPE': 3.3899, 'RMSE': 129414.7792, 'MAE': 98491.1481, 'SMAPE': 0.7396, 'DiffSMAPE': 0.7396, 'MASE': 1.1118, 'RMSSE': 1.0528, 'ErrorMean': 19765.0149, 'ErrorStdDev': 127896.5569, 'R2': -0.1525, 'Pearson': 0.4514, 'MedAE': 71965.4419, 'LnQ': inf, 'KS': 0.2222, 'KendallTau': 0.1667, 'MannWhitneyU': 38.0, 'AUC': 0.4691}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BEAUJOLAIS_ROUGE_CN_BU_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_CN_BU_Forecast', 'Length': 1, 'MAPE': 0.0365, 'RMSE': 4839.2657, 'MAE': 4839.2657, 'SMAPE': 0.0358, 'DiffSMAPE': 0.0358, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 4839.2657, 'ErrorStdDev': 0.0, 'R2': -2.341849240995648e+17, 'Pearson': 0.0, 'MedAE': 4839.2657, 'LnQ': 0.0013, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BEAUJOLAIS_ROUGE_CN_Forecast') {'Signal': 'BEAUJOLAIS_ROUGE_CN', 'Length': 1, 'MAPE': 0.0365, 'RMSE': 4839.2657, 'MAE': 4839.2657, 'SMAPE': 0.0358, 'DiffSMAPE': 0.0358, 'MASE': 0.0, 'RMSSE': 0.0, 'ErrorMean': 4839.2657, 'ErrorStdDev': 0.0, 'R2': -2.341849240995648e+17, 'Pearson': 0.0, 'MedAE': 4839.2657, 'LnQ': 0.0013, 'KS': 0.0, 'KendallTau': 0.0, 'MannWhitneyU': 0.0, 'AUC': 0.0}
