INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 171.56990456581116
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 8.32452940940857
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.std:AR_MODEL_COEFF 10 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag11 -0.035451107626568786
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Melbourne' Length=44  Min=3825 Max=5724  Mean=4728.227272727273 StdDev=561.4593348682911
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Melbourne' Min=3825 Max=5724  Mean=4728.227272727273 StdDev=561.4593348682911
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ConstantTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_Melbourne_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.061 MAPE_Forecast=0.061 MAPE_Test=0.061
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0609 SMAPE_Forecast=0.0609 SMAPE_Test=0.0609
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.4592 MASE_Forecast=0.4592 MASE_Test=0.4592
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=121.83786518010102 CRPS_Forecast=121.83786518010102 CRPS_Test=121.83786518010102
INFO:pyaf.std:MODEL_L1 L1_Fit=287.1198889426962 L1_Forecast=287.1198889426962 L1_Test=287.1198889426962
INFO:pyaf.std:MODEL_L2 L2_Fit=355.3102138987579 L2_Forecast=355.3102138987579 L2_Test=355.3102138987579
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.25112421929644824 LnQ_Forecast=0.25112421929644824 LnQ_Test=0.25112421929644824
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=243.9659815578184 MedAE_Forecast=243.9659815578184 MedAE_Test=243.9659815578184
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 4728.227272727273
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear -26.727272727272975 {1: 649.772727272727, 4: -500.227272727273, 7: -358.227272727273, 10: -28.227272727272975}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Date_day_name=Monday_Lag3 256.0715167923761
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_dayofweek_Lag5 151.37549452636898
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_month_name=January_Lag8 -97.99089196607108
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Sunday_Lag1 95.8760528694824
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Thursday_Lag11 -83.09510087406181
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_week_Lag11 53.92114564718228
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_day_name=Thursday_Lag1 -44.75827742858273
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_day_name=Thursday_Lag2 -40.310218208188026
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_week_Lag10 32.80279073745405
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_week_Lag7 -17.041216827351704
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW' Length=44  Min=12216 Max=22718  Mean=16128.272727272728 StdDev=3013.840025340945
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW' Min=12216 Max=22718  Mean=16128.272727272728 StdDev=3013.840025340945
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0465 MAPE_Forecast=0.0465 MAPE_Test=0.0465
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.046 SMAPE_Forecast=0.046 SMAPE_Test=0.046
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.2009 MASE_Forecast=0.2009 MASE_Test=0.2009
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=634.8099142857144 CRPS_Forecast=634.8099142857144 CRPS_Test=634.8099142857144
INFO:pyaf.std:MODEL_L1 L1_Fit=718.0681818181819 L1_Forecast=718.0681818181819 L1_Test=718.0681818181819
INFO:pyaf.std:MODEL_L2 L2_Fit=987.8115734012507 L2_Forecast=987.8115734012507 L2_Test=987.8115734012507
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.18525929088643256 LnQ_Forecast=0.18525929088643256 LnQ_Test=0.18525929088643256
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=503.0 MedAE_Forecast=503.0 MedAE_Test=503.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 16128.272727272728
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _NSW_ConstantTrend_residue_Seasonal_MonthOfYear -1304.272727272728 {1: 4881.727272727272, 4: -1446.272727272728, 7: -2322.272727272728, 10: -819.2727272727279}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Other' Length=44  Min=8281 Max=13098  Mean=10656.068181818182 StdDev=1138.4012592971872
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Other' Min=8281 Max=13098  Mean=10656.068181818182 StdDev=1138.4012592971872
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Other_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [PolyTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Other_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Other_PolyTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Other_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0658 MAPE_Forecast=0.0658 MAPE_Test=0.0658
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0648 SMAPE_Forecast=0.0648 SMAPE_Test=0.0648
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.5037 MASE_Forecast=0.5037 MASE_Test=0.5037
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=187.79206232187593 CRPS_Forecast=187.79206232187593 CRPS_Test=187.79206232187593
INFO:pyaf.std:MODEL_L1 L1_Fit=692.8306230902755 L1_Forecast=692.8306230902755 L1_Test=692.8306230902755
INFO:pyaf.std:MODEL_L2 L2_Fit=893.0944336364987 L2_Forecast=893.0944336364987 L2_Test=893.0944336364987
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.30546262860056406 LnQ_Forecast=0.30546262860056406 LnQ_Test=0.30546262860056406
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=637.9474232947105 MedAE_Forecast=637.9474232947105 MedAE_Test=637.9474232947105
INFO:pyaf.std:MODEL_COMPLEXITY 7
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (10931.987244353904, array([  85.99385978, -410.95664524, -705.57616858]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Other_PolyTrend_residue_Seasonal_MonthOfYear -57.235386469768855 {1: 407.54725674291694, 4: -987.335369640743, 7: 665.0572791890263, 10: 124.01062714093496}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD' Length=44  Min=7600 Max=15078  Mean=10660.386363636364 StdDev=1820.0240285115754
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD' Min=7600 Max=15078  Mean=10660.386363636364 StdDev=1820.0240285115754
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0654 MAPE_Forecast=0.0654 MAPE_Test=0.0654
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.065 SMAPE_Forecast=0.065 SMAPE_Test=0.065
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.299 MASE_Forecast=0.299 MASE_Test=0.299
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=368.35511428571425 CRPS_Forecast=368.35511428571425 CRPS_Test=368.35511428571425
INFO:pyaf.std:MODEL_L1 L1_Fit=701.2954545454545 L1_Forecast=701.2954545454545 L1_Test=701.2954545454545
INFO:pyaf.std:MODEL_L2 L2_Fit=907.8588822058194 L2_Forecast=907.8588822058194 L2_Test=907.8588822058194
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.3104085461761198 LnQ_Forecast=0.3104085461761198 LnQ_Test=0.3104085461761198
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=570.5 MedAE_Forecast=570.5 MedAE_Test=570.5
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 10660.386363636364
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_ConstantTrend_residue_Seasonal_MonthOfYear -577.886363636364 {1: -745.386363636364, 4: -1499.386363636364, 7: 2514.613636363636, 10: -419.38636363636397}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Sydney' Length=44  Min=4491 Max=8426  Mean=5878.25 StdDev=768.5932877962535
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Sydney' Min=4491 Max=8426  Mean=5878.25 StdDev=768.5932877962535
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ConstantTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_Sydney_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Sydney_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0495 MAPE_Forecast=0.0495 MAPE_Test=0.0495
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0495 SMAPE_Forecast=0.0495 SMAPE_Test=0.0495
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.4559 MASE_Forecast=0.4559 MASE_Test=0.4559
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=169.55307448515106 CRPS_Forecast=169.55307448515106 CRPS_Test=169.55307448515106
INFO:pyaf.std:MODEL_L1 L1_Fit=294.80464138121226 L1_Forecast=294.80464138121226 L1_Test=294.80464138121226
INFO:pyaf.std:MODEL_L2 L2_Fit=410.9916856450197 L2_Forecast=410.9916856450197 L2_Test=410.9916856450197
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.20046049936990035 LnQ_Forecast=0.20046049936990035 LnQ_Test=0.20046049936990035
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=190.79510552420106 MedAE_Forecast=190.79510552420106 MedAE_Test=190.79510552420106
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 5878.25
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear -71.75 {1: 642.75, 4: -227.25, 7: -614.25, 10: -34.25}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Date_day_name=Saturday_Lag2 783.2231767054784
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_day_name=Thursday_Lag8 380.1248874536549
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Thursday_Lag7 65.76868821074936
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Thursday_Lag5 50.10856399397443
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Thursday_Lag6 -45.078388593319644
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_day_name=Thursday_Lag11 -6.774523352993128
INFO:pyaf.std:AR_MODEL_COEFF 7 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag7 0.23098337281695835
INFO:pyaf.std:AR_MODEL_COEFF 8 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 0.18105117787278258
INFO:pyaf.std:AR_MODEL_COEFF 9 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag8 0.14236145686450175
INFO:pyaf.std:AR_MODEL_COEFF 10 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag1 0.14156916582013737
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC' Length=44  Min=5800 Max=14071  Mean=8714.75 StdDev=2679.088193982491
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC' Min=5800 Max=14071  Mean=8714.75 StdDev=2679.088193982491
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [LinearTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VIC_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0434 MAPE_Forecast=0.0434 MAPE_Test=0.0434
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0434 SMAPE_Forecast=0.0434 SMAPE_Test=0.0434
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1141 MASE_Forecast=0.1141 MASE_Test=0.1141
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=603.5981902859737 CRPS_Forecast=603.5981902859737 CRPS_Test=603.5981902859737
INFO:pyaf.std:MODEL_L1 L1_Fit=377.28271914972225 L1_Forecast=377.28271914972225 L1_Test=377.28271914972225
INFO:pyaf.std:MODEL_L2 L2_Fit=515.8946506041118 L2_Forecast=515.8946506041118 L2_Test=515.8946506041118
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.14951951838042687 LnQ_Forecast=0.14951951838042687 LnQ_Test=0.14951951838042687
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=282.85689124059263 MedAE_Forecast=282.85689124059263 MedAE_Test=282.85689124059263
INFO:pyaf.std:MODEL_COMPLEXITY 5
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (9176.038231034256, array([-922.90770528]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _VIC_LinearTrend_residue_Seasonal_MonthOfYear -1062.5507413099222 {1: 4490.764446609161, 4: -1096.1871559607898, 7: -2397.5979331506423, 10: -1031.9709568679173}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_State' Length=44  Min=17435 Max=29320  Mean=22006.522727272728 StdDev=3465.0342874378366
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_State' Min=17435 Max=29320  Mean=22006.522727272728 StdDev=3465.0342874378366
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [LinearTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_State_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.034 MAPE_Forecast=0.034 MAPE_Test=0.034
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0338 SMAPE_Forecast=0.0338 SMAPE_Test=0.0338
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1808 MASE_Forecast=0.1808 MASE_Test=0.1808
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=776.7758610321683 CRPS_Forecast=776.7758610321683 CRPS_Test=776.7758610321683
INFO:pyaf.std:MODEL_L1 L1_Fit=727.7548391843488 L1_Forecast=727.7548391843488 L1_Test=727.7548391843488
INFO:pyaf.std:MODEL_L2 L2_Fit=979.3716750912563 L2_Forecast=979.3716750912563 L2_Test=979.3716750912563
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.09448576246509198 LnQ_Forecast=0.09448576246509198 LnQ_Test=0.09448576246509198
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=577.9947491135536 MedAE_Forecast=577.9947491135536 MedAE_Test=577.9947491135536
INFO:pyaf.std:MODEL_COMPLEXITY 5
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
