INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 272.72878098487854
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 53.032936334609985
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980037}
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Other_PolyTrend_residue_Seasonal_MonthOfYear -57.235386469768855 {1: 407.54725674291694, 4: -987.335369640743, 7: 665.0572791890263, 10: 124.01062714093496}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD' Length=44  Min=7600 Max=15078  Mean=10660.386363636364 StdDev=1820.0240285115756
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD' Min=7600 Max=15078  Mean=10660.386363636364 StdDev=1820.0240285115756
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0654 MAPE_Forecast=0.0654 MAPE_Test=0.0654
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.065 SMAPE_Forecast=0.065 SMAPE_Test=0.065
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.299 MASE_Forecast=0.299 MASE_Test=0.299
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=368.35511428571425 CRPS_Forecast=368.35511428571425 CRPS_Test=368.35511428571425
INFO:pyaf.std:MODEL_L1 L1_Fit=701.2954545454545 L1_Forecast=701.2954545454545 L1_Test=701.2954545454545
INFO:pyaf.std:MODEL_L2 L2_Fit=907.8588822058194 L2_Forecast=907.8588822058194 L2_Test=907.8588822058194
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 10660.386363636364
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_ConstantTrend_residue_Seasonal_MonthOfYear -577.886363636364 {1: -745.386363636364, 4: -1499.386363636364, 7: 2514.613636363636, 10: -419.38636363636397}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Sydney' Length=44  Min=4491 Max=8426  Mean=5878.25 StdDev=768.5932877962535
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Sydney' Min=4491 Max=8426  Mean=5878.25 StdDev=768.5932877962535
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ConstantTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_Sydney_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Sydney_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0495 MAPE_Forecast=0.0495 MAPE_Test=0.0495
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0495 SMAPE_Forecast=0.0495 SMAPE_Test=0.0495
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.4559 MASE_Forecast=0.4559 MASE_Test=0.4559
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=169.55307448515103 CRPS_Forecast=169.55307448515103 CRPS_Test=169.55307448515103
INFO:pyaf.std:MODEL_L1 L1_Fit=294.80464138120584 L1_Forecast=294.80464138120584 L1_Test=294.80464138120584
INFO:pyaf.std:MODEL_L2 L2_Fit=410.9916856450198 L2_Forecast=410.9916856450198 L2_Test=410.9916856450198
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 5878.25
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear -71.75 {1: 642.75, 4: -227.25, 7: -614.25, 10: -34.25}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Date_day_name=Saturday_Lag2 783.223176705479
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_day_name=Thursday_Lag8 380.1248874536547
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Thursday_Lag7 65.7686882107497
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Thursday_Lag5 50.10856399397457
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Thursday_Lag6 -45.07838859331987
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_day_name=Thursday_Lag11 -6.774523352992432
INFO:pyaf.std:AR_MODEL_COEFF 7 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag7 0.23098337281694065
INFO:pyaf.std:AR_MODEL_COEFF 8 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 0.1810511778728055
INFO:pyaf.std:AR_MODEL_COEFF 9 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag8 0.14236145686446128
INFO:pyaf.std:AR_MODEL_COEFF 10 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag1 0.14156916582013673
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC' Length=44  Min=5800 Max=14071  Mean=8714.75 StdDev=2679.088193982491
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC' Min=5800 Max=14071  Mean=8714.75 StdDev=2679.088193982491
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [ConstantTrend + Seasonal_MonthOfYear + AR]
INFO:pyaf.std:TREND_DETAIL '_VIC_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0446 MAPE_Forecast=0.0446 MAPE_Test=0.0446
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0442 SMAPE_Forecast=0.0442 SMAPE_Test=0.0442
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1127 MASE_Forecast=0.1127 MASE_Test=0.1127
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=574.2624666709128 CRPS_Forecast=574.2624666709128 CRPS_Test=574.2624666709128
INFO:pyaf.std:MODEL_L1 L1_Fit=372.61864530202644 L1_Forecast=372.61864530202644 L1_Test=372.61864530202644
INFO:pyaf.std:MODEL_L2 L2_Fit=487.25499517580613 L2_Forecast=487.25499517580613 L2_Test=487.25499517580613
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 8714.75
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _VIC_ConstantTrend_residue_Seasonal_MonthOfYear -1097.25 {1: 4414.25, 4: -913.75, 7: -2198.75, 10: -1242.75}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 0.1961256630070924
INFO:pyaf.std:AR_MODEL_COEFF 2 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag3 0.17628829298908363
INFO:pyaf.std:AR_MODEL_COEFF 3 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag6 -0.15961215468460202
INFO:pyaf.std:AR_MODEL_COEFF 4 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag9 0.1450358666335716
INFO:pyaf.std:AR_MODEL_COEFF 5 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag8 0.1362671287832191
INFO:pyaf.std:AR_MODEL_COEFF 6 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag7 -0.12201063457883647
INFO:pyaf.std:AR_MODEL_COEFF 7 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag1 0.1101270747710359
INFO:pyaf.std:AR_MODEL_COEFF 8 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag2 0.0986638177379351
INFO:pyaf.std:AR_MODEL_COEFF 9 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag11 -0.08388372892425328
INFO:pyaf.std:AR_MODEL_COEFF 10 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag10 -0.048113682609106964
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_State' Length=44  Min=17435 Max=29320  Mean=22006.522727272728 StdDev=3465.0342874378366
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_State' Min=17435 Max=29320  Mean=22006.522727272728 StdDev=3465.0342874378366
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [ConstantTrend + Seasonal_MonthOfYear + AR]
INFO:pyaf.std:TREND_DETAIL '_NSW_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0339 MAPE_Forecast=0.0339 MAPE_Test=0.0339
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0337 SMAPE_Forecast=0.0337 SMAPE_Test=0.0337
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1805 MASE_Forecast=0.1805 MASE_Test=0.1805
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=757.2647471415191 CRPS_Forecast=757.2647471415191 CRPS_Test=757.2647471415191
INFO:pyaf.std:MODEL_L1 L1_Fit=726.5714603179458 L1_Forecast=726.5714603179458 L1_Test=726.5714603179458
INFO:pyaf.std:MODEL_L2 L2_Fit=923.4271941557962 L2_Forecast=923.4271941557962 L2_Test=923.4271941557962
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 22006.522727272728
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear -1438.522727272728 {1: 5117.477272727272, 4: -1910.522727272728, 7: -2395.522727272728, 10: -963.5227272727279}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag7 0.45196349113832546
INFO:pyaf.std:AR_MODEL_COEFF 2 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag1 0.17481258294868313
INFO:pyaf.std:AR_MODEL_COEFF 3 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag10 0.1499740411635719
INFO:pyaf.std:AR_MODEL_COEFF 4 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag11 -0.12721188711733045
INFO:pyaf.std:AR_MODEL_COEFF 5 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag6 0.09429282831039285
INFO:pyaf.std:AR_MODEL_COEFF 6 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag9 0.08596045514378586
INFO:pyaf.std:AR_MODEL_COEFF 7 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag2 -0.08383949545908839
INFO:pyaf.std:AR_MODEL_COEFF 8 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag3 0.042940122363076885
INFO:pyaf.std:AR_MODEL_COEFF 9 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag5 0.037878548230845105
INFO:pyaf.std:AR_MODEL_COEFF 10 _NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 0.03474298925374946
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Other_State' Length=44  Min=15384 Max=22284  Mean=18492.613636363636 StdDev=1596.0674287406462
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Other_State' Min=15384 Max=22284  Mean=18492.613636363636 StdDev=1596.0674287406462
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Other_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0503 MAPE_Forecast=0.0503 MAPE_Test=0.0503
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0494 SMAPE_Forecast=0.0494 SMAPE_Test=0.0494
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.4414 MASE_Forecast=0.4414 MASE_Test=0.4414
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=253.76579999999996 CRPS_Forecast=253.76579999999996 CRPS_Test=253.76579999999996
INFO:pyaf.std:MODEL_L1 L1_Fit=907.9545454545455 L1_Forecast=907.9545454545455 L1_Test=907.9545454545455
INFO:pyaf.std:MODEL_L2 L2_Fit=1240.6616819628584 L2_Forecast=1240.6616819628584 L2_Test=1240.6616819628584
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 18492.613636363636
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Other_State_ConstantTrend_residue_Seasonal_MonthOfYear 222.88636363636397 {1: 1067.386363636364, 4: -1581.613636363636, 7: 287.38636363636397, 10: 471.38636363636397}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_State' Length=44  Min=14077 Max=23834  Mean=18606.363636363636 StdDev=2260.637169742889
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_State' Min=14077 Max=23834  Mean=18606.363636363636 StdDev=2260.637169742889
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0506 MAPE_Forecast=0.0506 MAPE_Test=0.0506
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0499 SMAPE_Forecast=0.0499 SMAPE_Test=0.0499
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.2822 MASE_Forecast=0.2822 MASE_Test=0.2822
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=502.5045142857143 CRPS_Forecast=502.5045142857143 CRPS_Test=502.5045142857143
INFO:pyaf.std:MODEL_L1 L1_Fit=925.2272727272727 L1_Forecast=925.2272727272727 L1_Test=925.2272727272727
INFO:pyaf.std:MODEL_L2 L2_Fit=1152.847206622882 L2_Forecast=1152.847206622882 L2_Test=1152.847206622882
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 18606.363636363636
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_State_ConstantTrend_residue_Seasonal_MonthOfYear -77.36363636363603 {1: 481.63636363636397, 4: -2450.363636363636, 7: 2866.636363636364, 10: -593.363636363636}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC_State' Length=44  Min=10190 Max=19131  Mean=13442.977272727272 StdDev=3041.391782844854
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC_State' Min=10190 Max=19131  Mean=13442.977272727272 StdDev=3041.391782844854
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VIC_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0409 MAPE_Forecast=0.0409 MAPE_Test=0.0409
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0404 SMAPE_Forecast=0.0404 SMAPE_Test=0.0404
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1362 MASE_Forecast=0.1362 MASE_Test=0.1362
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=658.2827714285713 CRPS_Forecast=658.2827714285713 CRPS_Test=658.2827714285713
INFO:pyaf.std:MODEL_L1 L1_Fit=511.6136363636364 L1_Forecast=511.6136363636364 L1_Test=511.6136363636364
INFO:pyaf.std:MODEL_L2 L2_Fit=688.3676178269336 L2_Forecast=688.3676178269336 L2_Test=688.3676178269336
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
