INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 31.468324422836304
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 5.854562759399414
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726, 'MedAE': 10.95210814858184, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1236, 'RMSE': 20.3997085019753, 'MAE': 16.062724733282543, 'SMAPE': 0.1187, 'ErrorMean': 2.6439333014848043, 'ErrorStdDev': 20.227647506886782, 'R2': 0.6426544792044812, 'Pearson': 0.8153485905364835, 'MedAE': 13.317478545942919, 'LnQ': 1.2959145559499634}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1236, 'RMSE': 20.3997085019753, 'MAE': 16.062724733282543, 'SMAPE': 0.1187, 'ErrorMean': 2.6439333014848043, 'ErrorStdDev': 20.227647506886782, 'R2': 0.6426544792044812, 'Pearson': 0.8153485905364835, 'MedAE': 13.317478545942919, 'LnQ': 1.2959145559499634}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1202, 'RMSE': 21.91037084578219, 'MAE': 16.353754325236117, 'SMAPE': 0.1185, 'ErrorMean': 1.4898551595353626, 'ErrorStdDev': 21.8596587851528, 'R2': 0.5877697326769074, 'Pearson': 0.8036544197920713, 'MedAE': 10.829170569039448, 'LnQ': 1.4212239843715888}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1202, 'RMSE': 21.91037084578219, 'MAE': 16.353754325236117, 'SMAPE': 0.1185, 'ErrorMean': 1.4898551595353626, 'ErrorStdDev': 21.8596587851528, 'R2': 0.5877697326769074, 'Pearson': 0.8036544197920713, 'MedAE': 10.829170569039448, 'LnQ': 1.4212239843715888}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.114, 'RMSE': 26.050616830998027, 'MAE': 21.010718482366368, 'SMAPE': 0.1115, 'ErrorMean': 6.397426024293493, 'ErrorStdDev': 25.2528726591485, 'R2': 0.6175753731351796, 'Pearson': 0.854021357756918, 'MedAE': 18.895350422960092, 'LnQ': 1.0638919023791296}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.114, 'RMSE': 26.050616830998027, 'MAE': 21.010718482366368, 'SMAPE': 0.1115, 'ErrorMean': 6.397426024293493, 'ErrorStdDev': 25.2528726591485, 'R2': 0.6175753731351796, 'Pearson': 0.854021357756918, 'MedAE': 18.895350422960092, 'LnQ': 1.0638919023791296}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0927, 'RMSE': 21.361695482763185, 'MAE': 16.45762711864407, 'SMAPE': 0.0907, 'ErrorMean': 1.2372881355932204, 'ErrorStdDev': 21.325832972426312, 'R2': 0.7428531142407383, 'Pearson': 0.8680159706217007, 'MedAE': 15.0, 'LnQ': 0.7850381941591066}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0927, 'RMSE': 21.361695482763185, 'MAE': 16.45762711864407, 'SMAPE': 0.0907, 'ErrorMean': 1.2372881355932204, 'ErrorStdDev': 21.325832972426312, 'R2': 0.7428531142407383, 'Pearson': 0.8680159706217007, 'MedAE': 15.0, 'LnQ': 0.7850381941591066}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 23.929200747660484, 'MAE': 19.348114327216592, 'SMAPE': 0.1063, 'ErrorMean': 1.971056176088425, 'ErrorStdDev': 23.847884308100348, 'R2': 0.6773243335439335, 'Pearson': 0.8628864447121466, 'MedAE': 15.942356074635342, 'LnQ': 0.9790861452641355}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1063, 'RMSE': 23.929200747660484, 'MAE': 19.348114327216592, 'SMAPE': 0.1063, 'ErrorMean': 1.971056176088425, 'ErrorStdDev': 23.847884308100348, 'R2': 0.6773243335439335, 'Pearson': 0.8628864447121466, 'MedAE': 15.942356074635342, 'LnQ': 0.9790861452641355}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0934, 'RMSE': 21.541275014622904, 'MAE': 16.668946120837873, 'SMAPE': 0.0914, 'ErrorMean': 1.4817418936032771, 'ErrorStdDev': 21.490252911875135, 'R2': 0.7385114720663415, 'Pearson': 0.8666634204569346, 'MedAE': 14.504985530368259, 'LnQ': 0.7892775074760674}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0934, 'RMSE': 21.541275014622904, 'MAE': 16.668946120837873, 'SMAPE': 0.0914, 'ErrorMean': 1.4817418936032771, 'ErrorStdDev': 21.490252911875135, 'R2': 0.7385114720663415, 'Pearson': 0.8666634204569346, 'MedAE': 14.504985530368259, 'LnQ': 0.7892775074760674}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.108, 'RMSE': 24.793325853322916, 'MAE': 19.81338755475216, 'SMAPE': 0.1081, 'ErrorMean': 1.9884287365452158, 'ErrorStdDev': 24.71346106939964, 'R2': 0.653598785458227, 'Pearson': 0.8540213577569179, 'MedAE': 17.49670940727333, 'LnQ': 1.031988078314191}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.108, 'RMSE': 24.793325853322916, 'MAE': 19.81338755475216, 'SMAPE': 0.1081, 'ErrorMean': 1.9884287365452158, 'ErrorStdDev': 24.71346106939964, 'R2': 0.653598785458227, 'Pearson': 0.8540213577569179, 'MedAE': 17.49670940727333, 'LnQ': 1.031988078314191}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992, 'MedAE': 165.0, 'LnQ': 0.2326571752523707}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992, 'MedAE': 165.0, 'LnQ': 0.2326571752523707}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0511, 'RMSE': 234.5324808338817, 'MAE': 190.84676208528757, 'SMAPE': 0.0502, 'ErrorMean': 42.4067796610169, 'ErrorStdDev': 230.66675010689568, 'R2': 0.9526855716193361, 'Pearson': 0.9769530929088874, 'MedAE': 158.31646285194165, 'LnQ': 0.23100094933726495}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0511, 'RMSE': 234.5324808338817, 'MAE': 190.84676208528757, 'SMAPE': 0.0502, 'ErrorMean': 42.4067796610169, 'ErrorStdDev': 230.66675010689568, 'R2': 0.9526855716193361, 'Pearson': 0.9769530929088874, 'MedAE': 158.31646285194165, 'LnQ': 0.23100094933726495}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992, 'MedAE': 165.0, 'LnQ': 0.2326571752523707}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992, 'MedAE': 165.0, 'LnQ': 0.2326571752523707}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 236.191060089835, 'MAE': 191.50399624156088, 'SMAPE': 0.0502, 'ErrorMean': 42.681272110109575, 'ErrorStdDev': 232.30266007392777, 'R2': 0.9520140039966389, 'Pearson': 0.9765957094782779, 'MedAE': 163.37799393514433, 'LnQ': 0.23114058408755178}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 236.191060089835, 'MAE': 191.50399624156088, 'SMAPE': 0.0502, 'ErrorMean': 42.681272110109575, 'ErrorStdDev': 232.30266007392777, 'R2': 0.9520140039966389, 'Pearson': 0.9765957094782779, 'MedAE': 163.37799393514433, 'LnQ': 0.23114058408755178}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992, 'MedAE': 165.0, 'LnQ': 0.2326571752523707}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0512, 'RMSE': 237.27953192634723, 'MAE': 191.77966101694915, 'SMAPE': 0.0503, 'ErrorMean': 43.644067796610166, 'ErrorStdDev': 233.23115490292315, 'R2': 0.9515707039177048, 'Pearson': 0.9763921395511992, 'MedAE': 165.0, 'LnQ': 0.2326571752523707}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0544, 'RMSE': 112.37973393951071, 'MAE': 88.62482991698172, 'SMAPE': 0.0534, 'ErrorMean': 17.767126688999436, 'ErrorStdDev': 110.96636341492072, 'R2': 0.9426888530253362, 'Pearson': 0.971820911448034, 'MedAE': 64.77766144959674, 'LnQ': 0.2738450594741308}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0544, 'RMSE': 112.37973393951071, 'MAE': 88.62482991698172, 'SMAPE': 0.0534, 'ErrorMean': 17.767126688999436, 'ErrorStdDev': 110.96636341492072, 'R2': 0.9426888530253362, 'Pearson': 0.971820911448034, 'MedAE': 64.77766144959674, 'LnQ': 0.2738450594741308}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0564, 'RMSE': 115.80927649447345, 'MAE': 91.85806999476968, 'SMAPE': 0.056, 'ErrorMean': -3.8156548743361, 'ErrorStdDev': 115.74640080820375, 'R2': 0.9391374985588401, 'Pearson': 0.9697587131860533, 'MedAE': 79.19169252665733, 'LnQ': 0.2955705691631252}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0564, 'RMSE': 115.80927649447345, 'MAE': 91.85806999476968, 'SMAPE': 0.056, 'ErrorMean': -3.8156548743361, 'ErrorStdDev': 115.74640080820375, 'R2': 0.9391374985588401, 'Pearson': 0.9697587131860533, 'MedAE': 79.19169252665733, 'LnQ': 0.2955705691631252}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0566, 'RMSE': 116.6483924348172, 'MAE': 92.84745762711864, 'SMAPE': 0.0555, 'ErrorMean': 19.016949152542374, 'ErrorStdDev': 115.08780605501495, 'R2': 0.9382523239439455, 'Pearson': 0.9694865480493801, 'MedAE': 72.0, 'LnQ': 0.29281277100347547}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0566, 'RMSE': 116.6483924348172, 'MAE': 92.84745762711864, 'SMAPE': 0.0555, 'ErrorMean': 19.016949152542374, 'ErrorStdDev': 115.08780605501495, 'R2': 0.9382523239439455, 'Pearson': 0.9694865480493801, 'MedAE': 72.0, 'LnQ': 0.29281277100347547}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0562, 'RMSE': 114.9175068363924, 'MAE': 92.09063455192752, 'SMAPE': 0.0552, 'ErrorMean': 17.335811537555323, 'ErrorStdDev': 113.60239000930684, 'R2': 0.9400712124157934, 'Pearson': 0.9703018414857507, 'MedAE': 69.46567296495778, 'LnQ': 0.2859361230183622}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0562, 'RMSE': 114.9175068363924, 'MAE': 92.09063455192752, 'SMAPE': 0.0552, 'ErrorMean': 17.335811537555323, 'ErrorStdDev': 113.60239000930684, 'R2': 0.9400712124157934, 'Pearson': 0.9703018414857507, 'MedAE': 69.46567296495778, 'LnQ': 0.2859361230183622}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0545, 'RMSE': 112.52845648963887, 'MAE': 88.73076023145374, 'SMAPE': 0.0535, 'ErrorMean': 18.79988983545577, 'ErrorStdDev': 110.94691371153719, 'R2': 0.9425370623140872, 'Pearson': 0.9718209114480341, 'MedAE': 66.0058588090028, 'LnQ': 0.2748999775562135}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0545, 'RMSE': 112.52845648963887, 'MAE': 88.73076023145374, 'SMAPE': 0.0535, 'ErrorMean': 18.79988983545577, 'ErrorStdDev': 110.94691371153719, 'R2': 0.9425370623140872, 'Pearson': 0.9718209114480341, 'MedAE': 66.0058588090028, 'LnQ': 0.2748999775562135}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0508, 'RMSE': 131.66775171016175, 'MAE': 108.18599655267532, 'SMAPE': 0.0499, 'ErrorMean': 25.87694110761052, 'ErrorStdDev': 129.0998867517786, 'R2': 0.9534640669737399, 'Pearson': 0.977397699818821, 'MedAE': 93.13098234458676, 'LnQ': 0.22326721373533842}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0508, 'RMSE': 131.66775171016175, 'MAE': 108.18599655267532, 'SMAPE': 0.0499, 'ErrorMean': 25.87694110761052, 'ErrorStdDev': 129.0998867517786, 'R2': 0.9534640669737399, 'Pearson': 0.977397699818821, 'MedAE': 93.13098234458676, 'LnQ': 0.22326721373533842}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0506, 'RMSE': 131.4425718125144, 'MAE': 107.06085277327496, 'SMAPE': 0.0496, 'ErrorMean': 23.38983050847458, 'ErrorStdDev': 129.3447544876592, 'R2': 0.953623103577251, 'Pearson': 0.9774373897509954, 'MedAE': 96.31646285194165, 'LnQ': 0.22815564187027454}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0506, 'RMSE': 131.4425718125144, 'MAE': 107.06085277327496, 'SMAPE': 0.0496, 'ErrorMean': 23.38983050847458, 'ErrorStdDev': 129.3447544876592, 'R2': 0.953623103577251, 'Pearson': 0.9774373897509954, 'MedAE': 96.31646285194165, 'LnQ': 0.22815564187027454}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0507, 'RMSE': 133.58873138308624, 'MAE': 107.88135593220339, 'SMAPE': 0.0497, 'ErrorMean': 24.627118644067796, 'ErrorStdDev': 131.2991019764925, 'R2': 0.9520962803171982, 'Pearson': 0.9766696539238356, 'MedAE': 103.0, 'LnQ': 0.2289828052443058}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0507, 'RMSE': 133.58873138308624, 'MAE': 107.88135593220339, 'SMAPE': 0.0497, 'ErrorMean': 24.627118644067796, 'ErrorStdDev': 131.2991019764925, 'R2': 0.9520962803171982, 'Pearson': 0.9766696539238356, 'MedAE': 103.0, 'LnQ': 0.2289828052443058}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0509, 'RMSE': 134.16417049500757, 'MAE': 108.40538936155495, 'SMAPE': 0.0499, 'ErrorMean': 25.345460572556874, 'ErrorStdDev': 131.74836724976302, 'R2': 0.9516826968692641, 'Pearson': 0.976493261570732, 'MedAE': 100.34836686116432, 'LnQ': 0.23080377071938357}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0509, 'RMSE': 134.16417049500757, 'MAE': 108.40538936155495, 'SMAPE': 0.0499, 'ErrorMean': 25.345460572556874, 'ErrorStdDev': 131.74836724976302, 'R2': 0.9516826968692641, 'Pearson': 0.976493261570732, 'MedAE': 100.34836686116432, 'LnQ': 0.23080377071938357}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0508, 'RMSE': 131.4771242919769, 'MAE': 108.07986153549697, 'SMAPE': 0.0498, 'ErrorMean': 24.844177961154166, 'ErrorStdDev': 129.10848552098523, 'R2': 0.9535987180626282, 'Pearson': 0.977397699818821, 'MedAE': 91.93018567594663, 'LnQ': 0.2224995313915372}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0508, 'RMSE': 131.4771242919769, 'MAE': 108.07986153549697, 'SMAPE': 0.0498, 'ErrorMean': 24.844177961154166, 'ErrorStdDev': 129.10848552098523, 'R2': 0.9535987180626282, 'Pearson': 0.977397699818821, 'MedAE': 91.93018567594663, 'LnQ': 0.2224995313915372}
INFO:pyaf.std:END_HIERARCHICAL_TRAINING_TIME_IN_SECONDS 38.17747688293457
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_female' Length=59  Min=0 Max=36  Mean=12.40677966101695 StdDev=9.08550464829349
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_ACT_female' Min=3 Max=732  Mean=253.64406779661016 StdDev=242.26696038033666
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_ACT_female_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_ACT_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_ACT_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_ACT_female_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=2.3483 MAPE_Forecast=2.3483 MAPE_Test=2.3483
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=1.8975 SMAPE_Forecast=1.8975 SMAPE_Test=1.8975
INFO:pyaf.std:MODEL_MASE MASE_Fit=3.9308 MASE_Forecast=3.9308 MASE_Test=3.9308
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=5.640890647186768 CRPS_Forecast=5.640890647186768 CRPS_Test=5.640890647186768
INFO:pyaf.std:MODEL_L1 L1_Fit=16.60413674231543 L1_Forecast=16.60413674231543 L1_Test=16.60413674231543
INFO:pyaf.std:MODEL_L2 L2_Fit=36.07089270265762 L2_Forecast=36.07089270265762 L2_Test=36.07089270265762
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=inf LnQ_Forecast=inf LnQ_Test=inf
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=12.0 MedAE_Forecast=12.0 MedAE_Test=12.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 253.64406779661016
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES CumSum_ACT_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_male' Length=59  Min=1 Max=54  Mean=18.440677966101696 StdDev=13.46466963404306
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_ACT_male' Min=4 Max=1088  Mean=379.96610169491527 StdDev=360.3398097794939
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_ACT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_ACT_male_Lag1Trend' [Lag1Trend]
