INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 31.89470148086548
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 7.147995233535767
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9496109669.6778, 'RMSE': 12.005508319785962, 'MAE': 10.785388579131682, 'SMAPE': 0.8641, 'ErrorMean': 3.1684192116295113, 'ErrorStdDev': 11.579868294407623, 'R2': -0.7460754102652289, 'Pearson': -0.49555594884145726}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0544, 'RMSE': 112.37973393951071, 'MAE': 88.62482991698172, 'SMAPE': 0.0534, 'ErrorMean': 17.767126688999436, 'ErrorStdDev': 110.96636341492072, 'R2': 0.9426888530253362, 'Pearson': 0.971820911448034}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0544, 'RMSE': 112.37973393951071, 'MAE': 88.62482991698172, 'SMAPE': 0.0534, 'ErrorMean': 17.767126688999436, 'ErrorStdDev': 110.96636341492072, 'R2': 0.9426888530253362, 'Pearson': 0.971820911448034}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0564, 'RMSE': 115.80927649447345, 'MAE': 91.85806999476968, 'SMAPE': 0.056, 'ErrorMean': -3.8156548743361, 'ErrorStdDev': 115.74640080820375, 'R2': 0.9391374985588401, 'Pearson': 0.9697587131860533}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0564, 'RMSE': 115.80927649447345, 'MAE': 91.85806999476968, 'SMAPE': 0.056, 'ErrorMean': -3.8156548743361, 'ErrorStdDev': 115.74640080820375, 'R2': 0.9391374985588401, 'Pearson': 0.9697587131860533}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0566, 'RMSE': 116.6483924348172, 'MAE': 92.84745762711864, 'SMAPE': 0.0555, 'ErrorMean': 19.016949152542374, 'ErrorStdDev': 115.08780605501495, 'R2': 0.9382523239439455, 'Pearson': 0.9694865480493801}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0566, 'RMSE': 116.6483924348172, 'MAE': 92.84745762711864, 'SMAPE': 0.0555, 'ErrorMean': 19.016949152542374, 'ErrorStdDev': 115.08780605501495, 'R2': 0.9382523239439455, 'Pearson': 0.9694865480493801}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0562, 'RMSE': 114.91750683639245, 'MAE': 92.09063455192755, 'SMAPE': 0.0552, 'ErrorMean': 17.335811537555504, 'ErrorStdDev': 113.60239000930686, 'R2': 0.9400712124157933, 'Pearson': 0.9703018414857507}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0562, 'RMSE': 114.91750683639245, 'MAE': 92.09063455192755, 'SMAPE': 0.0552, 'ErrorMean': 17.335811537555504, 'ErrorStdDev': 113.60239000930686, 'R2': 0.9400712124157933, 'Pearson': 0.9703018414857507}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0545, 'RMSE': 112.52845648963887, 'MAE': 88.73076023145374, 'SMAPE': 0.0535, 'ErrorMean': 18.79988983545577, 'ErrorStdDev': 110.94691371153719, 'R2': 0.9425370623140872, 'Pearson': 0.9718209114480341}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0545, 'RMSE': 112.52845648963887, 'MAE': 88.73076023145374, 'SMAPE': 0.0535, 'ErrorMean': 18.79988983545577, 'ErrorStdDev': 110.94691371153719, 'R2': 0.9425370623140872, 'Pearson': 0.9718209114480341}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0508, 'RMSE': 131.66775171016175, 'MAE': 108.18599655267532, 'SMAPE': 0.0499, 'ErrorMean': 25.87694110761052, 'ErrorStdDev': 129.0998867517786, 'R2': 0.9534640669737399, 'Pearson': 0.977397699818821}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0508, 'RMSE': 131.66775171016175, 'MAE': 108.18599655267532, 'SMAPE': 0.0499, 'ErrorMean': 25.87694110761052, 'ErrorStdDev': 129.0998867517786, 'R2': 0.9534640669737399, 'Pearson': 0.977397699818821}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0506, 'RMSE': 131.4425718125144, 'MAE': 107.06085277327496, 'SMAPE': 0.0496, 'ErrorMean': 23.38983050847458, 'ErrorStdDev': 129.3447544876592, 'R2': 0.953623103577251, 'Pearson': 0.9774373897509954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0506, 'RMSE': 131.4425718125144, 'MAE': 107.06085277327496, 'SMAPE': 0.0496, 'ErrorMean': 23.38983050847458, 'ErrorStdDev': 129.3447544876592, 'R2': 0.953623103577251, 'Pearson': 0.9774373897509954}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0507, 'RMSE': 133.58873138308624, 'MAE': 107.88135593220339, 'SMAPE': 0.0497, 'ErrorMean': 24.627118644067796, 'ErrorStdDev': 131.2991019764925, 'R2': 0.9520962803171982, 'Pearson': 0.9766696539238356}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0507, 'RMSE': 133.58873138308624, 'MAE': 107.88135593220339, 'SMAPE': 0.0497, 'ErrorMean': 24.627118644067796, 'ErrorStdDev': 131.2991019764925, 'R2': 0.9520962803171982, 'Pearson': 0.9766696539238356}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0509, 'RMSE': 134.16417049500777, 'MAE': 108.4053893615551, 'SMAPE': 0.0499, 'ErrorMean': 25.345460572557784, 'ErrorStdDev': 131.74836724976302, 'R2': 0.951682696869264, 'Pearson': 0.976493261570732}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0509, 'RMSE': 134.16417049500777, 'MAE': 108.4053893615551, 'SMAPE': 0.0499, 'ErrorMean': 25.345460572557784, 'ErrorStdDev': 131.74836724976302, 'R2': 0.951682696869264, 'Pearson': 0.976493261570732}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0508, 'RMSE': 131.4771242919769, 'MAE': 108.07986153549697, 'SMAPE': 0.0498, 'ErrorMean': 24.844177961154166, 'ErrorStdDev': 129.10848552098523, 'R2': 0.9535987180626282, 'Pearson': 0.977397699818821}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0508, 'RMSE': 131.4771242919769, 'MAE': 108.07986153549697, 'SMAPE': 0.0498, 'ErrorMean': 24.844177961154166, 'ErrorStdDev': 129.10848552098523, 'R2': 0.9535987180626282, 'Pearson': 0.977397699818821}
INFO:pyaf.std:END_HIERARCHICAL_TRAINING_TIME_IN_SECONDS 40.11791634559631
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_female' Length=59  Min=0 Max=36  Mean=12.40677966101695 StdDev=9.08550464829349
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_ACT_female' Min=3 Max=732  Mean=253.64406779661016 StdDev=242.26696038033666
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_ACT_female_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_ACT_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_ACT_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_ACT_female_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=2.3483 MAPE_Forecast=2.3483 MAPE_Test=2.3483
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=1.8975 SMAPE_Forecast=1.8975 SMAPE_Test=1.8975
INFO:pyaf.std:MODEL_MASE MASE_Fit=3.9308 MASE_Forecast=3.9308 MASE_Test=3.9308
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=5.640890647186768 CRPS_Forecast=5.640890647186768 CRPS_Test=5.640890647186768
INFO:pyaf.std:MODEL_L1 L1_Fit=16.60413674231543 L1_Forecast=16.60413674231543 L1_Test=16.60413674231543
INFO:pyaf.std:MODEL_L2 L2_Fit=36.07089270265762 L2_Forecast=36.07089270265762 L2_Test=36.07089270265762
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 253.64406779661016
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES CumSum_ACT_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_male' Length=59  Min=1 Max=54  Mean=18.440677966101696 StdDev=13.46466963404306
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_ACT_male' Min=4 Max=1088  Mean=379.96610169491527 StdDev=360.3398097794939
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_ACT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_ACT_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_ACT_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_ACT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.4944 MAPE_Forecast=0.4944 MAPE_Test=0.4944
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.3977 SMAPE_Forecast=0.3977 SMAPE_Test=0.3977
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9764 MASE_Forecast=0.9764 MASE_Test=0.9764
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=3.9666227602905573 CRPS_Forecast=3.9666227602905573 CRPS_Test=3.9666227602905573
INFO:pyaf.std:MODEL_L1 L1_Fit=4.983050847457627 L1_Forecast=4.983050847457627 L1_Test=4.983050847457627
INFO:pyaf.std:MODEL_L2 L2_Fit=6.911057217561346 L2_Forecast=6.911057217561346 L2_Test=6.911057217561346
INFO:pyaf.std:MODEL_COMPLEXITY 64
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 4
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES CumSum_ACT_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_female' Length=59  Min=270 Max=1000  Mean=650.9322033898305 StdDev=208.3354420653596
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_female' Min=270 Max=1000  Mean=650.9322033898305 StdDev=208.3354420653596
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_female_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_female_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0694 MAPE_Forecast=0.0694 MAPE_Test=0.0694
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0683 SMAPE_Forecast=0.0683 SMAPE_Test=0.0683
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=57.710539467312344 CRPS_Forecast=57.710539467312344 CRPS_Test=57.710539467312344
INFO:pyaf.std:MODEL_L1 L1_Fit=43.25423728813559 L1_Forecast=43.25423728813559 L1_Test=43.25423728813559
INFO:pyaf.std:MODEL_L2 L2_Fit=57.10145594629301 L2_Forecast=57.10145594629301 L2_Test=57.10145594629301
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 738
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NSW_female_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_male' Length=59  Min=349 Max=1264  Mean=881.8305084745763 StdDev=269.81118021227
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_male' Min=349 Max=1264  Mean=881.8305084745763 StdDev=269.81118021227
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0666 MAPE_Forecast=0.0666 MAPE_Test=0.0666
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0653 SMAPE_Forecast=0.0653 SMAPE_Test=0.0653
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=72.73004358353509 CRPS_Forecast=72.73004358353509 CRPS_Test=72.73004358353509
INFO:pyaf.std:MODEL_L1 L1_Fit=54.45762711864407 L1_Forecast=54.45762711864407 L1_Test=54.45762711864407
INFO:pyaf.std:MODEL_L2 L2_Fit=71.16643181268225 L2_Forecast=71.16643181268225 L2_Test=71.16643181268225
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 1002
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NSW_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_female' Length=59  Min=1 Max=82  Mean=18.305084745762713 StdDev=17.728894578030516
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NT_female' Min=1 Max=82  Mean=18.305084745762713 StdDev=17.728894578030516
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NT_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NT_female_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_NT_female_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NT_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.5464 MAPE_Forecast=0.5464 MAPE_Test=0.5464
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.492 SMAPE_Forecast=0.492 SMAPE_Test=0.492
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=4.840226634382566 CRPS_Forecast=4.840226634382566 CRPS_Test=4.840226634382566
INFO:pyaf.std:MODEL_L1 L1_Fit=7.0 L1_Forecast=7.0 L1_Test=7.0
INFO:pyaf.std:MODEL_L2 L2_Fit=10.774263119244484 L2_Forecast=10.774263119244484 L2_Test=10.774263119244484
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 1
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NT_female_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_male' Length=59  Min=1 Max=88  Mean=22.779661016949152 StdDev=20.725868382870562
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NT_male' Min=1 Max=88  Mean=22.779661016949152 StdDev=20.725868382870562
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NT_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_NT_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.4481 MAPE_Forecast=0.4481 MAPE_Test=0.4481
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.3582 SMAPE_Forecast=0.3582 SMAPE_Test=0.3582
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=5.603232929782082 CRPS_Forecast=5.603232929782082 CRPS_Test=5.603232929782082
INFO:pyaf.std:MODEL_L1 L1_Fit=6.932203389830509 L1_Forecast=6.932203389830509 L1_Test=6.932203389830509
INFO:pyaf.std:MODEL_L2 L2_Fit=13.066323643600828 L2_Forecast=13.066323643600828 L2_Test=13.066323643600828
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 6
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NT_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_female' Length=59  Min=147 Max=401  Mean=272.2542372881356 StdDev=66.72396800081815
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_female' Min=147 Max=401  Mean=272.2542372881356 StdDev=66.72396800081815
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
