INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 50.09645867347717
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 5.266618728637695
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883765, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.7398511492032875, 'Pearson': -0.4880966422094584}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.3614035695769, 'MAE': 163.73171242584732, 'SMAPE': 0.0421, 'ErrorMean': 3.468411998286591e-14, 'ErrorStdDev': 214.36140356957688, 'R2': 0.9604741892677545, 'Pearson': 0.980037850936256}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.3614035695769, 'MAE': 163.73171242584732, 'SMAPE': 0.0421, 'ErrorMean': 3.468411998286591e-14, 'ErrorStdDev': 214.36140356957688, 'R2': 0.9604741892677545, 'Pearson': 0.980037850936256}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0449, 'RMSE': 102.49907537735821, 'MAE': 76.7209175488699, 'SMAPE': 0.0448, 'ErrorMean': -1.0217136732924823, 'ErrorStdDev': 102.49398301550764, 'R2': 0.9523236503157305, 'Pearson': 0.975897018041599}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0449, 'RMSE': 102.49907537735821, 'MAE': 76.7209175488699, 'SMAPE': 0.0448, 'ErrorMean': -1.0217136732924823, 'ErrorStdDev': 102.49398301550764, 'R2': 0.9523236503157305, 'Pearson': 0.975897018041599}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0503, 'RMSE': 111.74878092454607, 'MAE': 86.11508100410035, 'SMAPE': 0.0504, 'ErrorMean': -8.497558172938788, 'ErrorStdDev': 111.42522848628003, 'R2': 0.9433305902538233, 'Pearson': 0.9714207743779173}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0503, 'RMSE': 111.74878092454607, 'MAE': 86.11508100410035, 'SMAPE': 0.0504, 'ErrorMean': -8.497558172938788, 'ErrorStdDev': 111.42522848628003, 'R2': 0.9433305902538233, 'Pearson': 0.9714207743779173}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0514, 'RMSE': 107.9116048164168, 'MAE': 86.98718002042588, 'SMAPE': 0.0513, 'ErrorMean': 1.9268955546036615e-15, 'ErrorStdDev': 107.9116048164168, 'R2': 0.947155547407392, 'Pearson': 0.9732191672009958}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0514, 'RMSE': 107.9116048164168, 'MAE': 86.98718002042588, 'SMAPE': 0.0513, 'ErrorMean': 1.9268955546036615e-15, 'ErrorStdDev': 107.9116048164168, 'R2': 0.947155547407392, 'Pearson': 0.9732191672009958}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0515, 'RMSE': 107.95145094108013, 'MAE': 86.8678570517985, 'SMAPE': 0.0515, 'ErrorMean': -0.6161243576228741, 'ErrorStdDev': 107.94969268627109, 'R2': 0.947116514804697, 'Pearson': 0.9732030354396197}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0515, 'RMSE': 107.95145094108013, 'MAE': 86.8678570517985, 'SMAPE': 0.0515, 'ErrorMean': -0.6161243576228741, 'ErrorStdDev': 107.94969268627109, 'R2': 0.947116514804697, 'Pearson': 0.9732030354396197}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.045, 'RMSE': 102.48596735978109, 'MAE': 76.79436397754127, 'SMAPE': 0.0448, 'ErrorMean': 2.6976537764451262e-14, 'ErrorStdDev': 102.48596735978109, 'R2': 0.9523358436446405, 'Pearson': 0.9758970180415991}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.045, 'RMSE': 102.48596735978109, 'MAE': 76.79436397754127, 'SMAPE': 0.0448, 'ErrorMean': 2.6976537764451262e-14, 'ErrorStdDev': 102.48596735978109, 'R2': 0.9523358436446405, 'Pearson': 0.9758970180415991}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.37462116777506, 'MAE': 93.82265673398082, 'SMAPE': 0.0429, 'ErrorMean': 1.021713673292278, 'ErrorStdDev': 119.37024872270149, 'R2': 0.9617480482919037, 'Pearson': 0.980703021279687}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.37462116777506, 'MAE': 93.82265673398082, 'SMAPE': 0.0429, 'ErrorMean': 1.021713673292278, 'ErrorStdDev': 119.37024872270149, 'R2': 0.9617480482919037, 'Pearson': 0.980703021279687}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0425, 'RMSE': 117.53497533380808, 'MAE': 93.0613825146435, 'SMAPE': 0.0423, 'ErrorMean': -0.7288135593220608, 'ErrorStdDev': 117.53271569020526, 'R2': 0.9629179421485901, 'Pearson': 0.9816583976879802}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0425, 'RMSE': 117.53497533380808, 'MAE': 93.0613825146435, 'SMAPE': 0.0423, 'ErrorMean': -0.7288135593220608, 'ErrorStdDev': 117.53271569020526, 'R2': 0.9629179421485901, 'Pearson': 0.9816583976879802}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 116.08593586971588, 'MAE': 90.69885284059066, 'SMAPE': 0.0422, 'ErrorMean': 3.853791109207323e-14, 'ErrorStdDev': 116.08593586971588, 'R2': 0.9638266442096035, 'Pearson': 0.9817467311937523}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 116.08593586971588, 'MAE': 90.69885284059066, 'SMAPE': 0.0422, 'ErrorMean': 3.853791109207323e-14, 'ErrorStdDev': 116.08593586971588, 'R2': 0.9638266442096035, 'Pearson': 0.9817467311937523}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 117.21908194455557, 'MAE': 91.10215146026276, 'SMAPE': 0.0422, 'ErrorMean': 0.24706948833466535, 'ErrorStdDev': 117.2188215628888, 'R2': 0.9631170017960066, 'Pearson': 0.9813853662862223}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 117.21908194455557, 'MAE': 91.10215146026276, 'SMAPE': 0.0422, 'ErrorMean': 0.24706948833466535, 'ErrorStdDev': 117.2188215628888, 'R2': 0.9631170017960066, 'Pearson': 0.9813853662862223}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.36336643396602, 'MAE': 93.84440594827957, 'SMAPE': 0.0429, 'ErrorMean': -1.9654334656957348e-13, 'ErrorStdDev': 119.36336643396601, 'R2': 0.9617552608004799, 'Pearson': 0.980703021279687}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.36336643396602, 'MAE': 93.84440594827957, 'SMAPE': 0.0429, 'ErrorMean': -1.9654334656957348e-13, 'ErrorStdDev': 119.36336643396601, 'R2': 0.9617552608004799, 'Pearson': 0.980703021279687}
INFO:pyaf.std:END_HIERARCHICAL_TRAINING_TIME_IN_SECONDS 57.15987944602966
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_female' Length=59  Min=0 Max=36  Mean=12.40677966101695 StdDev=9.08550464829349
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_ACT_female' Min=3 Max=732  Mean=253.64406779661016 StdDev=242.26696038033666
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_ACT_female_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_ACT_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_ACT_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_ACT_female_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=2.3483 MAPE_Forecast=2.3483 MAPE_Test=2.3483
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=1.8975 SMAPE_Forecast=1.8975 SMAPE_Test=1.8975
INFO:pyaf.std:MODEL_MASE MASE_Fit=3.9308 MASE_Forecast=3.9308 MASE_Test=3.9308
INFO:pyaf.std:MODEL_L1 L1_Fit=16.60413674231543 L1_Forecast=16.60413674231543 L1_Test=16.60413674231543
INFO:pyaf.std:MODEL_L2 L2_Fit=36.07089270265762 L2_Forecast=36.07089270265762 L2_Test=36.07089270265762
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 253.64406779661016
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES CumSum_ACT_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_male' Length=59  Min=1 Max=54  Mean=18.440677966101696 StdDev=13.46466963404306
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_ACT_male' Min=4 Max=1088  Mean=379.96610169491527 StdDev=360.3398097794939
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_ACT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_ACT_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_ACT_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_ACT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.4944 MAPE_Forecast=0.4944 MAPE_Test=0.4944
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.3977 SMAPE_Forecast=0.3977 SMAPE_Test=0.3977
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9764 MASE_Forecast=0.9764 MASE_Test=0.9764
INFO:pyaf.std:MODEL_L1 L1_Fit=4.983050847457627 L1_Forecast=4.983050847457627 L1_Test=4.983050847457627
INFO:pyaf.std:MODEL_L2 L2_Fit=6.911057217561346 L2_Forecast=6.911057217561346 L2_Test=6.911057217561346
INFO:pyaf.std:MODEL_COMPLEXITY 64
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 4
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES CumSum_ACT_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_female' Length=59  Min=270 Max=1000  Mean=650.9322033898305 StdDev=208.3354420653596
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_female' Min=270 Max=1000  Mean=650.9322033898305 StdDev=208.3354420653596
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_female_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ConstantTrend + NoCycle + ARX]
INFO:pyaf.std:TREND_DETAIL '_NSW_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_female_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0577 MAPE_Forecast=0.0577 MAPE_Test=0.0577
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0574 SMAPE_Forecast=0.0574 SMAPE_Test=0.0574
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8167 MASE_Forecast=0.8167 MASE_Test=0.8167
INFO:pyaf.std:MODEL_L1 L1_Fit=35.9326033310125 L1_Forecast=35.9326033310125 L1_Test=35.9326033310125
INFO:pyaf.std:MODEL_L2 L2_Fit=47.94777233833262 L2_Forecast=47.94777233833262 L2_Test=47.94777233833262
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 650.9322033898305
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NSW_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag14 -15.634669701421604
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag13 -10.936582346474204
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag8 -10.906642804004552
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag7 -8.151592965020615
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag9 -6.242427594556911
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag12 -5.7575120482852995
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag6 -3.8711556210899314
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag10 -3.0787487237180438
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag3 -2.868231110162103
INFO:pyaf.std:AR_MODEL_COEFF 10 Index_ex1_Lag4 -1.0498659254062543
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_male' Length=59  Min=349 Max=1264  Mean=881.8305084745763 StdDev=269.81118021227
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_male' Min=349 Max=1264  Mean=881.8305084745763 StdDev=269.81118021227
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex1', 'Index_ex2']
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_male_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ConstantTrend + NoCycle + ARX]
INFO:pyaf.std:TREND_DETAIL '_NSW_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_male_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0551 MAPE_Forecast=0.0551 MAPE_Test=0.0551
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0549 SMAPE_Forecast=0.0549 SMAPE_Test=0.0549
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8197 MASE_Forecast=0.8197 MASE_Test=0.8197
INFO:pyaf.std:MODEL_L1 L1_Fit=45.40798152927201 L1_Forecast=45.40798152927201 L1_Test=45.40798152927201
INFO:pyaf.std:MODEL_L2 L2_Fit=61.5183560681216 L2_Forecast=61.5183560681216 L2_Test=61.5183560681216
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 881.8305084745763
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NSW_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex1_Lag14 -24.148581310687227
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex1_Lag13 -21.169661621016946
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex1_Lag12 -11.273641810776045
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex1_Lag8 -7.701242584764632
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex1_Lag9 -4.882457268554938
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex1_Lag11 -3.926634580890075
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex1_Lag10 -2.2820077608745293
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex1_Lag5 0.8178688320970373
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex1_Lag6 0.6245536238593346
INFO:pyaf.std:AR_MODEL_COEFF 10 _NSW_male_ConstantTrend_residue_zeroCycle_residue_Lag1 0.6066959330079078
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_female' Length=59  Min=1 Max=82  Mean=18.305084745762713 StdDev=17.728894578030516
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NT_female' Min=1 Max=82  Mean=18.305084745762713 StdDev=17.728894578030516
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NT_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NT_female_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_NT_female_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NT_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.5464 MAPE_Forecast=0.5464 MAPE_Test=0.5464
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.492 SMAPE_Forecast=0.492 SMAPE_Test=0.492
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_L1 L1_Fit=7.0 L1_Forecast=7.0 L1_Test=7.0
INFO:pyaf.std:MODEL_L2 L2_Fit=10.774263119244484 L2_Forecast=10.774263119244484 L2_Test=10.774263119244484
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 1
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NT_female_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_male' Length=59  Min=1 Max=88  Mean=22.779661016949152 StdDev=20.725868382870562
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NT_male' Min=1 Max=88  Mean=22.779661016949152 StdDev=20.725868382870562
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NT_male_Lag1Trend' [Lag1Trend]
