INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 15.274457216262817
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 2.2427878379821777
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980036, 'MedAE': 1400.0, 'LnQ': 0.08333920740925044}
INFO:pyaf.std:AR_MODEL_COEFF 10 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag11 -0.035451107626568834
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Melbourne' Length=44  Min=3825 Max=5724  Mean=4728.227272727273 StdDev=561.459334868291
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Melbourne' Min=3825 Max=5724  Mean=4728.227272727273 StdDev=561.459334868291
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Melbourne_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0737 MAPE_Forecast=0.0737 MAPE_Test=0.0737
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0743 SMAPE_Forecast=0.0743 SMAPE_Test=0.0743
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.5573 MASE_Forecast=0.5573 MASE_Test=0.5573
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=114.08048571428571 CRPS_Forecast=114.08048571428571 CRPS_Test=114.08048571428571
INFO:pyaf.std:MODEL_L1 L1_Fit=348.45454545454544 L1_Forecast=348.45454545454544 L1_Test=348.45454545454544
INFO:pyaf.std:MODEL_L2 L2_Fit=434.35490306681453 L2_Forecast=434.35490306681453 L2_Test=434.35490306681453
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.3758072346191974 LnQ_Forecast=0.3758072346191974 LnQ_Test=0.3758072346191974
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=327.0 MedAE_Forecast=327.0 MedAE_Test=327.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 4728.227272727273
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear -26.727272727272975 {1: 649.772727272727, 4: -500.227272727273, 7: -358.227272727273, 10: -28.227272727272975}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW' Length=44  Min=12216 Max=22718  Mean=16128.272727272728 StdDev=3013.840025340945
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW' Min=12216 Max=22718  Mean=16128.272727272728 StdDev=3013.840025340945
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0465 MAPE_Forecast=0.0465 MAPE_Test=0.0465
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.046 SMAPE_Forecast=0.046 SMAPE_Test=0.046
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.2009 MASE_Forecast=0.2009 MASE_Test=0.2009
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=634.8099142857144 CRPS_Forecast=634.8099142857144 CRPS_Test=634.8099142857144
INFO:pyaf.std:MODEL_L1 L1_Fit=718.0681818181819 L1_Forecast=718.0681818181819 L1_Test=718.0681818181819
INFO:pyaf.std:MODEL_L2 L2_Fit=987.8115734012507 L2_Forecast=987.8115734012507 L2_Test=987.8115734012507
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.1852592908864313 LnQ_Forecast=0.1852592908864313 LnQ_Test=0.1852592908864313
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=503.0 MedAE_Forecast=503.0 MedAE_Test=503.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 16128.272727272728
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _NSW_ConstantTrend_residue_Seasonal_MonthOfYear -1304.272727272728 {1: 4881.727272727272, 4: -1446.272727272728, 7: -2322.272727272728, 10: -819.2727272727279}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Other' Length=44  Min=8281 Max=13098  Mean=10656.068181818182 StdDev=1138.4012592971872
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Other' Min=8281 Max=13098  Mean=10656.068181818182 StdDev=1138.4012592971872
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Other_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Other_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Other_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Other_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0692 MAPE_Forecast=0.0692 MAPE_Test=0.0692
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0676 SMAPE_Forecast=0.0676 SMAPE_Test=0.0676
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.5248 MASE_Forecast=0.5248 MASE_Test=0.5248
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=169.26605714285716 CRPS_Forecast=169.26605714285716 CRPS_Test=169.26605714285716
INFO:pyaf.std:MODEL_L1 L1_Fit=721.9318181818181 L1_Forecast=721.9318181818181 L1_Test=721.9318181818181
INFO:pyaf.std:MODEL_L2 L2_Fit=955.3693835846474 L2_Forecast=955.3693835846474 L2_Test=955.3693835846474
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.3582189938843262 LnQ_Forecast=0.3582189938843262 LnQ_Test=0.3582189938843262
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=666.5 MedAE_Forecast=666.5 MedAE_Test=666.5
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 10656.068181818182
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Other_ConstantTrend_residue_Seasonal_MonthOfYear 60.93181818181802 {1: 306.931818181818, 4: -981.068181818182, 7: 564.931818181818, 10: 348.931818181818}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD' Length=44  Min=7600 Max=15078  Mean=10660.386363636364 StdDev=1820.0240285115756
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD' Min=7600 Max=15078  Mean=10660.386363636364 StdDev=1820.0240285115756
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0654 MAPE_Forecast=0.0654 MAPE_Test=0.0654
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.065 SMAPE_Forecast=0.065 SMAPE_Test=0.065
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.299 MASE_Forecast=0.299 MASE_Test=0.299
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=368.35511428571425 CRPS_Forecast=368.35511428571425 CRPS_Test=368.35511428571425
INFO:pyaf.std:MODEL_L1 L1_Fit=701.2954545454545 L1_Forecast=701.2954545454545 L1_Test=701.2954545454545
INFO:pyaf.std:MODEL_L2 L2_Fit=907.8588822058194 L2_Forecast=907.8588822058194 L2_Test=907.8588822058194
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.3104085461761201 LnQ_Forecast=0.3104085461761201 LnQ_Test=0.3104085461761201
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=570.5 MedAE_Forecast=570.5 MedAE_Test=570.5
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 10660.386363636364
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_ConstantTrend_residue_Seasonal_MonthOfYear -577.886363636364 {1: -745.386363636364, 4: -1499.386363636364, 7: 2514.613636363636, 10: -419.38636363636397}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Sydney' Length=44  Min=4491 Max=8426  Mean=5878.25 StdDev=768.5932877962535
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Sydney' Min=4491 Max=8426  Mean=5878.25 StdDev=768.5932877962535
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [ConstantTrend + Seasonal_MonthOfYear + AR]
INFO:pyaf.std:TREND_DETAIL '_Sydney_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Sydney_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0651 MAPE_Forecast=0.0651 MAPE_Test=0.0651
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0653 SMAPE_Forecast=0.0653 SMAPE_Test=0.0653
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.5943 MASE_Forecast=0.5943 MASE_Test=0.5943
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=155.20130464743656 CRPS_Forecast=155.20130464743656 CRPS_Test=155.20130464743656
INFO:pyaf.std:MODEL_L1 L1_Fit=384.26286970640564 L1_Forecast=384.26286970640564 L1_Test=384.26286970640564
INFO:pyaf.std:MODEL_L2 L2_Fit=519.7037131477329 L2_Forecast=519.7037131477329 L2_Test=519.7037131477329
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.32769846953464726 LnQ_Forecast=0.32769846953464726 LnQ_Test=0.32769846953464726
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=267.6026630836918 MedAE_Forecast=267.6026630836918 MedAE_Test=267.6026630836918
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 5878.25
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear -71.75 {1: 642.75, 4: -227.25, 7: -614.25, 10: -34.25}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag1 0.49452731711970516
INFO:pyaf.std:AR_MODEL_COEFF 2 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag3 0.24048157063507436
INFO:pyaf.std:AR_MODEL_COEFF 3 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag5 -0.23902546241497466
INFO:pyaf.std:AR_MODEL_COEFF 4 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag8 0.16617307435745993
INFO:pyaf.std:AR_MODEL_COEFF 5 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag2 -0.1336091891814394
INFO:pyaf.std:AR_MODEL_COEFF 6 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 0.12675015522290928
INFO:pyaf.std:AR_MODEL_COEFF 7 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag7 0.11515140960766945
INFO:pyaf.std:AR_MODEL_COEFF 8 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag10 -0.06612703448289778
INFO:pyaf.std:AR_MODEL_COEFF 9 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag9 0.04845962738967477
INFO:pyaf.std:AR_MODEL_COEFF 10 _Sydney_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag6 0.04690011570464094
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC' Length=44  Min=5800 Max=14071  Mean=8714.75 StdDev=2679.088193982491
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC' Min=5800 Max=14071  Mean=8714.75 StdDev=2679.088193982491
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [ConstantTrend + Seasonal_MonthOfYear + AR]
INFO:pyaf.std:TREND_DETAIL '_VIC_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0446 MAPE_Forecast=0.0446 MAPE_Test=0.0446
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0442 SMAPE_Forecast=0.0442 SMAPE_Test=0.0442
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1127 MASE_Forecast=0.1127 MASE_Test=0.1127
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=574.2624666709129 CRPS_Forecast=574.2624666709129 CRPS_Test=574.2624666709129
INFO:pyaf.std:MODEL_L1 L1_Fit=372.6186453020266 L1_Forecast=372.6186453020266 L1_Test=372.6186453020266
INFO:pyaf.std:MODEL_L2 L2_Fit=487.2549951758062 L2_Forecast=487.2549951758062 L2_Test=487.2549951758062
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.14781265452172695 LnQ_Forecast=0.14781265452172695 LnQ_Test=0.14781265452172695
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=251.29022498132008 MedAE_Forecast=251.29022498132008 MedAE_Test=251.29022498132008
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 8714.75
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _VIC_ConstantTrend_residue_Seasonal_MonthOfYear -1097.25 {1: 4414.25, 4: -913.75, 7: -2198.75, 10: -1242.75}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 0.19612566300709272
INFO:pyaf.std:AR_MODEL_COEFF 2 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag3 0.17628829298908374
INFO:pyaf.std:AR_MODEL_COEFF 3 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag6 -0.15961215468460216
INFO:pyaf.std:AR_MODEL_COEFF 4 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag9 0.14503586663357182
INFO:pyaf.std:AR_MODEL_COEFF 5 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag8 0.13626712878321906
INFO:pyaf.std:AR_MODEL_COEFF 6 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag7 -0.12201063457883676
INFO:pyaf.std:AR_MODEL_COEFF 7 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag1 0.11012707477103584
INFO:pyaf.std:AR_MODEL_COEFF 8 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag2 0.09866381773793517
INFO:pyaf.std:AR_MODEL_COEFF 9 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag11 -0.08388372892425323
INFO:pyaf.std:AR_MODEL_COEFF 10 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag10 -0.048113682609107034
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_State' Length=44  Min=17435 Max=29320  Mean=22006.522727272728 StdDev=3465.0342874378366
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_State' Min=17435 Max=29320  Mean=22006.522727272728 StdDev=3465.0342874378366
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [ConstantTrend + Seasonal_MonthOfYear + AR]
INFO:pyaf.std:TREND_DETAIL '_NSW_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(11)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0339 MAPE_Forecast=0.0339 MAPE_Test=0.0339
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0337 SMAPE_Forecast=0.0337 SMAPE_Test=0.0337
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1805 MASE_Forecast=0.1805 MASE_Test=0.1805
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=757.2647471415193 CRPS_Forecast=757.2647471415193 CRPS_Test=757.2647471415193
INFO:pyaf.std:MODEL_L1 L1_Fit=726.5714603179457 L1_Forecast=726.5714603179457 L1_Test=726.5714603179457
INFO:pyaf.std:MODEL_L2 L2_Fit=923.4271941557962 L2_Forecast=923.4271941557962 L2_Test=923.4271941557962
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.08444691904616881 LnQ_Forecast=0.08444691904616881 LnQ_Test=0.08444691904616881
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=544.7589274097154 MedAE_Forecast=544.7589274097154 MedAE_Test=544.7589274097154
INFO:pyaf.std:MODEL_COMPLEXITY 15
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
