INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 97.77779769897461
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia']' 7.5471274852752686
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['NSW_State', 'Other_State', 'QLD_State', 'VIC_State'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0314, 'RMSE': 2988.2555377830236, 'MAE': 2171.068181818182, 'SMAPE': 0.0308, 'ErrorMean': 740.0227272727273, 'ErrorStdDev': 2895.1748690209965, 'R2': 0.8566175137768354, 'Pearson': 0.9303137342980035, 'MedAE': 1400.0, 'LnQ': 0.08333920740925119}
INFO:pyaf.std:AR_MODEL_COEFF 10 _Capitals_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag11 -0.035451107626568786
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Melbourne' Length=44  Min=3825 Max=5724  Mean=4728.227272727273 StdDev=561.4593348682911
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Melbourne' Min=3825 Max=5724  Mean=4728.227272727273 StdDev=561.4593348682911
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Melbourne_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0737 MAPE_Forecast=0.0737 MAPE_Test=0.0737
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0743 SMAPE_Forecast=0.0743 SMAPE_Test=0.0743
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.5573 MASE_Forecast=0.5573 MASE_Test=0.5573
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=114.0804857142857 CRPS_Forecast=114.0804857142857 CRPS_Test=114.0804857142857
INFO:pyaf.std:MODEL_L1 L1_Fit=348.45454545454544 L1_Forecast=348.45454545454544 L1_Test=348.45454545454544
INFO:pyaf.std:MODEL_L2 L2_Fit=434.35490306681453 L2_Forecast=434.35490306681453 L2_Test=434.35490306681453
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.37580723461919674 LnQ_Forecast=0.37580723461919674 LnQ_Test=0.37580723461919674
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=327.0 MedAE_Forecast=327.0 MedAE_Test=327.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 4728.227272727273
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Melbourne_ConstantTrend_residue_Seasonal_MonthOfYear -26.727272727272975 {1: 649.772727272727, 4: -500.227272727273, 7: -358.227272727273, 10: -28.227272727272975}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW' Length=44  Min=12216 Max=22718  Mean=16128.272727272728 StdDev=3013.840025340945
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW' Min=12216 Max=22718  Mean=16128.272727272728 StdDev=3013.840025340945
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0465 MAPE_Forecast=0.0465 MAPE_Test=0.0465
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.046 SMAPE_Forecast=0.046 SMAPE_Test=0.046
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.2009 MASE_Forecast=0.2009 MASE_Test=0.2009
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=634.8099142857144 CRPS_Forecast=634.8099142857144 CRPS_Test=634.8099142857144
INFO:pyaf.std:MODEL_L1 L1_Fit=718.0681818181819 L1_Forecast=718.0681818181819 L1_Test=718.0681818181819
INFO:pyaf.std:MODEL_L2 L2_Fit=987.8115734012507 L2_Forecast=987.8115734012507 L2_Test=987.8115734012507
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.18525929088643256 LnQ_Forecast=0.18525929088643256 LnQ_Test=0.18525929088643256
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=503.0 MedAE_Forecast=503.0 MedAE_Test=503.0
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 16128.272727272728
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _NSW_ConstantTrend_residue_Seasonal_MonthOfYear -1304.272727272728 {1: 4881.727272727272, 4: -1446.272727272728, 7: -2322.272727272728, 10: -819.2727272727279}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Other' Length=44  Min=8281 Max=13098  Mean=10656.068181818182 StdDev=1138.4012592971872
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Other' Min=8281 Max=13098  Mean=10656.068181818182 StdDev=1138.4012592971872
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Other_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Other_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Other_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Other_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0692 MAPE_Forecast=0.0692 MAPE_Test=0.0692
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0676 SMAPE_Forecast=0.0676 SMAPE_Test=0.0676
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.5248 MASE_Forecast=0.5248 MASE_Test=0.5248
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=169.26605714285716 CRPS_Forecast=169.26605714285716 CRPS_Test=169.26605714285716
INFO:pyaf.std:MODEL_L1 L1_Fit=721.9318181818181 L1_Forecast=721.9318181818181 L1_Test=721.9318181818181
INFO:pyaf.std:MODEL_L2 L2_Fit=955.3693835846474 L2_Forecast=955.3693835846474 L2_Test=955.3693835846474
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.3582189938843265 LnQ_Forecast=0.3582189938843265 LnQ_Test=0.3582189938843265
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=666.5 MedAE_Forecast=666.5 MedAE_Test=666.5
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 10656.068181818182
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Other_ConstantTrend_residue_Seasonal_MonthOfYear 60.93181818181802 {1: 306.931818181818, 4: -981.068181818182, 7: 564.931818181818, 10: 348.931818181818}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD' Length=44  Min=7600 Max=15078  Mean=10660.386363636364 StdDev=1820.0240285115754
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD' Min=7600 Max=15078  Mean=10660.386363636364 StdDev=1820.0240285115754
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0654 MAPE_Forecast=0.0654 MAPE_Test=0.0654
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.065 SMAPE_Forecast=0.065 SMAPE_Test=0.065
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.299 MASE_Forecast=0.299 MASE_Test=0.299
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=368.35511428571425 CRPS_Forecast=368.35511428571425 CRPS_Test=368.35511428571425
INFO:pyaf.std:MODEL_L1 L1_Fit=701.2954545454545 L1_Forecast=701.2954545454545 L1_Test=701.2954545454545
INFO:pyaf.std:MODEL_L2 L2_Fit=907.8588822058194 L2_Forecast=907.8588822058194 L2_Test=907.8588822058194
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.3104085461761198 LnQ_Forecast=0.3104085461761198 LnQ_Test=0.3104085461761198
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=570.5 MedAE_Forecast=570.5 MedAE_Test=570.5
INFO:pyaf.std:MODEL_COMPLEXITY 4
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 10660.386363636364
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_ConstantTrend_residue_Seasonal_MonthOfYear -577.886363636364 {1: -745.386363636364, 4: -1499.386363636364, 7: 2514.613636363636, 10: -419.38636363636397}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Sydney' Length=44  Min=4491 Max=8426  Mean=5878.25 StdDev=768.5932877962535
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Sydney' Min=4491 Max=8426  Mean=5878.25 StdDev=768.5932877962535
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Sydney_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [LinearTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Sydney_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Sydney_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Sydney_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0607 MAPE_Forecast=0.0607 MAPE_Test=0.0607
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0622 SMAPE_Forecast=0.0622 SMAPE_Test=0.0622
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.5732 MASE_Forecast=0.5732 MASE_Test=0.5732
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=131.84690100287585 CRPS_Forecast=131.84690100287585 CRPS_Test=131.84690100287585
INFO:pyaf.std:MODEL_L1 L1_Fit=370.61340163762037 L1_Forecast=370.61340163762037 L1_Test=370.61340163762037
INFO:pyaf.std:MODEL_L2 L2_Fit=558.1781992520187 L2_Forecast=558.1781992520187 L2_Test=558.1781992520187
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.3485078512842973 LnQ_Forecast=0.3485078512842973 LnQ_Test=0.3485078512842973
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=250.3304272839987 MedAE_Forecast=250.3304272839987 MedAE_Test=250.3304272839987
INFO:pyaf.std:MODEL_COMPLEXITY 5
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (6444.746761317407, array([-1133.4003143]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Sydney_LinearTrend_residue_Seasonal_MonthOfYear -75.93011304161973 {1: 354.9975660996388, 4: -341.17687430096703, 7: -551.939024365226, 10: 32.843189012945004}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC' Length=44  Min=5800 Max=14071  Mean=8714.75 StdDev=2679.088193982491
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC' Min=5800 Max=14071  Mean=8714.75 StdDev=2679.088193982491
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [LinearTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VIC_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0434 MAPE_Forecast=0.0434 MAPE_Test=0.0434
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0434 SMAPE_Forecast=0.0434 SMAPE_Test=0.0434
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1141 MASE_Forecast=0.1141 MASE_Test=0.1141
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=603.5981902859737 CRPS_Forecast=603.5981902859737 CRPS_Test=603.5981902859737
INFO:pyaf.std:MODEL_L1 L1_Fit=377.28271914972225 L1_Forecast=377.28271914972225 L1_Test=377.28271914972225
INFO:pyaf.std:MODEL_L2 L2_Fit=515.8946506041118 L2_Forecast=515.8946506041118 L2_Test=515.8946506041118
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.14951951838042687 LnQ_Forecast=0.14951951838042687 LnQ_Test=0.14951951838042687
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=282.85689124059263 MedAE_Forecast=282.85689124059263 MedAE_Test=282.85689124059263
INFO:pyaf.std:MODEL_COMPLEXITY 5
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (9176.038231034256, array([-922.90770528]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _VIC_LinearTrend_residue_Seasonal_MonthOfYear -1062.5507413099222 {1: 4490.764446609161, 4: -1096.1871559607898, 7: -2397.5979331506423, 10: -1031.9709568679173}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_State' Length=44  Min=17435 Max=29320  Mean=22006.522727272728 StdDev=3465.0342874378366
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_State' Min=17435 Max=29320  Mean=22006.522727272728 StdDev=3465.0342874378366
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [LinearTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_State_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.034 MAPE_Forecast=0.034 MAPE_Test=0.034
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0338 SMAPE_Forecast=0.0338 SMAPE_Test=0.0338
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.1808 MASE_Forecast=0.1808 MASE_Test=0.1808
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=776.7758610321683 CRPS_Forecast=776.7758610321683 CRPS_Test=776.7758610321683
INFO:pyaf.std:MODEL_L1 L1_Fit=727.7548391843488 L1_Forecast=727.7548391843488 L1_Test=727.7548391843488
INFO:pyaf.std:MODEL_L2 L2_Fit=979.3716750912563 L2_Forecast=979.3716750912563 L2_Test=979.3716750912563
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=0.09448576246509198 LnQ_Forecast=0.09448576246509198 LnQ_Test=0.09448576246509198
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=577.9947491135536 MedAE_Forecast=577.9947491135536 MedAE_Test=577.9947491135536
INFO:pyaf.std:MODEL_COMPLEXITY 5
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (23488.339004277248, array([-2964.69662101]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _NSW_State_LinearTrend_residue_Seasonal_MonthOfYear -1069.1953597717456 {1: 5290.18221239089, 4: -1702.1101557823677, 7: -2732.030202679438, 10: -860.2910655340165}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Other_State' Length=44  Min=15384 Max=22284  Mean=18492.613636363636 StdDev=1596.067428740646
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Other_State' Min=15384 Max=22284  Mean=18492.613636363636 StdDev=1596.067428740646
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Other_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0503 MAPE_Forecast=0.0503 MAPE_Test=0.0503
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0494 SMAPE_Forecast=0.0494 SMAPE_Test=0.0494
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.4414 MASE_Forecast=0.4414 MASE_Test=0.4414
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=253.76579999999996 CRPS_Forecast=253.76579999999996 CRPS_Test=253.76579999999996
INFO:pyaf.std:MODEL_L1 L1_Fit=907.9545454545455 L1_Forecast=907.9545454545455 L1_Test=907.9545454545455
INFO:pyaf.std:MODEL_L2 L2_Fit=1240.6616819628584 L2_Forecast=1240.6616819628584 L2_Test=1240.6616819628584
