INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 58.0056517124176
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 8.37759804725647
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883769, 'MAE': 10.802232415565708, 'SMAPE': 0.87, 'ErrorMean': 3.001781059837223, 'ErrorStdDev': 11.60205801462954, 'R2': -0.7398511492032884, 'Pearson': -0.48809664220945836}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.361403569577, 'MAE': 163.73171242584746, 'SMAPE': 0.0421, 'ErrorMean': -2.6976537764451262e-14, 'ErrorStdDev': 214.361403569577, 'R2': 0.9604741892677545, 'Pearson': 0.9800378509362561}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.361403569577, 'MAE': 163.73171242584746, 'SMAPE': 0.0421, 'ErrorMean': -2.6976537764451262e-14, 'ErrorStdDev': 214.361403569577, 'R2': 0.9604741892677545, 'Pearson': 0.9800378509362561}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0449, 'RMSE': 102.49907537735825, 'MAE': 76.72091754886995, 'SMAPE': 0.0448, 'ErrorMean': -1.0217136732924939, 'ErrorStdDev': 102.49398301550767, 'R2': 0.9523236503157304, 'Pearson': 0.975897018041599}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0449, 'RMSE': 102.49907537735825, 'MAE': 76.72091754886995, 'SMAPE': 0.0448, 'ErrorMean': -1.0217136732924939, 'ErrorStdDev': 102.49398301550767, 'R2': 0.9523236503157304, 'Pearson': 0.975897018041599}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 103.53803005144889, 'MAE': 83.47221630168384, 'SMAPE': 0.0502, 'ErrorMean': -8.4975581729388, 'ErrorStdDev': 103.18873568385385, 'R2': 0.9513522345621882, 'Pearson': 0.9755737705303292}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 103.53803005144889, 'MAE': 83.47221630168384, 'SMAPE': 0.0502, 'ErrorMean': -8.4975581729388, 'ErrorStdDev': 103.18873568385385, 'R2': 0.9513522345621882, 'Pearson': 0.9755737705303292}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0514, 'RMSE': 107.91160481641678, 'MAE': 86.98718002042585, 'SMAPE': 0.0513, 'ErrorMean': 7.707582218414646e-15, 'ErrorStdDev': 107.91160481641678, 'R2': 0.947155547407392, 'Pearson': 0.9732191672009957}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0514, 'RMSE': 107.91160481641678, 'MAE': 86.98718002042585, 'SMAPE': 0.0513, 'ErrorMean': 7.707582218414646e-15, 'ErrorStdDev': 107.91160481641678, 'R2': 0.947155547407392, 'Pearson': 0.9732191672009957}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0517, 'RMSE': 108.43279992258047, 'MAE': 87.17713404669259, 'SMAPE': 0.0517, 'ErrorMean': -0.6161243576232633, 'ErrorStdDev': 108.43104947304674, 'R2': 0.9466438548527625, 'Pearson': 0.9729615178034162}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0517, 'RMSE': 108.43279992258047, 'MAE': 87.17713404669259, 'SMAPE': 0.0517, 'ErrorMean': -0.6161243576232633, 'ErrorStdDev': 108.43104947304674, 'R2': 0.9466438548527625, 'Pearson': 0.9729615178034162}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.045, 'RMSE': 102.48596735978114, 'MAE': 76.79436397754131, 'SMAPE': 0.0448, 'ErrorMean': -1.3488268882225631e-14, 'ErrorStdDev': 102.48596735978114, 'R2': 0.9523358436446405, 'Pearson': 0.9758970180415989}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.045, 'RMSE': 102.48596735978114, 'MAE': 76.79436397754131, 'SMAPE': 0.0448, 'ErrorMean': -1.3488268882225631e-14, 'ErrorStdDev': 102.48596735978114, 'R2': 0.9523358436446405, 'Pearson': 0.9758970180415989}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.37462116777515, 'MAE': 93.82265673398088, 'SMAPE': 0.0429, 'ErrorMean': 1.021713673292259, 'ErrorStdDev': 119.37024872270158, 'R2': 0.9617480482919036, 'Pearson': 0.980703021279687}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.37462116777515, 'MAE': 93.82265673398088, 'SMAPE': 0.0429, 'ErrorMean': 1.021713673292259, 'ErrorStdDev': 119.37024872270158, 'R2': 0.9617480482919036, 'Pearson': 0.980703021279687}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0426, 'RMSE': 117.65312732607582, 'MAE': 93.22188293152293, 'SMAPE': 0.0424, 'ErrorMean': -0.7288135593220532, 'ErrorStdDev': 117.65086995174136, 'R2': 0.9628433512251687, 'Pearson': 0.9816180908989278}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0426, 'RMSE': 117.65312732607582, 'MAE': 93.22188293152293, 'SMAPE': 0.0424, 'ErrorMean': -0.7288135593220532, 'ErrorStdDev': 117.65086995174136, 'R2': 0.9628433512251687, 'Pearson': 0.9816180908989278}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 116.08593586971587, 'MAE': 90.69885284059063, 'SMAPE': 0.0422, 'ErrorMean': 2.312274665524394e-14, 'ErrorStdDev': 116.08593586971587, 'R2': 0.9638266442096035, 'Pearson': 0.9817467311937524}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 116.08593586971587, 'MAE': 90.69885284059063, 'SMAPE': 0.0422, 'ErrorMean': 2.312274665524394e-14, 'ErrorStdDev': 116.08593586971587, 'R2': 0.9638266442096035, 'Pearson': 0.9817467311937524}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 116.97760115115312, 'MAE': 90.95428333962184, 'SMAPE': 0.0421, 'ErrorMean': 0.24706948833489273, 'ErrorStdDev': 116.97734023197054, 'R2': 0.9632688091882792, 'Pearson': 0.9814628061410383}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 116.97760115115312, 'MAE': 90.95428333962184, 'SMAPE': 0.0421, 'ErrorMean': 0.24706948833489273, 'ErrorStdDev': 116.97734023197054, 'R2': 0.9632688091882792, 'Pearson': 0.9814628061410383}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.36336643396608, 'MAE': 93.8444059482796, 'SMAPE': 0.0429, 'ErrorMean': -2.4278883988006136e-13, 'ErrorStdDev': 119.36336643396608, 'R2': 0.9617552608004799, 'Pearson': 0.9807030212796872}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.36336643396608, 'MAE': 93.8444059482796, 'SMAPE': 0.0429, 'ErrorMean': -2.4278883988006136e-13, 'ErrorStdDev': 119.36336643396608, 'R2': 0.9617552608004799, 'Pearson': 0.9807030212796872}
INFO:pyaf.std:END_HIERARCHICAL_TRAINING_TIME_IN_SECONDS 67.45697379112244
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_female' Length=59  Min=0 Max=36  Mean=12.40677966101695 StdDev=9.08550464829349
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_ACT_female' Min=3 Max=732  Mean=253.64406779661016 StdDev=242.26696038033666
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_ACT_female_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_ACT_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_ACT_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_ACT_female_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=2.3483 MAPE_Forecast=2.3483 MAPE_Test=2.3483
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=1.8975 SMAPE_Forecast=1.8975 SMAPE_Test=1.8975
INFO:pyaf.std:MODEL_MASE MASE_Fit=3.9308 MASE_Forecast=3.9308 MASE_Test=3.9308
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=5.640890647186768 CRPS_Forecast=5.640890647186768 CRPS_Test=5.640890647186768
INFO:pyaf.std:MODEL_L1 L1_Fit=16.60413674231543 L1_Forecast=16.60413674231543 L1_Test=16.60413674231543
INFO:pyaf.std:MODEL_L2 L2_Fit=36.07089270265762 L2_Forecast=36.07089270265762 L2_Test=36.07089270265762
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 253.64406779661016
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES CumSum_ACT_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_male' Length=59  Min=1 Max=54  Mean=18.440677966101696 StdDev=13.46466963404306
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_ACT_male' Min=4 Max=1088  Mean=379.96610169491527 StdDev=360.3398097794939
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_ACT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_ACT_male_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_ACT_male_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_ACT_male_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.4944 MAPE_Forecast=0.4944 MAPE_Test=0.4944
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.3977 SMAPE_Forecast=0.3977 SMAPE_Test=0.3977
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9764 MASE_Forecast=0.9764 MASE_Test=0.9764
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=3.9666227602905573 CRPS_Forecast=3.9666227602905573 CRPS_Test=3.9666227602905573
INFO:pyaf.std:MODEL_L1 L1_Fit=4.983050847457627 L1_Forecast=4.983050847457627 L1_Test=4.983050847457627
INFO:pyaf.std:MODEL_L2 L2_Fit=6.911057217561346 L2_Forecast=6.911057217561346 L2_Test=6.911057217561346
INFO:pyaf.std:MODEL_COMPLEXITY 64
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 4
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES CumSum_ACT_male_Lag1Trend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_female' Length=59  Min=270 Max=1000  Mean=650.9322033898305 StdDev=208.3354420653596
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_female' Min=270 Max=1000  Mean=650.9322033898305 StdDev=208.3354420653596
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [ConstantTrend + NoCycle + AR]
INFO:pyaf.std:TREND_DETAIL '_NSW_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_female_ConstantTrend_residue_zeroCycle_residue_AR(14)' [AR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0625 MAPE_Forecast=0.0625 MAPE_Test=0.0625
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0625 SMAPE_Forecast=0.0625 SMAPE_Test=0.0625
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8882 MASE_Forecast=0.8882 MASE_Test=0.8882
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=57.55015060846222 CRPS_Forecast=57.55015060846222 CRPS_Test=57.55015060846222
INFO:pyaf.std:MODEL_L1 L1_Fit=39.08233456607166 L1_Forecast=39.08233456607166 L1_Test=39.08233456607166
INFO:pyaf.std:MODEL_L2 L2_Fit=50.17389226712832 L2_Forecast=50.17389226712832 L2_Test=50.17389226712832
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 650.9322033898305
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NSW_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _NSW_female_ConstantTrend_residue_zeroCycle_residue_Lag1 0.7381012420858865
INFO:pyaf.std:AR_MODEL_COEFF 2 _NSW_female_ConstantTrend_residue_zeroCycle_residue_Lag2 0.4357617834259715
INFO:pyaf.std:AR_MODEL_COEFF 3 _NSW_female_ConstantTrend_residue_zeroCycle_residue_Lag5 0.3257610930360297
INFO:pyaf.std:AR_MODEL_COEFF 4 _NSW_female_ConstantTrend_residue_zeroCycle_residue_Lag3 -0.24580289146706674
INFO:pyaf.std:AR_MODEL_COEFF 5 _NSW_female_ConstantTrend_residue_zeroCycle_residue_Lag9 0.21161195273954414
INFO:pyaf.std:AR_MODEL_COEFF 6 _NSW_female_ConstantTrend_residue_zeroCycle_residue_Lag4 -0.17480763666877158
INFO:pyaf.std:AR_MODEL_COEFF 7 _NSW_female_ConstantTrend_residue_zeroCycle_residue_Lag10 -0.14610555137622688
INFO:pyaf.std:AR_MODEL_COEFF 8 _NSW_female_ConstantTrend_residue_zeroCycle_residue_Lag12 0.08341233385621412
INFO:pyaf.std:AR_MODEL_COEFF 9 _NSW_female_ConstantTrend_residue_zeroCycle_residue_Lag8 -0.05310228517297204
INFO:pyaf.std:AR_MODEL_COEFF 10 _NSW_female_ConstantTrend_residue_zeroCycle_residue_Lag7 -0.04725448593564338
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_male' Length=59  Min=349 Max=1264  Mean=881.8305084745763 StdDev=269.81118021227
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_male' Min=349 Max=1264  Mean=881.8305084745763 StdDev=269.81118021227
INFO:pyaf.std:EXOGENOUS_DATA ['Index_ex3', 'Index_ex4']
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_male_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ConstantTrend + NoCycle + ARX]
INFO:pyaf.std:TREND_DETAIL '_NSW_male_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_male_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_male_ConstantTrend_residue_zeroCycle_residue_ARX(14)' [ARX]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.0551 MAPE_Forecast=0.0551 MAPE_Test=0.0551
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.0549 SMAPE_Forecast=0.0549 SMAPE_Test=0.0549
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8223 MASE_Forecast=0.8223 MASE_Test=0.8223
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=74.4096262220863 CRPS_Forecast=74.4096262220863 CRPS_Test=74.4096262220863
INFO:pyaf.std:MODEL_L1 L1_Fit=45.5503583900817 L1_Forecast=45.5503583900817 L1_Test=45.5503583900817
INFO:pyaf.std:MODEL_L2 L2_Fit=61.425911028651036 L2_Forecast=61.425911028651036 L2_Test=61.425911028651036
INFO:pyaf.std:MODEL_COMPLEXITY 14
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 881.8305084745763
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES _NSW_male_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Index_ex4_Lag13 -29.292105840604634
INFO:pyaf.std:AR_MODEL_COEFF 2 Index_ex4_Lag14 -18.525258647270707
INFO:pyaf.std:AR_MODEL_COEFF 3 Index_ex4_Lag9 -17.98566374032633
INFO:pyaf.std:AR_MODEL_COEFF 4 Index_ex4_Lag11 -13.483825687369153
INFO:pyaf.std:AR_MODEL_COEFF 5 Index_ex4_Lag10 6.288850112570063
INFO:pyaf.std:AR_MODEL_COEFF 6 Index_ex4_Lag6 3.4169693532778673
INFO:pyaf.std:AR_MODEL_COEFF 7 Index_ex4_Lag7 -2.6613773740837976
INFO:pyaf.std:AR_MODEL_COEFF 8 Index_ex4_Lag12 2.2672888101101867
INFO:pyaf.std:AR_MODEL_COEFF 9 Index_ex4_Lag5 -2.023390988609671
INFO:pyaf.std:AR_MODEL_COEFF 10 Index_ex4_Lag8 1.0421861432384132
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NT_female' Length=59  Min=1 Max=82  Mean=18.305084745762713 StdDev=17.728894578030516
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NT_female' Min=1 Max=82  Mean=18.305084745762713 StdDev=17.728894578030516
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NT_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [Lag1Trend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NT_female_Lag1Trend' [Lag1Trend]
INFO:pyaf.std:CYCLE_DETAIL '_NT_female_Lag1Trend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL '_NT_female_Lag1Trend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.5464 MAPE_Forecast=0.5464 MAPE_Test=0.5464
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=0.492 SMAPE_Forecast=0.492 SMAPE_Test=0.492
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.9831 MASE_Forecast=0.9831 MASE_Test=0.9831
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=4.840226634382566 CRPS_Forecast=4.840226634382566 CRPS_Test=4.840226634382566
INFO:pyaf.std:MODEL_L1 L1_Fit=7.0 L1_Forecast=7.0 L1_Test=7.0
INFO:pyaf.std:MODEL_L2 L2_Fit=10.774263119244484 L2_Forecast=10.774263119244484 L2_Test=10.774263119244484
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LAG1_TREND Lag1Trend 1
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
