INFO:pyaf.std:START_HIERARCHICAL_TRAINING
INFO:pyaf.std:START_TRAINING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 14.231825113296509
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.std:START_FORECASTING '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']'
INFO:pyaf.std:END_FORECAST_TIME_IN_SECONDS  '['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_']' 4.088338375091553
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (1, ['_female', '_male'])
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['_'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9434359302.0175, 'RMSE': 11.984091108883767, 'MAE': 10.802232415565705, 'SMAPE': 0.87, 'ErrorMean': 3.0017810598372225, 'ErrorStdDev': 11.602058014629538, 'R2': -0.739851149203288, 'Pearson': -0.48809664220945836, 'MedAE': 10.926162518777208, 'LnQ': inf}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1175, 'RMSE': 20.086025843252163, 'MAE': 15.870753400313024, 'SMAPE': 0.1148, 'ErrorMean': 0.9851792269141675, 'ErrorStdDev': 20.061850763741877, 'R2': 0.6535596620252897, 'Pearson': 0.8123828223450554, 'MedAE': 10.82249515602976, 'LnQ': 1.2107301795144647}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_OC_Forecast', 'Length': 59, 'MAPE': 0.1175, 'RMSE': 20.086025843252163, 'MAE': 15.870753400313024, 'SMAPE': 0.1148, 'ErrorMean': 0.9851792269141675, 'ErrorStdDev': 20.061850763741877, 'R2': 0.6535596620252897, 'Pearson': 0.8123828223450554, 'MedAE': 10.82249515602976, 'LnQ': 1.2107301795144647}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 22.0399892751358, 'MAE': 16.6564000597075, 'SMAPE': 0.1243, 'ErrorMean': 5.298962775160069e-15, 'ErrorStdDev': 22.0399892751358, 'R2': 0.582877922323325, 'Pearson': 0.8042303807784374, 'MedAE': 11.734802137809709, 'LnQ': 1.5459586795298859}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1243, 'RMSE': 22.0399892751358, 'MAE': 16.6564000597075, 'SMAPE': 0.1243, 'ErrorMean': 5.298962775160069e-15, 'ErrorStdDev': 22.0399892751358, 'R2': 0.582877922323325, 'Pearson': 0.8042303807784374, 'MedAE': 11.734802137809709, 'LnQ': 1.5459586795298859}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1153, 'RMSE': 25.723704387295662, 'MAE': 20.80079974909098, 'SMAPE': 0.1141, 'ErrorMean': 4.36182568080479, 'ErrorStdDev': 25.351202025451297, 'R2': 0.6271133374964608, 'Pearson': 0.857568379739191, 'MedAE': 18.083725211774592, 'LnQ': 1.1165112530595436}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.1153, 'RMSE': 25.723704387295662, 'MAE': 20.80079974909098, 'SMAPE': 0.1141, 'ErrorMean': 4.36182568080479, 'ErrorStdDev': 25.351202025451297, 'R2': 0.6271133374964608, 'Pearson': 0.857568379739191, 'MedAE': 18.083725211774592, 'LnQ': 1.1165112530595436}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0726, 'RMSE': 16.238015085935594, 'MAE': 13.23766848262697, 'SMAPE': 0.0719, 'ErrorMean': 1.4451716659527462e-15, 'ErrorStdDev': 16.238015085935594, 'R2': 0.8514147461398496, 'Pearson': 0.9227213807103097, 'MedAE': 12.873800875123067, 'LnQ': 0.44063923147849154}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0726, 'RMSE': 16.238015085935594, 'MAE': 13.23766848262697, 'SMAPE': 0.0719, 'ErrorMean': 1.4451716659527462e-15, 'ErrorStdDev': 16.238015085935594, 'R2': 0.8514147461398496, 'Pearson': 0.9227213807103097, 'MedAE': 12.873800875123067, 'LnQ': 0.44063923147849154}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1094, 'RMSE': 24.18074858449551, 'MAE': 19.596921274571766, 'SMAPE': 0.1112, 'ErrorMean': 1.4692578603852918e-14, 'ErrorStdDev': 24.18074858449551, 'R2': 0.6705046328272047, 'Pearson': 0.8637133110360253, 'MedAE': 16.923364656199496, 'LnQ': 1.1165835845948018}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_MO_Forecast', 'Length': 59, 'MAPE': 0.1094, 'RMSE': 24.18074858449551, 'MAE': 19.596921274571766, 'SMAPE': 0.1112, 'ErrorMean': 1.4692578603852918e-14, 'ErrorStdDev': 24.18074858449551, 'R2': 0.6705046328272047, 'Pearson': 0.8637133110360253, 'MedAE': 16.923364656199496, 'LnQ': 1.1165835845948018}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0847, 'RMSE': 18.81568714237333, 'MAE': 15.377168607373944, 'SMAPE': 0.084, 'ErrorMean': 0.12198538095699901, 'ErrorStdDev': 18.815291711969437, 'R2': 0.8004967403433022, 'Pearson': 0.899852644423772, 'MedAE': 13.38643899541728, 'LnQ': 0.6014576063903657}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0847, 'RMSE': 18.81568714237333, 'MAE': 15.377168607373944, 'SMAPE': 0.084, 'ErrorMean': 0.12198538095699901, 'ErrorStdDev': 18.815291711969437, 'R2': 0.8004967403433022, 'Pearson': 0.899852644423772, 'MedAE': 13.38643899541728, 'LnQ': 0.6014576063903657}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1107, 'RMSE': 24.77758005275501, 'MAE': 19.8759412380904, 'SMAPE': 0.1121, 'ErrorMean': -4.8172388865091536e-15, 'ErrorStdDev': 24.77758005275501, 'R2': 0.6540386322531233, 'Pearson': 0.8575683797391909, 'MedAE': 19.088544374090617, 'LnQ': 1.1214674871954773}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': 'WA_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.1107, 'RMSE': 24.77758005275501, 'MAE': 19.8759412380904, 'SMAPE': 0.1121, 'ErrorMean': -4.8172388865091536e-15, 'ErrorStdDev': 24.77758005275501, 'R2': 0.6540386322531233, 'Pearson': 0.8575683797391909, 'MedAE': 19.088544374090617, 'LnQ': 1.1214674871954773}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.36140356957696, 'MAE': 163.73171242584746, 'SMAPE': 0.0421, 'ErrorMean': 2.6976537764451262e-14, 'ErrorStdDev': 214.36140356957696, 'R2': 0.9604741892677545, 'Pearson': 0.9800378509362561, 'MedAE': 114.0273286049187, 'LnQ': 0.1770349237559644}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.36140356957696, 'MAE': 163.73171242584746, 'SMAPE': 0.0421, 'ErrorMean': 2.6976537764451262e-14, 'ErrorStdDev': 214.36140356957696, 'R2': 0.9604741892677545, 'Pearson': 0.9800378509362561, 'MedAE': 114.0273286049187, 'LnQ': 0.1770349237559644}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0442, 'RMSE': 211.51777504390537, 'MAE': 172.31456660735685, 'SMAPE': 0.044, 'ErrorMean': -0.7288135593220185, 'ErrorStdDev': 211.5165194265448, 'R2': 0.961515899362324, 'Pearson': 0.980737644557064, 'MedAE': 166.78657881985055, 'LnQ': 0.16973965748328243}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__BU_Forecast', 'Length': 59, 'MAPE': 0.0442, 'RMSE': 211.51777504390537, 'MAE': 172.31456660735685, 'SMAPE': 0.044, 'ErrorMean': -0.7288135593220185, 'ErrorStdDev': 211.5165194265448, 'R2': 0.961515899362324, 'Pearson': 0.980737644557064, 'MedAE': 166.78657881985055, 'LnQ': 0.16973965748328243}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0411, 'RMSE': 206.01350516616023, 'MAE': 159.58520794859382, 'SMAPE': 0.041, 'ErrorMean': 6.166065774731717e-14, 'ErrorStdDev': 206.01350516616023, 'R2': 0.9634927612984485, 'Pearson': 0.9815883659021335, 'MedAE': 114.41519713887465, 'LnQ': 0.16161552508446733}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__MO_Forecast', 'Length': 59, 'MAPE': 0.0411, 'RMSE': 206.01350516616023, 'MAE': 159.58520794859382, 'SMAPE': 0.041, 'ErrorMean': 6.166065774731717e-14, 'ErrorStdDev': 206.01350516616023, 'R2': 0.9634927612984485, 'Pearson': 0.9815883659021335, 'MedAE': 114.41519713887465, 'LnQ': 0.16161552508446733}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0416, 'RMSE': 209.71609645965304, 'MAE': 161.65181896673084, 'SMAPE': 0.0415, 'ErrorMean': -0.36905486929029746, 'ErrorStdDev': 209.71577173111694, 'R2': 0.962168711475994, 'Pearson': 0.980906715294747, 'MedAE': 118.60331801732264, 'LnQ': 0.1683648098423227}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__OC_Forecast', 'Length': 59, 'MAPE': 0.0416, 'RMSE': 209.71609645965304, 'MAE': 161.65181896673084, 'SMAPE': 0.0415, 'ErrorMean': -0.36905486929029746, 'ErrorStdDev': 209.71577173111694, 'R2': 0.962168711475994, 'Pearson': 0.980906715294747, 'MedAE': 118.60331801732264, 'LnQ': 0.1683648098423227}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.36140356957696, 'MAE': 163.73171242584746, 'SMAPE': 0.0421, 'ErrorMean': 2.6976537764451262e-14, 'ErrorStdDev': 214.36140356957696, 'R2': 0.9604741892677545, 'Pearson': 0.9800378509362561, 'MedAE': 114.0273286049187, 'LnQ': 0.1770349237559644}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '__PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.0422, 'RMSE': 214.36140356957696, 'MAE': 163.73171242584746, 'SMAPE': 0.0421, 'ErrorMean': 2.6976537764451262e-14, 'ErrorStdDev': 214.36140356957696, 'R2': 0.9604741892677545, 'Pearson': 0.9800378509362561, 'MedAE': 114.0273286049187, 'LnQ': 0.1770349237559644}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0449, 'RMSE': 102.49907537735825, 'MAE': 76.72091754886993, 'SMAPE': 0.0448, 'ErrorMean': -1.02171367329249, 'ErrorStdDev': 102.49398301550767, 'R2': 0.9523236503157304, 'Pearson': 0.9758970180415989, 'MedAE': 51.354486180104686, 'LnQ': 0.2101774616947804}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.0449, 'RMSE': 102.49907537735825, 'MAE': 76.72091754886993, 'SMAPE': 0.0448, 'ErrorMean': -1.02171367329249, 'ErrorStdDev': 102.49398301550767, 'R2': 0.9523236503157304, 'Pearson': 0.9758970180415989, 'MedAE': 51.354486180104686, 'LnQ': 0.2101774616947804}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 103.5380300514489, 'MAE': 83.47221630168386, 'SMAPE': 0.0502, 'ErrorMean': -8.497558172938781, 'ErrorStdDev': 103.18873568385386, 'R2': 0.9513522345621882, 'Pearson': 0.9755737705303295, 'MedAE': 68.13583616689391, 'LnQ': 0.228683189026958}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_BU_Forecast', 'Length': 59, 'MAPE': 0.0501, 'RMSE': 103.5380300514489, 'MAE': 83.47221630168386, 'SMAPE': 0.0502, 'ErrorMean': -8.497558172938781, 'ErrorStdDev': 103.18873568385386, 'R2': 0.9513522345621882, 'Pearson': 0.9755737705303295, 'MedAE': 68.13583616689391, 'LnQ': 0.228683189026958}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0514, 'RMSE': 107.91160481641681, 'MAE': 86.98718002042588, 'SMAPE': 0.0513, 'ErrorMean': 1.3488268882225631e-14, 'ErrorStdDev': 107.91160481641681, 'R2': 0.9471555474073919, 'Pearson': 0.9732191672009958, 'MedAE': 68.83329911336978, 'LnQ': 0.23023080755101097}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_MO_Forecast', 'Length': 59, 'MAPE': 0.0514, 'RMSE': 107.91160481641681, 'MAE': 86.98718002042588, 'SMAPE': 0.0513, 'ErrorMean': 1.3488268882225631e-14, 'ErrorStdDev': 107.91160481641681, 'R2': 0.9471555474073919, 'Pearson': 0.9732191672009958, 'MedAE': 68.83329911336978, 'LnQ': 0.23023080755101097}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0517, 'RMSE': 108.43279992258044, 'MAE': 87.17713404669259, 'SMAPE': 0.0517, 'ErrorMean': -0.616124357623404, 'ErrorStdDev': 108.43104947304673, 'R2': 0.9466438548527625, 'Pearson': 0.972961517803416, 'MedAE': 74.1291223553103, 'LnQ': 0.23725321114978698}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_OC_Forecast', 'Length': 59, 'MAPE': 0.0517, 'RMSE': 108.43279992258044, 'MAE': 87.17713404669259, 'SMAPE': 0.0517, 'ErrorMean': -0.616124357623404, 'ErrorStdDev': 108.43104947304673, 'R2': 0.9466438548527625, 'Pearson': 0.972961517803416, 'MedAE': 74.1291223553103, 'LnQ': 0.23725321114978698}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.045, 'RMSE': 102.48596735978114, 'MAE': 76.79436397754131, 'SMAPE': 0.0448, 'ErrorMean': 5.780686663810985e-15, 'ErrorStdDev': 102.48596735978114, 'R2': 0.9523358436446405, 'Pearson': 0.9758970180415989, 'MedAE': 52.47355457416188, 'LnQ': 0.21030810629948285}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_female_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.045, 'RMSE': 102.48596735978114, 'MAE': 76.79436397754131, 'SMAPE': 0.0448, 'ErrorMean': 5.780686663810985e-15, 'ErrorStdDev': 102.48596735978114, 'R2': 0.9523358436446405, 'Pearson': 0.9758970180415989, 'MedAE': 52.47355457416188, 'LnQ': 0.21030810629948285}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.37462116777512, 'MAE': 93.82265673398088, 'SMAPE': 0.0429, 'ErrorMean': 1.0217136732927483, 'ErrorStdDev': 119.37024872270155, 'R2': 0.9617480482919036, 'Pearson': 0.9807030212796871, 'MedAE': 74.17470577183485, 'LnQ': 0.17349797388319046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_AHP_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.37462116777512, 'MAE': 93.82265673398088, 'SMAPE': 0.0429, 'ErrorMean': 1.0217136732927483, 'ErrorStdDev': 119.37024872270155, 'R2': 0.9617480482919036, 'Pearson': 0.9807030212796871, 'MedAE': 74.17470577183485, 'LnQ': 0.17349797388319046}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0426, 'RMSE': 117.65312732607578, 'MAE': 93.22188293152287, 'SMAPE': 0.0424, 'ErrorMean': -0.7288135593220377, 'ErrorStdDev': 117.6508699517413, 'R2': 0.9628433512251687, 'Pearson': 0.9816180908989277, 'MedAE': 72.45724244485109, 'LnQ': 0.1669316749365555}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_BU_Forecast', 'Length': 59, 'MAPE': 0.0426, 'RMSE': 117.65312732607578, 'MAE': 93.22188293152287, 'SMAPE': 0.0424, 'ErrorMean': -0.7288135593220377, 'ErrorStdDev': 117.6508699517413, 'R2': 0.9628433512251687, 'Pearson': 0.9816180908989277, 'MedAE': 72.45724244485109, 'LnQ': 0.1669316749365555}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 116.08593586971588, 'MAE': 90.69885284059066, 'SMAPE': 0.0422, 'ErrorMean': 2.6976537764451262e-14, 'ErrorStdDev': 116.08593586971588, 'R2': 0.9638266442096035, 'Pearson': 0.9817467311937524, 'MedAE': 70.28689769425637, 'LnQ': 0.17736480033886762}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_MO_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 116.08593586971588, 'MAE': 90.69885284059066, 'SMAPE': 0.0422, 'ErrorMean': 2.6976537764451262e-14, 'ErrorStdDev': 116.08593586971588, 'R2': 0.9638266442096035, 'Pearson': 0.9817467311937524, 'MedAE': 70.28689769425637, 'LnQ': 0.17736480033886762}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 116.97760115115311, 'MAE': 90.9542833396219, 'SMAPE': 0.0421, 'ErrorMean': 0.2470694883331778, 'ErrorStdDev': 116.97734023197053, 'R2': 0.9632688091882792, 'Pearson': 0.9814628061410384, 'MedAE': 69.61575490668656, 'LnQ': 0.17579025891370118}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_OC_Forecast', 'Length': 59, 'MAPE': 0.0424, 'RMSE': 116.97760115115311, 'MAE': 90.9542833396219, 'SMAPE': 0.0421, 'ErrorMean': 0.2470694883331778, 'ErrorStdDev': 116.97734023197053, 'R2': 0.9632688091882792, 'Pearson': 0.9814628061410384, 'MedAE': 69.61575490668656, 'LnQ': 0.17579025891370118}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_FIT_PERF {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.36336643396602, 'MAE': 93.84440594827963, 'SMAPE': 0.0429, 'ErrorMean': -2.158123021156101e-13, 'ErrorStdDev': 119.36336643396604, 'R2': 0.9617552608004799, 'Pearson': 0.980703021279687, 'MedAE': 75.33508646166615, 'LnQ': 0.17342933945888614}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_VALID_PERF {'Signal': '_male_PHA_TD_Forecast', 'Length': 59, 'MAPE': 0.043, 'RMSE': 119.36336643396602, 'MAE': 93.84440594827963, 'SMAPE': 0.0429, 'ErrorMean': -2.158123021156101e-13, 'ErrorStdDev': 119.36336643396604, 'R2': 0.9617552608004799, 'Pearson': 0.980703021279687, 'MedAE': 75.33508646166615, 'LnQ': 0.17342933945888614}
INFO:pyaf.std:END_HIERARCHICAL_TRAINING_TIME_IN_SECONDS 19.3541157245636
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_female' Length=59  Min=0 Max=36  Mean=12.40677966101695 StdDev=9.085504648293488
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_ACT_female' Min=3 Max=732  Mean=253.64406779661016 StdDev=242.26696038033663
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
INFO:pyaf.std:BEST_DECOMPOSITION  'CumSum_ACT_female_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'CumSum_ACT_female_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'CumSum_ACT_female_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'CumSum_ACT_female_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=2.3483 MAPE_Forecast=2.3483 MAPE_Test=2.3483
INFO:pyaf.std:MODEL_SMAPE SMAPE_Fit=1.8975 SMAPE_Forecast=1.8975 SMAPE_Test=1.8975
INFO:pyaf.std:MODEL_MASE MASE_Fit=3.9308 MASE_Forecast=3.9308 MASE_Test=3.9308
INFO:pyaf.std:MODEL_CRPS CRPS_Fit=5.640890647186768 CRPS_Forecast=5.640890647186768 CRPS_Test=5.640890647186768
INFO:pyaf.std:MODEL_L1 L1_Fit=16.60413674231543 L1_Forecast=16.60413674231543 L1_Test=16.60413674231543
INFO:pyaf.std:MODEL_L2 L2_Fit=36.07089270265762 L2_Forecast=36.07089270265762 L2_Test=36.07089270265762
INFO:pyaf.std:MODEL_LnQ LnQ_Fit=inf LnQ_Forecast=inf LnQ_Test=inf
INFO:pyaf.std:MODEL_MEDIAN_AE MedAE_Fit=12.0 MedAE_Forecast=12.0 MedAE_Test=12.0
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES Integration None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND ConstantTrend 253.64406779661016
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:ZERO_CYCLE_MODEL_VALUES CumSum_ACT_female_ConstantTrend_residue_zeroCycle 0.0 {}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Index' TimeMin=1933 TimeMax=1991 TimeDelta=1 Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='ACT_male' Length=59  Min=1 Max=54  Mean=18.440677966101696 StdDev=13.46466963404306
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='CumSum_ACT_male' Min=4 Max=1088  Mean=379.96610169491527 StdDev=360.3398097794939
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'CumSum_'
