INFO:pyaf.std:START_TRAINING 'Ozone'
INFO:pyaf.std:CROSS_VALIDATION_TRAINING_SIGNAL_SPLIT 'Ozone' (0.5, 0.1, 0.0)
     Month  Ozone       Time
0  1955-01    2.7 1955-01-01
1  1955-02    2.0 1955-02-01
2  1955-03    3.6 1955-03-01
3  1955-04    5.0 1955-04-01
4  1955-05    6.5 1955-05-01
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
Using TensorFlow backend.
WARNING:root:Limited tf.compat.v2.summary API due to missing TensorBoard installation.
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_bestCycle_byL2_residue_NoAR 120 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_bestCycle_byL2_residue_SVR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_bestCycle_byL2_residue_XGB(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_AR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_NoAR 112 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_SVR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_XGB(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_Seasonal_MonthOfYear_residue_AR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_Seasonal_MonthOfYear_residue_NoAR 116 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_Seasonal_MonthOfYear_residue_SVR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_Seasonal_MonthOfYear_residue_XGB(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_AR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_NoAR 120 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_SVR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_XGB(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_AR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_NoAR 112 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_SVR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_XGB(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_Seasonal_MonthOfYear_residue_AR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_Seasonal_MonthOfYear_residue_NoAR 116 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_Seasonal_MonthOfYear_residue_SVR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_Seasonal_MonthOfYear_residue_XGB(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_AR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_NoAR 120 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_SVR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_XGB(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_AR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_NoAR 112 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_SVR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_XGB(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_Seasonal_MonthOfYear_residue_AR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_Seasonal_MonthOfYear_residue_NoAR 116 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_Seasonal_MonthOfYear_residue_SVR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_Seasonal_MonthOfYear_residue_XGB(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_AR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_NoAR 120 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_SVR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_XGB(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_AR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_NoAR 112 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_SVR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_XGB(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_Seasonal_MonthOfYear_residue_AR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_Seasonal_MonthOfYear_residue_NoAR 116 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_Seasonal_MonthOfYear_residue_SVR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_Seasonal_MonthOfYear_residue_XGB(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_AR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_NoAR 120 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_SVR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_bestCycle_byL2_residue_XGB(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_AR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_NoAR 112 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_SVR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_zeroCycle_residue_XGB(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_Seasonal_MonthOfYear_residue_AR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_Seasonal_MonthOfYear_residue_NoAR 116 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_Seasonal_MonthOfYear_residue_SVR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_Seasonal_MonthOfYear_residue_XGB(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_AR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_NoAR 120 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_SVR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_bestCycle_byL2_residue_XGB(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_AR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_NoAR 112 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_SVR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(7)_residue_zeroCycle_residue_XGB(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_Seasonal_MonthOfYear_residue_AR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR 68 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_Seasonal_MonthOfYear_residue_SVR(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_Seasonal_MonthOfYear_residue_XGB(51) 113 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_AR(51) 117 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_NoAR 72 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_SVR(51) 117 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_bestCycle_byL2_residue_XGB(51) 117 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_zeroCycle_residue_AR(51) 109 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_zeroCycle_residue_NoAR 64 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_zeroCycle_residue_SVR(51) 109 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_ConstantTrend_residue_zeroCycle_residue_XGB(51) 109 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_Seasonal_MonthOfYear_residue_AR(51) 145 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_Seasonal_MonthOfYear_residue_NoAR 100 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_Seasonal_MonthOfYear_residue_SVR(51) 145 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_Seasonal_MonthOfYear_residue_XGB(51) 145 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_AR(51) 149 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_NoAR 104 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_SVR(51) 149 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_bestCycle_byL2_residue_XGB(51) 149 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_zeroCycle_residue_AR(51) 141 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_zeroCycle_residue_NoAR 96 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_zeroCycle_residue_SVR(51) 141 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_Lag1Trend_residue_zeroCycle_residue_XGB(51) 141 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_Seasonal_MonthOfYear_residue_AR(51) 129 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR 84 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_Seasonal_MonthOfYear_residue_SVR(51) 129 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_Seasonal_MonthOfYear_residue_XGB(51) 129 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_bestCycle_byL2_residue_AR(51) 133 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_bestCycle_byL2_residue_SVR(51) 133 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_bestCycle_byL2_residue_XGB(51) 133 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_zeroCycle_residue_AR(51) 125 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_zeroCycle_residue_SVR(51) 125 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_LinearTrend_residue_zeroCycle_residue_XGB(51) 125 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_Seasonal_MonthOfYear_residue_AR(51) 129 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR 84 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_Seasonal_MonthOfYear_residue_SVR(51) 129 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_Seasonal_MonthOfYear_residue_XGB(51) 129 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_bestCycle_byL2_residue_AR(51) 133 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_bestCycle_byL2_residue_NoAR 88 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_bestCycle_byL2_residue_SVR(51) 133 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_bestCycle_byL2_residue_XGB(51) 133 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_zeroCycle_residue_AR(51) 125 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_zeroCycle_residue_NoAR 80 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_zeroCycle_residue_SVR(51) 125 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) Box_Cox_0.0_Ozone_PolyTrend_residue_zeroCycle_residue_XGB(51) 125 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_Seasonal_MonthOfYear_residue_AR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_Seasonal_MonthOfYear_residue_NoAR 116 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_Seasonal_MonthOfYear_residue_SVR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_Seasonal_MonthOfYear_residue_XGB(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_bestCycle_byL2_residue_AR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_bestCycle_byL2_residue_NoAR 120 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_bestCycle_byL2_residue_SVR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_bestCycle_byL2_residue_XGB(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_AR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_NoAR 112 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_SVR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(12)_residue_zeroCycle_residue_XGB(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_Seasonal_MonthOfYear_residue_AR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_Seasonal_MonthOfYear_residue_NoAR 116 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_Seasonal_MonthOfYear_residue_SVR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_Seasonal_MonthOfYear_residue_XGB(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_AR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_NoAR 120 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_SVR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_bestCycle_byL2_residue_XGB(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_AR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_NoAR 112 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_SVR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(5)_residue_zeroCycle_residue_XGB(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_Seasonal_MonthOfYear_residue_AR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_Seasonal_MonthOfYear_residue_NoAR 116 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_Seasonal_MonthOfYear_residue_SVR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_Seasonal_MonthOfYear_residue_XGB(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_AR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_NoAR 120 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_SVR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_bestCycle_byL2_residue_XGB(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_AR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_NoAR 112 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_SVR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingAverage(7)_residue_zeroCycle_residue_XGB(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_Seasonal_MonthOfYear_residue_AR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_Seasonal_MonthOfYear_residue_NoAR 116 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_Seasonal_MonthOfYear_residue_SVR(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_Seasonal_MonthOfYear_residue_XGB(51) 161 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_AR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_NoAR 120 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_SVR(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_bestCycle_byL2_residue_XGB(51) 165 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_AR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_NoAR 112 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_SVR(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(12)_residue_zeroCycle_residue_XGB(51) 157 None
INFO:pyaf.std:collectPerformanceIndices : MAPE (0.9, 0.1, 0.0) MovingMedian(5)_residue_Seasonal_MonthOfYear_residue_AR(51) 161 None
