INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 92.565
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 73.384
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': np.float64(9206413650.6063), 'RMSE': np.float64(12.3188), 'MAE': np.float64(11.1585), 'SMAPE': np.float64(0.8842), 'DiffSMAPE': np.float64(0.8805), 'MASE': np.float64(2.6416), 'RMSSE': np.float64(2.2964), 'ErrorMean': np.float64(3.0018), 'ErrorStdDev': np.float64(11.9474), 'R2': np.float64(-0.8384), 'Pearson': np.float64(-0.6209), 'MedAE': np.float64(12.1195), 'LnQ': inf, 'KS': np.float64(0.4068), 'KendallTau': np.float64(-0.4073), 'MannWhitneyU': np.float64(1303.0), 'AUC': np.float64(0.3743)}
                    "Pearson": 0.8899,
                    "R2": 0.7917,
                    "RMSE": 6.1452,
                    "RMSSE": 0.8804,
                    "SMAPE": 0.3953,
                    "Signal": "ACT_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.4828,
                    "DiffSMAPE": 0.3902,
                    "ErrorMean": 0.1605,
                    "ErrorStdDev": 6.1431,
                    "KS": 0.1356,
                    "KendallTau": 0.7257,
                    "Length": 59,
                    "LnQ": Infinity,
                    "MAE": 4.3838,
                    "MAPE": 0.5679,
                    "MASE": 0.859,
                    "MannWhitneyU": 1680.5,
                    "MedAE": 2.5852,
                    "Pearson": 0.8899,
                    "R2": 0.7917,
                    "RMSE": 6.1452,
                    "RMSSE": 0.8804,
                    "SMAPE": 0.3953,
                    "Signal": "ACT_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "NSW_female": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "NSW_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_NSW_female_PolyTrend_residue_Cycle_7_residue_NoAR",
                "Cycle": "Cycle_7",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.5014,
                    "DiffSMAPE": 0.0744,
                    "ErrorMean": -6.9343,
                    "ErrorStdDev": 52.0969,
                    "KS": 0.1017,
                    "KendallTau": 0.8348,
                    "Length": 59,
                    "LnQ": 0.5621,
                    "MAE": 41.3544,
                    "MAPE": 0.0735,
                    "MASE": 0.9399,
                    "MannWhitneyU": 1745.5,
                    "MedAE": 36.7588,
                    "Pearson": 0.9682,
                    "R2": 0.9364,
                    "RMSE": 52.5564,
                    "RMSSE": 0.9126,
                    "SMAPE": 0.0744,
                    "Signal": "NSW_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.5014,
                    "DiffSMAPE": 0.0744,
                    "ErrorMean": -6.9343,
                    "ErrorStdDev": 52.0969,
                    "KS": 0.1017,
                    "KendallTau": 0.8348,
                    "Length": 59,
                    "LnQ": 0.5621,
                    "MAE": 41.3544,
                    "MAPE": 0.0735,
                    "MASE": 0.9399,
                    "MannWhitneyU": 1745.5,
                    "MedAE": 36.7588,
                    "Pearson": 0.9682,
                    "R2": 0.9364,
                    "RMSE": 52.5564,
                    "RMSSE": 0.9126,
                    "SMAPE": 0.0744,
                    "Signal": "NSW_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "NSW_male": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex4": {
                            "Mean": 980.7457627118644,
                            "StdDev": 8.591481788494573
                        }
                    },
                    "Continuous_Variables_Excluded": [
                        "Index_ex3"
                    ]
                },
                "Signal": "NSW_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "XGBX",
                "Best_Decomposition": "RelDiff_NSW_male_ConstantTrend_residue_Cycle_7_residue_XGBX(14)",
                "Cycle": "Cycle_7",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "RelativeDifference",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4565,
                    "DiffSMAPE": 0.0587,
                    "ErrorMean": 23.2866,
                    "ErrorStdDev": 54.9909,
                    "KS": 0.1356,
                    "KendallTau": 0.8228,
                    "Length": 59,
                    "LnQ": 0.315,
                    "MAE": 47.997,
                    "MAPE": 0.0609,
                    "MASE": 0.8664,
                    "MannWhitneyU": 1589.0,
                    "MedAE": 37.0889,
                    "Pearson": 0.9797,
                    "R2": 0.951,
                    "RMSE": 59.7182,
                    "RMSSE": 0.832,
                    "SMAPE": 0.0587,
                    "Signal": "NSW_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.4565,
                    "DiffSMAPE": 0.0587,
                    "ErrorMean": 23.2866,
                    "ErrorStdDev": 54.9909,
                    "KS": 0.1356,
                    "KendallTau": 0.8228,
                    "Length": 59,
                    "LnQ": 0.315,
                    "MAE": 47.997,
                    "MAPE": 0.0609,
                    "MASE": 0.8664,
                    "MannWhitneyU": 1589.0,
                    "MedAE": 37.0889,
                    "Pearson": 0.9797,
                    "R2": 0.951,
                    "RMSE": 59.7182,
                    "RMSSE": 0.832,
                    "SMAPE": 0.0587,
                    "Signal": "NSW_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "NT_female": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "NT_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_NT_female_PolyTrend_residue_Cycle_None_residue_NoAR",
                "Cycle": "Cycle_None",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4852,
                    "DiffSMAPE": 0.6687,
                    "ErrorMean": 0.0,
                    "ErrorStdDev": 11.4108,
                    "KS": 0.1695,
                    "KendallTau": 0.6397,
                    "Length": 59,
                    "LnQ": Infinity,
                    "MAE": 7.9386,
                    "MAPE": 0.8184,
                    "MASE": 1.1149,
                    "MannWhitneyU": 1689.0,
                    "MedAE": 4.6631,
                    "Pearson": 0.7653,
                    "R2": 0.5857,
                    "RMSE": 11.4108,
                    "RMSSE": 1.0501,
                    "SMAPE": 0.6816,
                    "Signal": "NT_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4852,
                    "DiffSMAPE": 0.6687,
                    "ErrorMean": 0.0,
                    "ErrorStdDev": 11.4108,
                    "KS": 0.1695,
                    "KendallTau": 0.6397,
                    "Length": 59,
                    "LnQ": Infinity,
                    "MAE": 7.9386,
                    "MAPE": 0.8184,
                    "MASE": 1.1149,
                    "MannWhitneyU": 1689.0,
                    "MedAE": 4.6631,
                    "Pearson": 0.7653,
                    "R2": 0.5857,
                    "RMSE": 11.4108,
                    "RMSSE": 1.0501,
                    "SMAPE": 0.6816,
                    "Signal": "NT_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "NT_male": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "NT_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "Diff_NT_male_PolyTrend_residue_zeroCycle[0.0]_residue_NoAR",
                "Cycle": "NoCycle",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "Difference",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4507,
                    "DiffSMAPE": 0.5169,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 13.4642,
                    "KS": 0.2203,
                    "KendallTau": 0.7162,
                    "Length": 59,
                    "LnQ": 60.45,
                    "MAE": 9.3772,
                    "MAPE": 0.5395,
                    "MASE": 1.3298,
                    "MannWhitneyU": 1569.0,
                    "MedAE": 6.7796,
                    "Pearson": 0.7619,
                    "R2": 0.578,
                    "RMSE": 13.4642,
                    "RMSSE": 1.0217,
                    "SMAPE": 0.5231,
                    "Signal": "NT_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.4507,
                    "DiffSMAPE": 0.5169,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 13.4642,
                    "KS": 0.2203,
                    "KendallTau": 0.7162,
                    "Length": 59,
                    "LnQ": 60.45,
                    "MAE": 9.3772,
                    "MAPE": 0.5395,
                    "MASE": 1.3298,
                    "MannWhitneyU": 1569.0,
                    "MedAE": 6.7796,
                    "Pearson": 0.7619,
                    "R2": 0.578,
                    "RMSE": 13.4642,
                    "RMSSE": 1.0217,
                    "SMAPE": 0.5231,
                    "Signal": "NT_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "QLD_female": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "QLD_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_QLD_female_PolyTrend_residue_Cycle_5_residue_NoAR",
                "Cycle": "Cycle_5",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.5125,
                    "DiffSMAPE": 0.0798,
                    "ErrorMean": -3.3667,
                    "ErrorStdDev": 27.3596,
                    "KS": 0.1525,
                    "KendallTau": 0.6845,
                    "Length": 59,
                    "LnQ": 0.6528,
                    "MAE": 20.8739,
                    "MAPE": 0.0789,
                    "MASE": 0.6954,
                    "MannWhitneyU": 1784.0,
                    "MedAE": 14.9096,
                    "Pearson": 0.9121,
                    "R2": 0.8293,
                    "RMSE": 27.5659,
                    "RMSSE": 0.744,
                    "SMAPE": 0.0798,
                    "Signal": "QLD_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.5125,
                    "DiffSMAPE": 0.0798,
                    "ErrorMean": -3.3667,
                    "ErrorStdDev": 27.3596,
                    "KS": 0.1525,
                    "KendallTau": 0.6845,
                    "Length": 59,
                    "LnQ": 0.6528,
                    "MAE": 20.8739,
                    "MAPE": 0.0789,
                    "MASE": 0.6954,
                    "MannWhitneyU": 1784.0,
                    "MedAE": 14.9096,
                    "Pearson": 0.9121,
                    "R2": 0.8293,
                    "RMSE": 27.5659,
                    "RMSSE": 0.744,
                    "SMAPE": 0.0798,
                    "Signal": "QLD_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "QLD_male": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "QLD_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_QLD_male_PolyTrend_residue_Cycle_None_residue_NoAR",
                "Cycle": "Cycle_None",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4981,
                    "DiffSMAPE": 0.0775,
                    "ErrorMean": 0.0,
                    "ErrorStdDev": 33.2001,
                    "KS": 0.1525,
                    "KendallTau": 0.6856,
                    "Length": 59,
                    "LnQ": 0.6158,
                    "MAE": 26.164,
                    "MAPE": 0.0792,
                    "MASE": 1.0925,
                    "MannWhitneyU": 1734.0,
                    "MedAE": 21.6586,
                    "Pearson": 0.9298,
                    "R2": 0.8645,
                    "RMSE": 33.2001,
                    "RMSSE": 1.1071,
                    "SMAPE": 0.0775,
                    "Signal": "QLD_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.4981,
                    "DiffSMAPE": 0.0775,
                    "ErrorMean": 0.0,
                    "ErrorStdDev": 33.2001,
                    "KS": 0.1525,
                    "KendallTau": 0.6856,
                    "Length": 59,
                    "LnQ": 0.6158,
                    "MAE": 26.164,
                    "MAPE": 0.0792,
                    "MASE": 1.0925,
                    "MannWhitneyU": 1734.0,
                    "MedAE": 21.6586,
                    "Pearson": 0.9298,
                    "R2": 0.8645,
                    "RMSE": 33.2001,
                    "RMSSE": 1.1071,
                    "SMAPE": 0.0775,
                    "Signal": "QLD_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "SA_female": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "SA_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_SA_female_PolyTrend_residue_Cycle_5_residue_NoAR",
                "Cycle": "Cycle_5",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4968,
                    "DiffSMAPE": 0.1005,
                    "ErrorMean": -0.867,
                    "ErrorStdDev": 17.2303,
                    "KS": 0.0847,
                    "KendallTau": 0.7379,
                    "Length": 59,
                    "LnQ": 1.0506,
                    "MAE": 13.1453,
                    "MAPE": 0.1,
                    "MASE": 0.731,
                    "MannWhitneyU": 1729.5,
                    "MedAE": 9.7938,
                    "Pearson": 0.9254,
                    "R2": 0.8559,
                    "RMSE": 17.2521,
                    "RMSSE": 0.7625,
                    "SMAPE": 0.1006,
                    "Signal": "SA_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4968,
                    "DiffSMAPE": 0.1005,
                    "ErrorMean": -0.867,
                    "ErrorStdDev": 17.2303,
                    "KS": 0.0847,
                    "KendallTau": 0.7379,
                    "Length": 59,
                    "LnQ": 1.0506,
                    "MAE": 13.1453,
                    "MAPE": 0.1,
                    "MASE": 0.731,
                    "MannWhitneyU": 1729.5,
                    "MedAE": 9.7938,
                    "Pearson": 0.9254,
                    "R2": 0.8559,
                    "RMSE": 17.2521,
                    "RMSSE": 0.7625,
                    "SMAPE": 0.1006,
                    "Signal": "SA_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "SA_male": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "SA_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_SA_male_PolyTrend_residue_Cycle_5_residue_NoAR",
                "Cycle": "Cycle_5",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4934,
                    "DiffSMAPE": 0.0917,
                    "ErrorMean": 2.4229,
                    "ErrorStdDev": 20.4677,
                    "KS": 0.1017,
                    "KendallTau": 0.7263,
                    "Length": 59,
                    "LnQ": 0.967,
                    "MAE": 15.5152,
                    "MAPE": 0.0967,
                    "MASE": 0.7999,
                    "MannWhitneyU": 1717.5,
                    "MedAE": 12.1713,
                    "Pearson": 0.9353,
                    "R2": 0.8729,
                    "RMSE": 20.6106,
                    "RMSSE": 0.8199,
                    "SMAPE": 0.0917,
                    "Signal": "SA_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.4934,
                    "DiffSMAPE": 0.0917,
                    "ErrorMean": 2.4229,
                    "ErrorStdDev": 20.4677,
                    "KS": 0.1017,
                    "KendallTau": 0.7263,
                    "Length": 59,
                    "LnQ": 0.967,
                    "MAE": 15.5152,
                    "MAPE": 0.0967,
                    "MASE": 0.7999,
                    "MannWhitneyU": 1717.5,
                    "MedAE": 12.1713,
                    "Pearson": 0.9353,
                    "R2": 0.8729,
                    "RMSE": 20.6106,
                    "RMSSE": 0.8199,
                    "SMAPE": 0.0917,
                    "Signal": "SA_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "TAS_female": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "TAS_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_TAS_female_PolyTrend_residue_Cycle_5_residue_NoAR",
                "Cycle": "Cycle_5",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4868,
                    "DiffSMAPE": 0.0987,
                    "ErrorMean": 0.2175,
                    "ErrorStdDev": 11.1548,
                    "KS": 0.0847,
                    "KendallTau": 0.7667,
                    "Length": 59,
                    "LnQ": 1.1683,
                    "MAE": 8.2247,
                    "MAPE": 0.1028,
                    "MASE": 0.7173,
                    "MannWhitneyU": 1694.5,
                    "MedAE": 5.5495,
                    "Pearson": 0.9298,
                    "R2": 0.8644,
                    "RMSE": 11.1569,
                    "RMSSE": 0.7423,
                    "SMAPE": 0.0988,
                    "Signal": "TAS_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4868,
                    "DiffSMAPE": 0.0987,
                    "ErrorMean": 0.2175,
                    "ErrorStdDev": 11.1548,
                    "KS": 0.0847,
                    "KendallTau": 0.7667,
                    "Length": 59,
                    "LnQ": 1.1683,
                    "MAE": 8.2247,
                    "MAPE": 0.1028,
                    "MASE": 0.7173,
                    "MannWhitneyU": 1694.5,
                    "MedAE": 5.5495,
                    "Pearson": 0.9298,
                    "R2": 0.8644,
                    "RMSE": 11.1569,
                    "RMSSE": 0.7423,
                    "SMAPE": 0.0988,
                    "Signal": "TAS_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "TAS_male": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "TAS_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "_TAS_male_PolyTrend_residue_Cycle_5_residue_NoAR",
                "Cycle": "Cycle_5",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4868,
                    "DiffSMAPE": 0.0987,
                    "ErrorMean": 0.2175,
                    "ErrorStdDev": 11.1548,
                    "KS": 0.0847,
                    "KendallTau": 0.7667,
                    "Length": 59,
                    "LnQ": 1.1683,
                    "MAE": 8.2247,
                    "MAPE": 0.1028,
                    "MASE": 0.7173,
                    "MannWhitneyU": 1694.5,
                    "MedAE": 5.5495,
                    "Pearson": 0.9298,
                    "R2": 0.8644,
                    "RMSE": 11.1569,
                    "RMSSE": 0.7423,
                    "SMAPE": 0.0988,
                    "Signal": "TAS_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.4868,
                    "DiffSMAPE": 0.0987,
                    "ErrorMean": 0.2175,
                    "ErrorStdDev": 11.1548,
                    "KS": 0.0847,
                    "KendallTau": 0.7667,
                    "Length": 59,
                    "LnQ": 1.1683,
                    "MAE": 8.2247,
                    "MAPE": 0.1028,
                    "MASE": 0.7173,
                    "MannWhitneyU": 1694.5,
                    "MedAE": 5.5495,
                    "Pearson": 0.9298,
                    "R2": 0.8644,
                    "RMSE": 11.1569,
                    "RMSSE": 0.7423,
                    "SMAPE": 0.0988,
                    "Signal": "TAS_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "VIC_female": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "VIC_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "NoAR",
                "Best_Decomposition": "Diff_VIC_female_PolyTrend_residue_zeroCycle[0.0]_residue_NoAR",
                "Cycle": "NoCycle",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "Difference",
                "Trend": "PolyTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4861,
                    "DiffSMAPE": 0.09,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 47.1937,
                    "KS": 0.1525,
                    "KendallTau": 0.553,
                    "Length": 59,
                    "LnQ": 0.7054,
                    "MAE": 37.7715,
                    "MAPE": 0.0913,
                    "MASE": 1.0334,
                    "MannWhitneyU": 1692.0,
                    "MedAE": 32.2038,
                    "Pearson": 0.9226,
                    "R2": 0.8512,
                    "RMSE": 47.1937,
                    "RMSSE": 1.0469,
                    "SMAPE": 0.09,
                    "Signal": "VIC_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4861,
                    "DiffSMAPE": 0.09,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 47.1937,
                    "KS": 0.1525,
                    "KendallTau": 0.553,
                    "Length": 59,
                    "LnQ": 0.7054,
                    "MAE": 37.7715,
                    "MAPE": 0.0913,
                    "MASE": 1.0334,
                    "MannWhitneyU": 1692.0,
                    "MedAE": 32.2038,
                    "Pearson": 0.9226,
                    "R2": 0.8512,
                    "RMSE": 47.1937,
                    "RMSSE": 1.0469,
                    "SMAPE": 0.09,
                    "Signal": "VIC_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "VIC_male": {
            "Complexity": {
                "AR": "S",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "M"
            },
            "Dataset": {
                "Signal": "VIC_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
