INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:TRAINING_ENGINE_END 230.578
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male', '_female', '_male', '_'], 'Horizons': {'ACT_female': 12, 'ACT_male': 12, 'NSW_female': 12, 'NSW_male': 12, 'NT_female': 12, 'NT_male': 12, 'QLD_female': 12, 'QLD_male': 12, 'SA_female': 12, 'SA_male': 12, 'TAS_female': 12, 'TAS_male': 12, 'VIC_female': 12, 'VIC_male': 12, 'WA_female': 12, 'WA_male': 12, '_female': 12, '_male': 12, '_': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 41.29
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Index', 'ACT_female', 'ACT_female_Forecast',
       'ACT_female_Forecast_Lower_Bound', 'ACT_female_Forecast_Upper_Bound',
       'ACT_male', 'ACT_male_Forecast', 'ACT_male_Forecast_Lower_Bound',
       'ACT_male_Forecast_Upper_Bound', 'NSW_female',
       ...
       'SA_male_OC_Forecast', 'TAS_female_OC_Forecast', 'TAS_male_OC_Forecast',
       'VIC_female_OC_Forecast', 'VIC_male_OC_Forecast',
       'WA_female_OC_Forecast', 'WA_male_OC_Forecast', '_female_OC_Forecast',
       '_male_OC_Forecast', '__OC_Forecast'],
      dtype='object', length=172)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['ACT_female', 'ACT_male', 'NSW_female', 'NSW_male', 'NT_female', 'NT_male', 'QLD_female', 'QLD_male', 'SA_female', 'SA_male', 'TAS_female', 'TAS_male', 'VIC_female', 'VIC_male', 'WA_female', 'WA_male'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'ACT_female_AHP_TD_Forecast') {'Signal': 'ACT_female_AHP_TD_Forecast', 'Length': 59, 'MAPE': 9593839852.9189, 'RMSE': 12.2323, 'MAE': 10.9878, 'SMAPE': 0.8687, 'DiffSMAPE': 0.8651, 'MASE': 2.6012, 'RMSSE': 2.2803, 'ErrorMean': 3.0129, 'ErrorStdDev': 11.8555, 'R2': -0.8127, 'Pearson': -0.6415, 'MedAE': 11.6191, 'LnQ': inf, 'KS': 0.4068, 'KendallTau': -0.4644, 'MannWhitneyU': 1315.0, 'AUC': 0.3778}
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.5019,
                    "DiffSMAPE": 0.0499,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 39.9433,
                    "KS": 0.0678,
                    "KendallTau": 0.8415,
                    "Length": 59,
                    "LnQ": 0.2699,
                    "MAE": 28.8268,
                    "MAPE": 0.0501,
                    "MASE": 0.6552,
                    "MannWhitneyU": 1747.0,
                    "MedAE": 23.1324,
                    "Pearson": 0.9814,
                    "R2": 0.9632,
                    "RMSE": 39.9433,
                    "RMSSE": 0.6936,
                    "SMAPE": 0.0499,
                    "Signal": "NSW_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4935,
                    "DiffSMAPE": 0.0678,
                    "ErrorMean": 1.332,
                    "ErrorStdDev": 51.6503,
                    "KS": 0.1017,
                    "KendallTau": 0.8477,
                    "Length": 59,
                    "LnQ": 0.555,
                    "MAE": 37.7895,
                    "MAPE": 0.0692,
                    "MASE": 0.8589,
                    "MannWhitneyU": 1718.0,
                    "MedAE": 24.48,
                    "Pearson": 0.969,
                    "R2": 0.9385,
                    "RMSE": 51.6675,
                    "RMSSE": 0.8971,
                    "SMAPE": 0.0678,
                    "Signal": "NSW_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "NSW_male": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "NSW_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "RelDiff_NSW_male_ConstantTrend_residue_Cycle_7_residue_ARX(14)",
                "Cycle": "Cycle_7",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "RelativeDifference",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4757,
                    "DiffSMAPE": 0.0689,
                    "ErrorMean": 10.7069,
                    "ErrorStdDev": 74.6995,
                    "KS": 0.1186,
                    "KendallTau": 0.8544,
                    "Length": 59,
                    "LnQ": 0.6424,
                    "MAE": 49.721,
                    "MAPE": 0.0703,
                    "MASE": 0.8975,
                    "MannWhitneyU": 1656.0,
                    "MedAE": 28.165,
                    "Pearson": 0.9612,
                    "R2": 0.9218,
                    "RMSE": 75.463,
                    "RMSSE": 1.0513,
                    "SMAPE": 0.0689,
                    "Signal": "NSW_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.4757,
                    "DiffSMAPE": 0.0689,
                    "ErrorMean": 10.7069,
                    "ErrorStdDev": 74.6995,
                    "KS": 0.1186,
                    "KendallTau": 0.8544,
                    "Length": 59,
                    "LnQ": 0.6424,
                    "MAE": 49.721,
                    "MAPE": 0.0703,
                    "MASE": 0.8975,
                    "MannWhitneyU": 1656.0,
                    "MedAE": 28.165,
                    "Pearson": 0.9612,
                    "R2": 0.9218,
                    "RMSE": 75.463,
                    "RMSSE": 1.0513,
                    "SMAPE": 0.0689,
                    "Signal": "NSW_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "NT_female": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "NT_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "Diff_NT_female_ConstantTrend_residue_Cycle_5_residue_ARX(14)",
                "Cycle": "Cycle_5",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "Difference",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4654,
                    "DiffSMAPE": 0.5314,
                    "ErrorMean": -0.1568,
                    "ErrorStdDev": 15.5071,
                    "KS": 0.2203,
                    "KendallTau": 0.5024,
                    "Length": 59,
                    "LnQ": 36.1454,
                    "MAE": 10.0824,
                    "MAPE": 0.8424,
                    "MASE": 1.4159,
                    "MannWhitneyU": 1620.0,
                    "MedAE": 6.5103,
                    "Pearson": 0.5057,
                    "R2": 0.2349,
                    "RMSE": 15.5079,
                    "RMSSE": 1.4271,
                    "SMAPE": 0.5348,
                    "Signal": "NT_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4562,
                    "DiffSMAPE": 0.495,
                    "ErrorMean": -0.1622,
                    "ErrorStdDev": 12.36,
                    "KS": 0.2373,
                    "KendallTau": 0.7119,
                    "Length": 59,
                    "LnQ": 26.7235,
                    "MAE": 8.4026,
                    "MAPE": 0.7599,
                    "MASE": 1.18,
                    "MannWhitneyU": 1588.0,
                    "MedAE": 6.0868,
                    "Pearson": 0.7262,
                    "R2": 0.5139,
                    "RMSE": 12.3611,
                    "RMSSE": 1.1375,
                    "SMAPE": 0.4993,
                    "Signal": "NT_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "NT_male": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "NT_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "_NT_male_ConstantTrend_residue_Cycle_None_residue_ARX(14)",
                "Cycle": "Cycle_None",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4671,
                    "DiffSMAPE": 0.2581,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 11.1849,
                    "KS": 0.1186,
                    "KendallTau": 0.7702,
                    "Length": 59,
                    "LnQ": 12.292,
                    "MAE": 5.9963,
                    "MAPE": 0.381,
                    "MASE": 0.8503,
                    "MannWhitneyU": 1626.0,
                    "MedAE": 2.6079,
                    "Pearson": 0.8419,
                    "R2": 0.7088,
                    "RMSE": 11.1849,
                    "RMSSE": 0.8487,
                    "SMAPE": 0.2593,
                    "Signal": "NT_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.4375,
                    "DiffSMAPE": 0.4285,
                    "ErrorMean": -0.8819,
                    "ErrorStdDev": 16.296,
                    "KS": 0.2542,
                    "KendallTau": 0.6393,
                    "Length": 59,
                    "LnQ": 23.1053,
                    "MAE": 10.4369,
                    "MAPE": 0.6573,
                    "MASE": 1.48,
                    "MannWhitneyU": 1523.0,
                    "MedAE": 6.8271,
                    "Pearson": 0.6221,
                    "R2": 0.38,
                    "RMSE": 16.3198,
                    "RMSSE": 1.2384,
                    "SMAPE": 0.4302,
                    "Signal": "NT_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "QLD_female": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "QLD_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "_QLD_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)",
                "Cycle": "Cycle_None",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.5053,
                    "DiffSMAPE": 0.0647,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 24.0602,
                    "KS": 0.0678,
                    "KendallTau": 0.7088,
                    "Length": 59,
                    "LnQ": 0.4633,
                    "MAE": 16.9141,
                    "MAPE": 0.0649,
                    "MASE": 0.5635,
                    "MannWhitneyU": 1759.0,
                    "MedAE": 9.8187,
                    "Pearson": 0.9327,
                    "R2": 0.87,
                    "RMSE": 24.0602,
                    "RMSSE": 0.6494,
                    "SMAPE": 0.0647,
                    "Signal": "QLD_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4958,
                    "DiffSMAPE": 0.0736,
                    "ErrorMean": -0.0903,
                    "ErrorStdDev": 26.7252,
                    "KS": 0.0847,
                    "KendallTau": 0.7138,
                    "Length": 59,
                    "LnQ": 0.6084,
                    "MAE": 18.9735,
                    "MAPE": 0.0739,
                    "MASE": 0.6321,
                    "MannWhitneyU": 1726.0,
                    "MedAE": 13.5937,
                    "Pearson": 0.9163,
                    "R2": 0.8396,
                    "RMSE": 26.7253,
                    "RMSSE": 0.7213,
                    "SMAPE": 0.0736,
                    "Signal": "QLD_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "QLD_male": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "QLD_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "Diff_QLD_male_ConstantTrend_residue_Cycle_7_residue_ARX(14)",
                "Cycle": "Cycle_7",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "Difference",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.5045,
                    "DiffSMAPE": 0.0775,
                    "ErrorMean": -0.0453,
                    "ErrorStdDev": 34.3713,
                    "KS": 0.1186,
                    "KendallTau": 0.7454,
                    "Length": 59,
                    "LnQ": 0.7155,
                    "MAE": 24.92,
                    "MAPE": 0.0791,
                    "MASE": 1.0406,
                    "MannWhitneyU": 1756.0,
                    "MedAE": 22.9561,
                    "Pearson": 0.9256,
                    "R2": 0.8548,
                    "RMSE": 34.3714,
                    "RMSSE": 1.1462,
                    "SMAPE": 0.0775,
                    "Signal": "QLD_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.5119,
                    "DiffSMAPE": 0.0703,
                    "ErrorMean": 0.0533,
                    "ErrorStdDev": 32.1182,
                    "KS": 0.1186,
                    "KendallTau": 0.7313,
                    "Length": 59,
                    "LnQ": 0.5999,
                    "MAE": 23.1022,
                    "MAPE": 0.0722,
                    "MASE": 0.9647,
                    "MannWhitneyU": 1782.0,
                    "MedAE": 14.7695,
                    "Pearson": 0.9354,
                    "R2": 0.8732,
                    "RMSE": 32.1183,
                    "RMSSE": 1.071,
                    "SMAPE": 0.0703,
                    "Signal": "QLD_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "SA_female": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "SA_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "_SA_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)",
                "Cycle": "Cycle_None",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4981,
                    "DiffSMAPE": 0.0856,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 14.2597,
                    "KS": 0.0847,
                    "KendallTau": 0.7843,
                    "Length": 59,
                    "LnQ": 0.8644,
                    "MAE": 10.2219,
                    "MAPE": 0.0871,
                    "MASE": 0.5684,
                    "MannWhitneyU": 1734.0,
                    "MedAE": 7.0552,
                    "Pearson": 0.9495,
                    "R2": 0.9016,
                    "RMSE": 14.2597,
                    "RMSSE": 0.6302,
                    "SMAPE": 0.0857,
                    "Signal": "SA_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.4993,
                    "DiffSMAPE": 0.0959,
                    "ErrorMean": 0.0927,
                    "ErrorStdDev": 14.9245,
                    "KS": 0.1017,
                    "KendallTau": 0.7859,
                    "Length": 59,
                    "LnQ": 0.9929,
                    "MAE": 11.5406,
                    "MAPE": 0.0985,
                    "MASE": 0.6418,
                    "MannWhitneyU": 1738.0,
                    "MedAE": 9.7533,
                    "Pearson": 0.9446,
                    "R2": 0.8922,
                    "RMSE": 14.9248,
                    "RMSSE": 0.6596,
                    "SMAPE": 0.096,
                    "Signal": "SA_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "SA_male": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "SA_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "_SA_male_ConstantTrend_residue_Cycle_None_residue_ARX(14)",
                "Cycle": "Cycle_None",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.5068,
                    "DiffSMAPE": 0.08,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 16.6119,
                    "KS": 0.0847,
                    "KendallTau": 0.7845,
                    "Length": 59,
                    "LnQ": 0.7085,
                    "MAE": 12.6243,
                    "MAPE": 0.0818,
                    "MASE": 0.6509,
                    "MannWhitneyU": 1764.0,
                    "MedAE": 9.4394,
                    "Pearson": 0.9578,
                    "R2": 0.9175,
                    "RMSE": 16.6119,
                    "RMSSE": 0.6608,
                    "SMAPE": 0.08,
                    "Signal": "SA_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.5093,
                    "DiffSMAPE": 0.0918,
                    "ErrorMean": 0.0734,
                    "ErrorStdDev": 19.4236,
                    "KS": 0.1186,
                    "KendallTau": 0.7767,
                    "Length": 59,
                    "LnQ": 0.9097,
                    "MAE": 15.1571,
                    "MAPE": 0.096,
                    "MASE": 0.7814,
                    "MannWhitneyU": 1773.0,
                    "MedAE": 11.9286,
                    "Pearson": 0.9429,
                    "R2": 0.8872,
                    "RMSE": 19.4237,
                    "RMSSE": 0.7727,
                    "SMAPE": 0.0919,
                    "Signal": "SA_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "TAS_female": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "TAS_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "_TAS_female_ConstantTrend_residue_Cycle_None_residue_ARX(14)",
                "Cycle": "Cycle_None",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.5019,
                    "DiffSMAPE": 0.0791,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 8.1319,
                    "KS": 0.0678,
                    "KendallTau": 0.825,
                    "Length": 59,
                    "LnQ": 0.9195,
                    "MAE": 5.4754,
                    "MAPE": 0.0834,
                    "MASE": 0.4776,
                    "MannWhitneyU": 1747.0,
                    "MedAE": 3.4653,
                    "Pearson": 0.9633,
                    "R2": 0.928,
                    "RMSE": 8.1319,
                    "RMSSE": 0.541,
                    "SMAPE": 0.0792,
                    "Signal": "TAS_female_Forecast_1"
                },
                "12": {
                    "AUC": 0.5019,
                    "DiffSMAPE": 0.0791,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 8.1319,
                    "KS": 0.0678,
                    "KendallTau": 0.825,
                    "Length": 59,
                    "LnQ": 0.9195,
                    "MAE": 5.4754,
                    "MAPE": 0.0834,
                    "MASE": 0.4776,
                    "MannWhitneyU": 1747.0,
                    "MedAE": 3.4653,
                    "Pearson": 0.9633,
                    "R2": 0.928,
                    "RMSE": 8.1319,
                    "RMSSE": 0.541,
                    "SMAPE": 0.0792,
                    "Signal": "TAS_female_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "TAS_male": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "S",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "TAS_male",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "_TAS_male_ConstantTrend_residue_Cycle_None_residue_ARX(14)",
                "Cycle": "Cycle_None",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "NoTransf",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.5019,
                    "DiffSMAPE": 0.0791,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 8.1319,
                    "KS": 0.0678,
                    "KendallTau": 0.825,
                    "Length": 59,
                    "LnQ": 0.9195,
                    "MAE": 5.4754,
                    "MAPE": 0.0834,
                    "MASE": 0.4776,
                    "MannWhitneyU": 1747.0,
                    "MedAE": 3.4653,
                    "Pearson": 0.9633,
                    "R2": 0.928,
                    "RMSE": 8.1319,
                    "RMSSE": 0.541,
                    "SMAPE": 0.0792,
                    "Signal": "TAS_male_Forecast_1"
                },
                "12": {
                    "AUC": 0.5019,
                    "DiffSMAPE": 0.0791,
                    "ErrorMean": -0.0,
                    "ErrorStdDev": 8.1319,
                    "KS": 0.0678,
                    "KendallTau": 0.825,
                    "Length": 59,
                    "LnQ": 0.9195,
                    "MAE": 5.4754,
                    "MAPE": 0.0834,
                    "MASE": 0.4776,
                    "MannWhitneyU": 1747.0,
                    "MedAE": 3.4653,
                    "Pearson": 0.9633,
                    "R2": 0.928,
                    "RMSE": 8.1319,
                    "RMSSE": 0.541,
                    "SMAPE": 0.0792,
                    "Signal": "TAS_male_Forecast_12"
                }
            },
            "Model_Selection_Criterion": "MASE"
        },
        "VIC_female": {
            "Complexity": {
                "AR": "L",
                "Cycle": "S",
                "Decomposition": "S",
                "Transformation": "M",
                "Trend": "S"
            },
            "Dataset": {
                "Exogenous_Data": {
                    "Categorical_Variables": {},
                    "Categorical_Variables_Excluded": [],
                    "Categorical_Variables_Usage": {},
                    "Continuous_Variables": {
                        "Index_ex1": {
                            "Mean": 3849734.0,
                            "StdDev": 67397.42058120623
                        }
                    },
                    "Continuous_Variables_Excluded": []
                },
                "Signal": "VIC_female",
                "Time": {
                    "Horizon": 12,
                    "TimeDelta": "1",
                    "TimeMax": "1991",
                    "TimeMin": "1933",
                    "TimeVariable": "Index"
                },
                "Training_Signal_Length": 59
            },
            "Model": {
                "AR_Model": "ARX",
                "Best_Decomposition": "Diff_VIC_female_ConstantTrend_residue_Cycle_5_residue_ARX(14)",
                "Cycle": "Cycle_5",
                "Signal_Decomposition_Type": "T+S+R",
                "Signal_Transoformation": "Difference",
                "Trend": "ConstantTrend"
            },
            "Model_Performance": {
                "1": {
                    "AUC": 0.4872,
                    "DiffSMAPE": 0.1286,
                    "ErrorMean": 0.5814,
                    "ErrorStdDev": 66.8095,
                    "KS": 0.1695,
                    "KendallTau": 0.622,
                    "Length": 59,
                    "LnQ": 1.4877,
                    "MAE": 52.8141,
                    "MAPE": 0.1295,
                    "MASE": 1.4449,
                    "MannWhitneyU": 1696.0,
