INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
INFO:pyaf.std:TRAINING_ENGINE_END 186.184
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 23.105
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'MASE': np.float64(0.4951)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'MASE': np.float64(0.4951)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'MASE': np.float64(0.4951)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0648), 'RMSE': np.float64(872.134), 'MAE': np.float64(681.0979), 'MASE': np.float64(0.4951)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'M', 'Cycle': 'S', 'AR': 'S'} [MSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (np.float64(0.505945), array([ 0.144681,  0.195503, -0.590995]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Other_PolyTrend_residue_Seasonal_MonthOfYear -0.024462 {1: np.float64(0.052934), 4: np.float64(-0.204603), 7: np.float64(0.143416), 10: np.float64(0.055663)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD' Length=44  Min=7600 Max=15078  Mean=10660.386364 StdDev=1820.024029
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD' Min=0.0 Max=1.0  Mean=0.409252 StdDev=0.243384
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [LinearTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_QLD_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'MASE': np.float64(0.2952)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'MASE': np.float64(0.2952)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'MASE': np.float64(0.2952)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'MASE': np.float64(0.2952)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'MASE': np.float64(0.2952)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0651), 'RMSE': np.float64(901.8203), 'MAE': np.float64(692.4332), 'MASE': np.float64(0.2952)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'S'} [SSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (np.float64(0.353326), array([0.111892]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_LinearTrend_residue_Seasonal_MonthOfYear -0.08694 {1: np.float64(-0.090845), 4: np.float64(-0.204887), 7: np.float64(0.387036), 10: np.float64(-0.028771)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Sydney' Length=44  Min=4491 Max=8426  Mean=5878.25 StdDev=768.593288
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Sydney' Min=0.0 Max=1.0  Mean=0.352541 StdDev=0.195322
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Sydney_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [PolyTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Sydney_PolyTrend' [PolyTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Sydney_PolyTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Sydney_PolyTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'MASE': np.float64(0.5563)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'MASE': np.float64(0.5563)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'MASE': np.float64(0.5563)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'MASE': np.float64(0.5563)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'MASE': np.float64(0.5563)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0589), 'RMSE': np.float64(532.2597), 'MAE': np.float64(359.7253), 'MASE': np.float64(0.5563)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'M', 'Cycle': 'S', 'AR': 'S'} [MSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:POLYNOMIAL_RIDGE_TREND PolyTrend (np.float64(0.52259), array([-0.067365, -0.961647,  0.734351]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Sydney_PolyTrend_residue_Seasonal_MonthOfYear -0.026076 {1: np.float64(0.112791), 4: np.float64(-0.107334), 7: np.float64(-0.102603), 10: np.float64(-0.007461)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='VIC' Length=44  Min=5800 Max=14071  Mean=8714.75 StdDev=2679.088194
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_VIC' Min=0.0 Max=1.0  Mean=0.352406 StdDev=0.323913
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_VIC_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [LinearTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_VIC_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_VIC_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'MASE': np.float64(0.1188)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'MASE': np.float64(0.1188)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'MASE': np.float64(0.1188)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'MASE': np.float64(0.1188)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'MASE': np.float64(0.1188)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0454), 'RMSE': np.float64(533.39), 'MAE': np.float64(392.6457), 'MASE': np.float64(0.1188)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'S'} [SSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (np.float64(0.422709), array([-0.140656]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _VIC_LinearTrend_residue_Seasonal_MonthOfYear -0.122854 {1: np.float64(0.531125), 4: np.float64(-0.124841), 7: np.float64(-0.281433), 10: np.float64(-0.117623)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_State' Length=44  Min=17435 Max=29320  Mean=22006.522727 StdDev=3465.034287
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_State' Min=0.0 Max=1.0  Mean=0.384646 StdDev=0.291547
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [LinearTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_NSW_State_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0353), 'RMSE': np.float64(993.5432), 'MAE': np.float64(762.2751), 'MASE': np.float64(0.1894)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.0353), 'RMSE': np.float64(993.5432), 'MAE': np.float64(762.2751), 'MASE': np.float64(0.1894)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0353), 'RMSE': np.float64(993.5432), 'MAE': np.float64(762.2751), 'MASE': np.float64(0.1894)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0353), 'RMSE': np.float64(993.5432), 'MAE': np.float64(762.2751), 'MASE': np.float64(0.1894)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0353), 'RMSE': np.float64(993.5432), 'MAE': np.float64(762.2751), 'MASE': np.float64(0.1894)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0353), 'RMSE': np.float64(993.5432), 'MAE': np.float64(762.2751), 'MASE': np.float64(0.1894)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'S'} [SSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (np.float64(0.541811), array([-0.314442]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _NSW_State_LinearTrend_residue_Seasonal_MonthOfYear -0.090744 {1: np.float64(0.4489), 4: np.float64(-0.150024), 7: np.float64(-0.231381), 10: np.float64(-0.066312)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Other_State' Length=44  Min=15384 Max=22284  Mean=18492.613636 StdDev=1596.067429
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Other_State' Min=0.0 Max=1.0  Mean=0.450524 StdDev=0.231314
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_Other_State_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Other_State_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'MASE': np.float64(0.4414)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'MASE': np.float64(0.4414)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'MASE': np.float64(0.4414)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'MASE': np.float64(0.4414)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'MASE': np.float64(0.4414)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0503), 'RMSE': np.float64(1240.6617), 'MAE': np.float64(907.9545), 'MASE': np.float64(0.4414)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'S'} [SSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _Other_State_ConstantTrend 0.450524
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Other_State_ConstantTrend_residue_Seasonal_MonthOfYear 0.032302 {1: np.float64(0.154694), 4: np.float64(-0.229219), 7: np.float64(0.04165), 10: np.float64(0.068317)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_State' Length=44  Min=14077 Max=23834  Mean=18606.363636 StdDev=2260.63717
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_State' Min=0.0 Max=1.0  Mean=0.464217 StdDev=0.231694
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [LinearTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_QLD_State_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_State_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'MASE': np.float64(0.2001)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'MASE': np.float64(0.2001)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.0354), 'RMSE': np.float64(829.6304), 'MAE': np.float64(655.8006), 'MASE': np.float64(0.2001)}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': np.float64(0.0374), 'RMSE': np.float64(866.4969), 'MAE': np.float64(693.9634), 'MASE': np.float64(0.2117)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': np.float64(0.0374), 'RMSE': np.float64(866.4969), 'MAE': np.float64(693.9634), 'MASE': np.float64(0.2117)}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': np.float64(0.0374), 'RMSE': np.float64(866.4969), 'MAE': np.float64(693.9634), 'MASE': np.float64(0.2117)}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (np.float64(0.415812), array([0.096844]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_State_LinearTrend_residue_Seasonal_MonthOfYear -0.004567 {1: np.float64(0.061729), 4: np.float64(-0.246149), 7: np.float64(0.337743), 10: np.float64(-0.066684)}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _QLD_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_Lag6 -0.374021
