INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 278.927
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 32.225
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0721), 'RMSE': np.float64(677.7856), 'MAE': np.float64(558.3642), 'SMAPE': np.float64(0.0705), 'DiffSMAPE': np.float64(0.0705), 'MASE': np.float64(0.4049), 'RMSSE': np.float64(0.4274), 'ErrorMean': np.float64(87.3672), 'ErrorStdDev': np.float64(672.1312), 'R2': np.float64(0.4944), 'Pearson': np.float64(0.7256), 'MedAE': np.float64(434.8461), 'LnQ': np.float64(0.3383), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5828), 'MannWhitneyU': np.float64(945.0), 'AUC': np.float64(0.4881)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'BrisbaneGC_PHA_TD_Forecast') {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0696), 'RMSE': np.float64(670.1989), 'MAE': np.float64(543.418), 'SMAPE': np.float64(0.0687), 'DiffSMAPE': np.float64(0.0687), 'MASE': np.float64(0.3941), 'RMSSE': np.float64(0.4226), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(670.1989), 'R2': np.float64(0.5056), 'Pearson': np.float64(0.7256), 'MedAE': np.float64(445.8987), 'LnQ': np.float64(0.3309), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5828), 'MannWhitneyU': np.float64(972.0), 'AUC': np.float64(0.5021)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0721), 'RMSE': np.float64(677.7856), 'MAE': np.float64(558.3642), 'SMAPE': np.float64(0.0705), 'DiffSMAPE': np.float64(0.0705), 'MASE': np.float64(0.4049), 'RMSSE': np.float64(0.4274), 'ErrorMean': np.float64(87.3672), 'ErrorStdDev': np.float64(672.1312), 'R2': np.float64(0.4944), 'Pearson': np.float64(0.7256), 'MedAE': np.float64(434.8461), 'LnQ': np.float64(0.3383), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5828), 'MannWhitneyU': np.float64(945.0), 'AUC': np.float64(0.4881)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_BU_Forecast') {'Signal': 'BrisbaneGC_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0414), 'RMSE': np.float64(420.3313), 'MAE': np.float64(309.8186), 'SMAPE': np.float64(0.0412), 'DiffSMAPE': np.float64(0.0412), 'MASE': np.float64(0.2247), 'RMSSE': np.float64(0.2651), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(420.3313), 'R2': np.float64(0.8055), 'Pearson': np.float64(0.8978), 'MedAE': np.float64(222.1779), 'LnQ': np.float64(0.1464), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.7414), 'MannWhitneyU': np.float64(990.0), 'AUC': np.float64(0.5114)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_Forecast') {'Signal': 'BrisbaneGC', 'Length': 44, 'MAPE': np.float64(0.0414), 'RMSE': np.float64(420.3313), 'MAE': np.float64(309.8186), 'SMAPE': np.float64(0.0412), 'DiffSMAPE': np.float64(0.0412), 'MASE': np.float64(0.2247), 'RMSSE': np.float64(0.2651), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(420.3313), 'R2': np.float64(0.8055), 'Pearson': np.float64(0.8978), 'MedAE': np.float64(222.1779), 'LnQ': np.float64(0.1464), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.7414), 'MannWhitneyU': np.float64(990.0), 'AUC': np.float64(0.5114)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_MO_Forecast') {'Signal': 'BrisbaneGC_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0858), 'RMSE': np.float64(855.4525), 'MAE': np.float64(693.1327), 'SMAPE': np.float64(0.0848), 'DiffSMAPE': np.float64(0.0848), 'MASE': np.float64(0.5027), 'RMSSE': np.float64(0.5395), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(855.4525), 'R2': np.float64(0.1946), 'Pearson': np.float64(0.5759), 'MedAE': np.float64(651.5707), 'LnQ': np.float64(0.4714), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.3966), 'MannWhitneyU': np.float64(977.0), 'AUC': np.float64(0.5046)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_OC_Forecast') {'Signal': 'BrisbaneGC_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0457), 'RMSE': np.float64(439.6061), 'MAE': np.float64(348.8861), 'SMAPE': np.float64(0.0453), 'DiffSMAPE': np.float64(0.0453), 'MASE': np.float64(0.253), 'RMSSE': np.float64(0.2772), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(439.6061), 'R2': np.float64(0.7873), 'Pearson': np.float64(0.8874), 'MedAE': np.float64(266.2552), 'LnQ': np.float64(0.1513), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.7033), 'MannWhitneyU': np.float64(1003.0), 'AUC': np.float64(0.5181)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'BrisbaneGC_PHA_TD_Forecast') {'Signal': 'BrisbaneGC_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0696), 'RMSE': np.float64(670.1989), 'MAE': np.float64(543.418), 'SMAPE': np.float64(0.0687), 'DiffSMAPE': np.float64(0.0687), 'MASE': np.float64(0.3941), 'RMSSE': np.float64(0.4226), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(670.1989), 'R2': np.float64(0.5056), 'Pearson': np.float64(0.7256), 'MedAE': np.float64(445.8987), 'LnQ': np.float64(0.3309), 'KS': np.float64(0.2727), 'KendallTau': np.float64(0.5828), 'MannWhitneyU': np.float64(972.0), 'AUC': np.float64(0.5021)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_AHP_TD_Forecast') {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0627), 'RMSE': np.float64(605.3979), 'MAE': np.float64(497.6367), 'SMAPE': np.float64(0.0624), 'DiffSMAPE': np.float64(0.0624), 'MASE': np.float64(0.4345), 'RMSSE': np.float64(0.4288), 'ErrorMean': np.float64(37.1823), 'ErrorStdDev': np.float64(604.255), 'R2': np.float64(0.5371), 'Pearson': np.float64(0.7535), 'MedAE': np.float64(408.5043), 'LnQ': np.float64(0.2475), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4558), 'MannWhitneyU': np.float64(937.0), 'AUC': np.float64(0.484)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_BU_Forecast') {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0425), 'RMSE': np.float64(401.5911), 'MAE': np.float64(328.0706), 'SMAPE': np.float64(0.0423), 'DiffSMAPE': np.float64(0.0423), 'MASE': np.float64(0.2864), 'RMSSE': np.float64(0.2845), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(401.5911), 'R2': np.float64(0.7963), 'Pearson': np.float64(0.8954), 'MedAE': np.float64(302.5192), 'LnQ': np.float64(0.1184), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6899), 'MannWhitneyU': np.float64(967.0), 'AUC': np.float64(0.4995)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': np.float64(0.0425), 'RMSE': np.float64(401.5911), 'MAE': np.float64(328.0706), 'SMAPE': np.float64(0.0423), 'DiffSMAPE': np.float64(0.0423), 'MASE': np.float64(0.2864), 'RMSSE': np.float64(0.2845), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(401.5911), 'R2': np.float64(0.7963), 'Pearson': np.float64(0.8954), 'MedAE': np.float64(302.5192), 'LnQ': np.float64(0.1184), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6899), 'MannWhitneyU': np.float64(967.0), 'AUC': np.float64(0.4995)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_MO_Forecast') {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0722), 'RMSE': np.float64(701.0626), 'MAE': np.float64(569.4569), 'SMAPE': np.float64(0.0721), 'DiffSMAPE': np.float64(0.0721), 'MASE': np.float64(0.4972), 'RMSSE': np.float64(0.4966), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(701.0626), 'R2': np.float64(0.3792), 'Pearson': np.float64(0.6161), 'MedAE': np.float64(500.8053), 'LnQ': np.float64(0.3396), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.3945), 'MannWhitneyU': np.float64(863.0), 'AUC': np.float64(0.4458)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_OC_Forecast') {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0509), 'RMSE': np.float64(474.2958), 'MAE': np.float64(392.1037), 'SMAPE': np.float64(0.0508), 'DiffSMAPE': np.float64(0.0508), 'MASE': np.float64(0.3424), 'RMSSE': np.float64(0.3359), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(474.2958), 'R2': np.float64(0.7159), 'Pearson': np.float64(0.8556), 'MedAE': np.float64(329.6342), 'LnQ': np.float64(0.1675), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.5743), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Capitals_PHA_TD_Forecast') {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0622), 'RMSE': np.float64(603.2949), 'MAE': np.float64(494.6376), 'SMAPE': np.float64(0.0622), 'DiffSMAPE': np.float64(0.0622), 'MASE': np.float64(0.4319), 'RMSSE': np.float64(0.4273), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(603.2949), 'R2': np.float64(0.5403), 'Pearson': np.float64(0.7535), 'MedAE': np.float64(423.3684), 'LnQ': np.float64(0.2462), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.4558), 'MannWhitneyU': np.float64(962.0), 'AUC': np.float64(0.4969)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_AHP_TD_Forecast') {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0627), 'RMSE': np.float64(605.3979), 'MAE': np.float64(497.6367), 'SMAPE': np.float64(0.0624), 'DiffSMAPE': np.float64(0.0624), 'MASE': np.float64(0.4345), 'RMSSE': np.float64(0.4288), 'ErrorMean': np.float64(37.1823), 'ErrorStdDev': np.float64(604.255), 'R2': np.float64(0.5371), 'Pearson': np.float64(0.7535), 'MedAE': np.float64(408.5043), 'LnQ': np.float64(0.2475), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4558), 'MannWhitneyU': np.float64(937.0), 'AUC': np.float64(0.484)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_BU_Forecast') {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0425), 'RMSE': np.float64(401.5911), 'MAE': np.float64(328.0706), 'SMAPE': np.float64(0.0423), 'DiffSMAPE': np.float64(0.0423), 'MASE': np.float64(0.2864), 'RMSSE': np.float64(0.2845), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(401.5911), 'R2': np.float64(0.7963), 'Pearson': np.float64(0.8954), 'MedAE': np.float64(302.5192), 'LnQ': np.float64(0.1184), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6899), 'MannWhitneyU': np.float64(967.0), 'AUC': np.float64(0.4995)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': np.float64(0.0425), 'RMSE': np.float64(401.5911), 'MAE': np.float64(328.0706), 'SMAPE': np.float64(0.0423), 'DiffSMAPE': np.float64(0.0423), 'MASE': np.float64(0.2864), 'RMSSE': np.float64(0.2845), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(401.5911), 'R2': np.float64(0.7963), 'Pearson': np.float64(0.8954), 'MedAE': np.float64(302.5192), 'LnQ': np.float64(0.1184), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6899), 'MannWhitneyU': np.float64(967.0), 'AUC': np.float64(0.4995)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_MO_Forecast') {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0722), 'RMSE': np.float64(701.0626), 'MAE': np.float64(569.4569), 'SMAPE': np.float64(0.0721), 'DiffSMAPE': np.float64(0.0721), 'MASE': np.float64(0.4972), 'RMSSE': np.float64(0.4966), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(701.0626), 'R2': np.float64(0.3792), 'Pearson': np.float64(0.6161), 'MedAE': np.float64(500.8053), 'LnQ': np.float64(0.3396), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.3945), 'MannWhitneyU': np.float64(863.0), 'AUC': np.float64(0.4458)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_OC_Forecast') {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0509), 'RMSE': np.float64(474.2958), 'MAE': np.float64(392.1037), 'SMAPE': np.float64(0.0508), 'DiffSMAPE': np.float64(0.0508), 'MASE': np.float64(0.3424), 'RMSSE': np.float64(0.3359), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(474.2958), 'R2': np.float64(0.7159), 'Pearson': np.float64(0.8556), 'MedAE': np.float64(329.6342), 'LnQ': np.float64(0.1675), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.5743), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Capitals_PHA_TD_Forecast') {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0622), 'RMSE': np.float64(603.2949), 'MAE': np.float64(494.6376), 'SMAPE': np.float64(0.0622), 'DiffSMAPE': np.float64(0.0622), 'MASE': np.float64(0.4319), 'RMSSE': np.float64(0.4273), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(603.2949), 'R2': np.float64(0.5403), 'Pearson': np.float64(0.7535), 'MedAE': np.float64(423.3684), 'LnQ': np.float64(0.2462), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.4558), 'MannWhitneyU': np.float64(962.0), 'AUC': np.float64(0.4969)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_AHP_TD_Forecast') {'Signal': 'Capitals_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0627), 'RMSE': np.float64(605.3979), 'MAE': np.float64(497.6367), 'SMAPE': np.float64(0.0624), 'DiffSMAPE': np.float64(0.0624), 'MASE': np.float64(0.4345), 'RMSSE': np.float64(0.4288), 'ErrorMean': np.float64(37.1823), 'ErrorStdDev': np.float64(604.255), 'R2': np.float64(0.5371), 'Pearson': np.float64(0.7535), 'MedAE': np.float64(408.5043), 'LnQ': np.float64(0.2475), 'KS': np.float64(0.1818), 'KendallTau': np.float64(0.4558), 'MannWhitneyU': np.float64(937.0), 'AUC': np.float64(0.484)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_BU_Forecast') {'Signal': 'Capitals_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0425), 'RMSE': np.float64(401.5911), 'MAE': np.float64(328.0706), 'SMAPE': np.float64(0.0423), 'DiffSMAPE': np.float64(0.0423), 'MASE': np.float64(0.2864), 'RMSSE': np.float64(0.2845), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(401.5911), 'R2': np.float64(0.7963), 'Pearson': np.float64(0.8954), 'MedAE': np.float64(302.5192), 'LnQ': np.float64(0.1184), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6899), 'MannWhitneyU': np.float64(967.0), 'AUC': np.float64(0.4995)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_Forecast') {'Signal': 'Capitals', 'Length': 44, 'MAPE': np.float64(0.0425), 'RMSE': np.float64(401.5911), 'MAE': np.float64(328.0706), 'SMAPE': np.float64(0.0423), 'DiffSMAPE': np.float64(0.0423), 'MASE': np.float64(0.2864), 'RMSSE': np.float64(0.2845), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(401.5911), 'R2': np.float64(0.7963), 'Pearson': np.float64(0.8954), 'MedAE': np.float64(302.5192), 'LnQ': np.float64(0.1184), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6899), 'MannWhitneyU': np.float64(967.0), 'AUC': np.float64(0.4995)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_MO_Forecast') {'Signal': 'Capitals_MO_Forecast', 'Length': 44, 'MAPE': np.float64(0.0722), 'RMSE': np.float64(701.0626), 'MAE': np.float64(569.4569), 'SMAPE': np.float64(0.0721), 'DiffSMAPE': np.float64(0.0721), 'MASE': np.float64(0.4972), 'RMSSE': np.float64(0.4966), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(701.0626), 'R2': np.float64(0.3792), 'Pearson': np.float64(0.6161), 'MedAE': np.float64(500.8053), 'LnQ': np.float64(0.3396), 'KS': np.float64(0.1591), 'KendallTau': np.float64(0.3945), 'MannWhitneyU': np.float64(863.0), 'AUC': np.float64(0.4458)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_OC_Forecast') {'Signal': 'Capitals_OC_Forecast', 'Length': 44, 'MAPE': np.float64(0.0509), 'RMSE': np.float64(474.2958), 'MAE': np.float64(392.1037), 'SMAPE': np.float64(0.0508), 'DiffSMAPE': np.float64(0.0508), 'MASE': np.float64(0.3424), 'RMSSE': np.float64(0.3359), 'ErrorMean': np.float64(-0.0), 'ErrorStdDev': np.float64(474.2958), 'R2': np.float64(0.7159), 'Pearson': np.float64(0.8556), 'MedAE': np.float64(329.6342), 'LnQ': np.float64(0.1675), 'KS': np.float64(0.0909), 'KendallTau': np.float64(0.5743), 'MannWhitneyU': np.float64(952.0), 'AUC': np.float64(0.4917)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Capitals_PHA_TD_Forecast') {'Signal': 'Capitals_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0622), 'RMSE': np.float64(603.2949), 'MAE': np.float64(494.6376), 'SMAPE': np.float64(0.0622), 'DiffSMAPE': np.float64(0.0622), 'MASE': np.float64(0.4319), 'RMSSE': np.float64(0.4273), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(603.2949), 'R2': np.float64(0.5403), 'Pearson': np.float64(0.7535), 'MedAE': np.float64(423.3684), 'LnQ': np.float64(0.2462), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.4558), 'MannWhitneyU': np.float64(962.0), 'AUC': np.float64(0.4969)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_AHP_TD_Forecast') {'Signal': 'Melbourne_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0802), 'RMSE': np.float64(458.1564), 'MAE': np.float64(374.5373), 'SMAPE': np.float64(0.0785), 'DiffSMAPE': np.float64(0.0785), 'MASE': np.float64(0.599), 'RMSSE': np.float64(0.5636), 'ErrorMean': np.float64(87.2663), 'ErrorStdDev': np.float64(449.7687), 'R2': np.float64(0.3341), 'Pearson': np.float64(0.6477), 'MedAE': np.float64(351.9647), 'LnQ': np.float64(0.4034), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.4165), 'MannWhitneyU': np.float64(904.0), 'AUC': np.float64(0.4669)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_BU_Forecast') {'Signal': 'Melbourne_BU_Forecast', 'Length': 44, 'MAPE': np.float64(0.0464), 'RMSE': np.float64(279.6353), 'MAE': np.float64(219.0519), 'SMAPE': np.float64(0.0463), 'DiffSMAPE': np.float64(0.0463), 'MASE': np.float64(0.3503), 'RMSSE': np.float64(0.344), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(279.6353), 'R2': np.float64(0.7519), 'Pearson': np.float64(0.8678), 'MedAE': np.float64(180.6753), 'LnQ': np.float64(0.1506), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6871), 'MannWhitneyU': np.float64(966.0), 'AUC': np.float64(0.499)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Melbourne_Forecast') {'Signal': 'Melbourne', 'Length': 44, 'MAPE': np.float64(0.0464), 'RMSE': np.float64(279.6353), 'MAE': np.float64(219.0519), 'SMAPE': np.float64(0.0463), 'DiffSMAPE': np.float64(0.0463), 'MASE': np.float64(0.3503), 'RMSSE': np.float64(0.344), 'ErrorMean': np.float64(0.0), 'ErrorStdDev': np.float64(279.6353), 'R2': np.float64(0.7519), 'Pearson': np.float64(0.8678), 'MedAE': np.float64(180.6753), 'LnQ': np.float64(0.1506), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.6871), 'MannWhitneyU': np.float64(966.0), 'AUC': np.float64(0.499)}
