INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 139, 5)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 142, 2)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 141, 3)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 143, 1)
DEBUG:pyaf.detailed:DETAIL_MESSAGE('KEPT_DISCARDED_MODELS', 144, 144, 0)
INFO:pyaf.std:TRAINING_ENGINE_END 256.699
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 18.689
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['BU', 'TD', 'MO', 'OC']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_BOTTOM_UP_METHOD BU
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_MIDDLE_OUT_METHOD MO
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD OC
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne',
       ...
       'NSW_OC_Forecast', 'Other_OC_Forecast', 'QLD_OC_Forecast',
       'Sydney_OC_Forecast', 'VIC_OC_Forecast', 'NSW_State_OC_Forecast',
       'Other_State_OC_Forecast', 'QLD_State_OC_Forecast',
       'VIC_State_OC_Forecast', 'Australia_OC_Forecast'],
      dtype='object', length=118)
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': 0.0721, 'RMSE': 677.7856, 'MAE': 558.3642, 'SMAPE': 0.0705, 'DiffSMAPE': 0.0705, 'MASE': 0.4049, 'RMSSE': 0.4274, 'ErrorMean': 87.3672, 'ErrorStdDev': 672.1312, 'R2': 0.4944, 'Pearson': 0.7256, 'MedAE': 434.8461, 'LnQ': 0.3383, 'KS': 0.2727, 'KendallTau': 0.5828, 'MannWhitneyU': 945.0, 'AUC': 0.4881}
INFO:pyaf.std:CYCLE_DETAIL '_VIC_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0422, 'RMSE': 427.1138, 'MAE': 335.9628, 'MASE': 0.1016}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0422, 'RMSE': 427.1138, 'MAE': 335.9628, 'MASE': 0.1016}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0422, 'RMSE': 427.1138, 'MAE': 335.9628, 'MASE': 0.1016}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0418, 'RMSE': 425.6872, 'MAE': 333.0512, 'MASE': 0.1008}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0418, 'RMSE': 425.6872, 'MAE': 333.0512, 'MASE': 0.1008}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0418, 'RMSE': 425.6872, 'MAE': 333.0512, 'MASE': 0.1008}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:CONSTANT_TREND _VIC_ConstantTrend 0.352406
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _VIC_ConstantTrend_residue_Seasonal_MonthOfYear -0.132662 {1: 0.533702, 4: -0.110476, 7: -0.265838, 10: -0.150254}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _VIC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_Lag4 0.074081
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_day_name=Tuesday_Lag10 -0.049892
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Sunday_Lag8 0.049045
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Thursday_Lag1 0.047473
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Tuesday_Lag3 0.010394
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_day_name=Monday_Lag7 0.010394
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_day_name=Monday_Lag4 0.010062
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_month_name=January_Lag7 0.007725
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_week_Lag3 -0.007223
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_week_Lag6 -0.004256
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Sunday', 'Date_day_name=Thursday', 'Date_day_name=Tuesday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_month_name' {'April': 11, 'January': 11, 'July': 11, 'October': 11}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_month_name' ['Date_month_name=January']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofweek' {'Mean': 3.0681818181818183, 'StdDev': 2.061809177022072}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_week' {'Mean': 24.818181818181817, 'StdDev': 15.92901802441027}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 2 ['Date_dayofyear', 'Date_month']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='NSW_State' Length=44  Min=17435 Max=29320  Mean=22006.522727 StdDev=3465.034287
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_NSW_State' Min=0.0 Max=1.0  Mean=0.384646 StdDev=0.291547
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [LinearTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_NSW_State_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0266, 'RMSE': 759.908, 'MAE': 578.5294, 'MASE': 0.1437}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0266, 'RMSE': 759.908, 'MAE': 578.5294, 'MASE': 0.1437}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0266, 'RMSE': 759.908, 'MAE': 578.5294, 'MASE': 0.1437}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0272, 'RMSE': 813.2896, 'MAE': 595.7603, 'MASE': 0.148}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0272, 'RMSE': 813.2896, 'MAE': 595.7603, 'MASE': 0.148}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0272, 'RMSE': 813.2896, 'MAE': 595.7603, 'MASE': 0.148}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (0.541811, array([-0.314442]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _NSW_State_LinearTrend_residue_Seasonal_MonthOfYear -0.090744 {1: 0.4489, 4: -0.150024, 7: -0.231381, 10: -0.066312}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_Lag7 0.37938
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_day_name=Saturday_Lag9 0.102944
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Monday_Lag1 0.09884
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Sunday_Lag5 -0.092404
INFO:pyaf.std:AR_MODEL_COEFF 5 _NSW_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_Lag11 -0.084649
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_month_name=January_Lag9 -0.046588
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_day_name=Thursday_Lag5 -0.023666
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_day_name=Thursday_Lag9 -0.016036
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_day_name=Thursday_Lag10 0.012305
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_day_name=Thursday_Lag6 0.009591
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Saturday', 'Date_day_name=Sunday', 'Date_day_name=Thursday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_month_name' {'April': 11, 'January': 11, 'July': 11, 'October': 11}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_month_name' ['Date_month_name=January']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofweek' {'Mean': 3.0681818181818183, 'StdDev': 2.061809177022072}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 3 ['Date_dayofyear', 'Date_month', 'Date_week']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='Other_State' Length=44  Min=15384 Max=22284  Mean=18492.613636 StdDev=1596.067429
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_Other_State' Min=0.0 Max=1.0  Mean=0.450524 StdDev=0.231314
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_Other_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [LinearTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_Other_State_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_Other_State_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_Other_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0428, 'RMSE': 944.7515, 'MAE': 775.9997, 'MASE': 0.3772}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0428, 'RMSE': 944.7515, 'MAE': 775.9997, 'MASE': 0.3772}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0428, 'RMSE': 944.7515, 'MAE': 775.9997, 'MASE': 0.3772}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.043, 'RMSE': 975.2342, 'MAE': 782.4295, 'MASE': 0.3804}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.043, 'RMSE': 975.2342, 'MAE': 782.4295, 'MASE': 0.3804}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.043, 'RMSE': 975.2342, 'MAE': 782.4295, 'MASE': 0.3804}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (0.514764, array([-0.128526]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _Other_State_LinearTrend_residue_Seasonal_MonthOfYear 0.024966 {1: 0.172341, 4: -0.242684, 7: 0.069715, 10: 0.072792}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 Date_dayofyear_Lag4 -4.348212
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_month_Lag4 4.256526
INFO:pyaf.std:AR_MODEL_COEFF 3 _Other_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_Lag7 -0.317356
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Thursday_Lag6 -0.107629
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Tuesday_Lag5 0.06461
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_day_name=Monday_Lag9 0.06461
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_day_name=Sunday_Lag10 0.050756
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_month_name=April_Lag6 0.030036
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_month_name=July_Lag5 0.030036
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_month_name=October_Lag4 0.030036
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Sunday', 'Date_day_name=Thursday', 'Date_day_name=Tuesday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_month_name' {'April': 11, 'January': 11, 'July': 11, 'October': 11}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_month_name' ['Date_month_name=April', 'Date_month_name=January', 'Date_month_name=July', 'Date_month_name=October']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofyear' {'Mean': 137.20454545454547, 'StdDev': 103.01153232920981}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_month' {'Mean': 5.5, 'StdDev': 3.3928789997547426}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS_EXCLUDED 2 ['Date_dayofweek', 'Date_week']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_END
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='QLD_State' Length=44  Min=14077 Max=23834  Mean=18606.363636 StdDev=2260.63717
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_QLD_State' Min=0.0 Max=1.0  Mean=0.464217 StdDev=0.231694
INFO:pyaf.std:EXOGENOUS_DATA ['Date_second', 'Date_minute', 'Date_hour', 'Date_dayofweek', 'Date_day', 'Date_dayofyear', 'Date_month', 'Date_week', 'Date_day_name', 'Date_month_name']
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_QLD_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [LinearTrend + Seasonal_MonthOfYear + ARX]
INFO:pyaf.std:TREND_DETAIL '_QLD_State_LinearTrend' [LinearTrend]
INFO:pyaf.std:CYCLE_DETAIL '_QLD_State_LinearTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_QLD_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_ARX(11)' [ARX]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': 0.0354, 'RMSE': 829.6304, 'MAE': 655.8006, 'MASE': 0.2001}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': 0.0354, 'RMSE': 829.6304, 'MAE': 655.8006, 'MASE': 0.2001}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': 0.0354, 'RMSE': 829.6304, 'MAE': 655.8006, 'MASE': 0.2001}
INFO:pyaf.std:MODEL_PERFS Fit STEP=12 {'MAPE': 0.0374, 'RMSE': 866.4969, 'MAE': 693.9634, 'MASE': 0.2117}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=12 {'MAPE': 0.0374, 'RMSE': 866.4969, 'MAE': 693.9634, 'MASE': 0.2117}
INFO:pyaf.std:MODEL_PERFS Test STEP=12 {'MAPE': 0.0374, 'RMSE': 866.4969, 'MAE': 693.9634, 'MASE': 0.2117}
INFO:pyaf.std:MODEL_COMPLEXITY {'Decomposition': 'S', 'Transformation': 'S', 'Trend': 'S', 'Cycle': 'S', 'AR': 'L'} [LSSSS]
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_START
INFO:pyaf.std:SIGNAL_TRANSFORMATION_MODEL_VALUES NoTransf None
INFO:pyaf.std:SIGNAL_TRANSFORMATION_DETAIL_END
INFO:pyaf.std:TREND_DETAIL_START
INFO:pyaf.std:LINEAR_RIDGE_TREND LinearTrend (0.415812, array([0.096844]))
INFO:pyaf.std:TREND_DETAIL_END
INFO:pyaf.std:CYCLE_MODEL_DETAIL_START
INFO:pyaf.std:SEASONAL_MODEL_VALUES _QLD_State_LinearTrend_residue_Seasonal_MonthOfYear -0.004567 {1: 0.061729, 4: -0.246149, 7: 0.337743, 10: -0.066684}
INFO:pyaf.std:CYCLE_MODEL_DETAIL_END
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_COEFF 1 _QLD_State_LinearTrend_residue_Seasonal_MonthOfYear_residue_Lag6 -0.374021
INFO:pyaf.std:AR_MODEL_COEFF 2 Date_day_name=Thursday_Lag4 -0.085278
INFO:pyaf.std:AR_MODEL_COEFF 3 Date_day_name=Monday_Lag1 0.072375
INFO:pyaf.std:AR_MODEL_COEFF 4 Date_day_name=Tuesday_Lag7 0.053805
INFO:pyaf.std:AR_MODEL_COEFF 5 Date_day_name=Monday_Lag11 0.053805
INFO:pyaf.std:AR_MODEL_COEFF 6 Date_month_name=January_Lag2 -0.046122
INFO:pyaf.std:AR_MODEL_COEFF 7 Date_dayofweek_Lag4 -0.022042
INFO:pyaf.std:AR_MODEL_COEFF 8 Date_day_name=Tuesday_Lag4 0.019744
INFO:pyaf.std:AR_MODEL_COEFF 9 Date_day_name=Monday_Lag8 0.019744
INFO:pyaf.std:AR_MODEL_COEFF 10 Date_week_Lag5 0.009258
INFO:pyaf.std:AR_MODEL_DETAIL_END
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_START
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_day_name' {'Saturday': 7, 'Sunday': 7, 'Thursday': 7, 'Tuesday': 7, 'Monday': 6}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_day_name' ['Date_day_name=Thursday', 'Date_day_name=Tuesday', 'Date_day_name=Monday']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_FREQUENCIES 'Date_month_name' {'April': 11, 'January': 11, 'July': 11, 'October': 11}
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_USED 'Date_month_name' ['Date_month_name=January']
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CATEGORICAL_EXCLUDED 0 []
INFO:pyaf.std:EXOGENOUS_VARIABLE_DETAIL_CONTINUOUS 'Date_dayofweek' {'Mean': 3.0681818181818183, 'StdDev': 2.061809177022072}
