INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_START
INFO:pyaf.hierarchical:CREATE_HIERARCHICAL_STRUCTURE_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_START
INFO:pyaf.std:TRAINING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
         City        State    Country
0      Sydney    NSW_State  Australia
1         NSW    NSW_State  Australia
2   Melbourne    VIC_State  Australia
3         VIC    VIC_State  Australia
4  BrisbaneGC    QLD_State  Australia
5         QLD    QLD_State  Australia
6    Capitals  Other_State  Australia
7       Other  Other_State  Australia
INFO:pyaf.std:TRAINING_ENGINE_END 157.608
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_MODELS_WITH_ONE_ENGINE_END
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_COMPUTE_TOP_DOWN_HISTORICAL_PROPORTIONS
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_START
INFO:pyaf.hierarchical:CREATE_ALL_LEVELS_DATASET_END
INFO:pyaf.std:FORECASTING_ENGINE_START {'Signals': ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC', 'NSW_State', 'Other_State', 'QLD_State', 'VIC_State', 'Australia'], 'Horizons': {'BrisbaneGC': 12, 'Capitals': 12, 'Melbourne': 12, 'NSW': 12, 'Other': 12, 'QLD': 12, 'Sydney': 12, 'VIC': 12, 'NSW_State': 12, 'Other_State': 12, 'QLD_State': 12, 'VIC_State': 12, 'Australia': 12}}
INFO:pyaf.std:FORECASTING_ENGINE_END 26.201
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_COMBINATION_METHODS ['TD']
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD AHP_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_TOP_DOWN_METHOD PHA_TD
INFO:pyaf.hierarchical:FORECASTING_HIERARCHICAL_MODEL_OPTIMAL_COMBINATION_METHOD
INFO:pyaf.hierarchical:STRUCTURE [0, 1, 2]
INFO:pyaf.hierarchical:DATASET_COLUMNS Index(['Date', 'BrisbaneGC', 'BrisbaneGC_Forecast',
       'BrisbaneGC_Forecast_Lower_Bound', 'BrisbaneGC_Forecast_Upper_Bound',
       'Capitals', 'Capitals_Forecast', 'Capitals_Forecast_Lower_Bound',
       'Capitals_Forecast_Upper_Bound', 'Melbourne', 'Melbourne_Forecast',
       'Melbourne_Forecast_Lower_Bound', 'Melbourne_Forecast_Upper_Bound',
       'NSW', 'NSW_Forecast', 'NSW_Forecast_Lower_Bound',
       'NSW_Forecast_Upper_Bound', 'Other', 'Other_Forecast',
       'Other_Forecast_Lower_Bound', 'Other_Forecast_Upper_Bound', 'QLD',
       'QLD_Forecast', 'QLD_Forecast_Lower_Bound', 'QLD_Forecast_Upper_Bound',
       'Sydney', 'Sydney_Forecast', 'Sydney_Forecast_Lower_Bound',
       'Sydney_Forecast_Upper_Bound', 'VIC', 'VIC_Forecast',
       'VIC_Forecast_Lower_Bound', 'VIC_Forecast_Upper_Bound', 'NSW_State',
       'NSW_State_Forecast', 'NSW_State_Forecast_Lower_Bound',
       'NSW_State_Forecast_Upper_Bound', 'Other_State', 'Other_State_Forecast',
       'Other_State_Forecast_Lower_Bound', 'Other_State_Forecast_Upper_Bound',
       'QLD_State', 'QLD_State_Forecast', 'QLD_State_Forecast_Lower_Bound',
       'QLD_State_Forecast_Upper_Bound', 'VIC_State', 'VIC_State_Forecast',
       'VIC_State_Forecast_Lower_Bound', 'VIC_State_Forecast_Upper_Bound',
       'Australia', 'Australia_Forecast', 'Australia_Forecast_Lower_Bound',
       'Australia_Forecast_Upper_Bound', 'Australia_AHP_TD_Forecast',
       'NSW_State_AHP_TD_Forecast', 'Other_State_AHP_TD_Forecast',
       'QLD_State_AHP_TD_Forecast', 'VIC_State_AHP_TD_Forecast',
       'NSW_AHP_TD_Forecast', 'Sydney_AHP_TD_Forecast',
       'Capitals_AHP_TD_Forecast', 'Other_AHP_TD_Forecast',
       'BrisbaneGC_AHP_TD_Forecast', 'QLD_AHP_TD_Forecast',
       'Melbourne_AHP_TD_Forecast', 'VIC_AHP_TD_Forecast',
       'Australia_PHA_TD_Forecast', 'NSW_State_PHA_TD_Forecast',
       'Other_State_PHA_TD_Forecast', 'QLD_State_PHA_TD_Forecast',
       'VIC_State_PHA_TD_Forecast', 'NSW_PHA_TD_Forecast',
       'Sydney_PHA_TD_Forecast', 'Capitals_PHA_TD_Forecast',
       'Other_PHA_TD_Forecast', 'BrisbaneGC_PHA_TD_Forecast',
       'QLD_PHA_TD_Forecast', 'Melbourne_PHA_TD_Forecast',
       'VIC_PHA_TD_Forecast'],
      dtype='object')
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (0, ['BrisbaneGC', 'Capitals', 'Melbourne', 'NSW', 'Other', 'QLD', 'Sydney', 'VIC'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'BrisbaneGC_AHP_TD_Forecast') {'Signal': 'BrisbaneGC_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0764), 'RMSE': np.float64(708.7983), 'MAE': np.float64(582.4519), 'SMAPE': np.float64(0.0742), 'DiffSMAPE': np.float64(0.0742), 'MASE': np.float64(0.4224), 'RMSSE': np.float64(0.447), 'ErrorMean': np.float64(131.1578), 'ErrorStdDev': np.float64(696.5577), 'R2': np.float64(0.4471), 'Pearson': np.float64(0.7034), 'MedAE': np.float64(501.2591), 'LnQ': np.float64(0.3776), 'KS': np.float64(0.2955), 'KendallTau': np.float64(0.513), 'MannWhitneyU': np.float64(910.0), 'AUC': np.float64(0.47)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'QLD_State_PHA_TD_Forecast') {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1084), 'RMSE': np.float64(2571.9266), 'MAE': np.float64(2054.5582), 'SMAPE': np.float64(0.107), 'DiffSMAPE': np.float64(0.107), 'MASE': np.float64(0.6267), 'RMSSE': np.float64(0.661), 'ErrorMean': np.float64(101.4253), 'ErrorStdDev': np.float64(2569.926), 'R2': np.float64(-0.2944), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1863.0592), 'LnQ': np.float64(0.7704), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_AHP_TD_Forecast') {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1102), 'RMSE': np.float64(2585.3487), 'MAE': np.float64(2079.6478), 'SMAPE': np.float64(0.1081), 'DiffSMAPE': np.float64(0.1081), 'MASE': np.float64(0.6344), 'RMSSE': np.float64(0.6644), 'ErrorMean': np.float64(217.1227), 'ErrorStdDev': np.float64(2576.2154), 'R2': np.float64(-0.3079), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1800.8135), 'LnQ': np.float64(0.7763), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_Forecast') {'Signal': 'QLD_State', 'Length': 44, 'MAPE': np.float64(0.0463), 'RMSE': np.float64(1073.1415), 'MAE': np.float64(857.9662), 'SMAPE': np.float64(0.0459), 'DiffSMAPE': np.float64(0.0459), 'MASE': np.float64(0.2617), 'RMSSE': np.float64(0.2758), 'ErrorMean': np.float64(39.1676), 'ErrorStdDev': np.float64(1072.4265), 'R2': np.float64(0.7747), 'Pearson': np.float64(0.8803), 'MedAE': np.float64(730.5767), 'LnQ': np.float64(0.1456), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7082), 'MannWhitneyU': np.float64(972.0), 'AUC': np.float64(0.5021)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'QLD_State_PHA_TD_Forecast') {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1084), 'RMSE': np.float64(2571.9266), 'MAE': np.float64(2054.5582), 'SMAPE': np.float64(0.107), 'DiffSMAPE': np.float64(0.107), 'MASE': np.float64(0.6267), 'RMSSE': np.float64(0.661), 'ErrorMean': np.float64(101.4253), 'ErrorStdDev': np.float64(2569.926), 'R2': np.float64(-0.2944), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1863.0592), 'LnQ': np.float64(0.7704), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_AHP_TD_Forecast') {'Signal': 'QLD_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1102), 'RMSE': np.float64(2585.3487), 'MAE': np.float64(2079.6478), 'SMAPE': np.float64(0.1081), 'DiffSMAPE': np.float64(0.1081), 'MASE': np.float64(0.6344), 'RMSSE': np.float64(0.6644), 'ErrorMean': np.float64(217.1227), 'ErrorStdDev': np.float64(2576.2154), 'R2': np.float64(-0.3079), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1800.8135), 'LnQ': np.float64(0.7763), 'KS': np.float64(0.2273), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_Forecast') {'Signal': 'QLD_State', 'Length': 44, 'MAPE': np.float64(0.0463), 'RMSE': np.float64(1073.1415), 'MAE': np.float64(857.9662), 'SMAPE': np.float64(0.0459), 'DiffSMAPE': np.float64(0.0459), 'MASE': np.float64(0.2617), 'RMSSE': np.float64(0.2758), 'ErrorMean': np.float64(39.1676), 'ErrorStdDev': np.float64(1072.4265), 'R2': np.float64(0.7747), 'Pearson': np.float64(0.8803), 'MedAE': np.float64(730.5767), 'LnQ': np.float64(0.1456), 'KS': np.float64(0.1136), 'KendallTau': np.float64(0.7082), 'MannWhitneyU': np.float64(972.0), 'AUC': np.float64(0.5021)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'QLD_State_PHA_TD_Forecast') {'Signal': 'QLD_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1084), 'RMSE': np.float64(2571.9266), 'MAE': np.float64(2054.5582), 'SMAPE': np.float64(0.107), 'DiffSMAPE': np.float64(0.107), 'MASE': np.float64(0.6267), 'RMSSE': np.float64(0.661), 'ErrorMean': np.float64(101.4253), 'ErrorStdDev': np.float64(2569.926), 'R2': np.float64(-0.2944), 'Pearson': np.float64(0.255), 'MedAE': np.float64(1863.0592), 'LnQ': np.float64(0.7704), 'KS': np.float64(0.25), 'KendallTau': np.float64(0.3214), 'MannWhitneyU': np.float64(988.0), 'AUC': np.float64(0.5103)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1162), 'RMSE': np.float64(1926.0145), 'MAE': np.float64(1577.9906), 'SMAPE': np.float64(0.1138), 'DiffSMAPE': np.float64(0.1138), 'MASE': np.float64(0.4201), 'RMSSE': np.float64(0.4211), 'ErrorMean': np.float64(-46.5041), 'ErrorStdDev': np.float64(1925.453), 'R2': np.float64(0.599), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1495.4891), 'LnQ': np.float64(0.8219), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(725.0), 'AUC': np.float64(0.3745)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': np.float64(0.0409), 'RMSE': np.float64(688.3676), 'MAE': np.float64(511.6136), 'SMAPE': np.float64(0.0404), 'DiffSMAPE': np.float64(0.0404), 'MASE': np.float64(0.1362), 'RMSSE': np.float64(0.1505), 'ErrorMean': np.float64(92.5227), 'ErrorStdDev': np.float64(682.1213), 'R2': np.float64(0.9488), 'Pearson': np.float64(0.9745), 'MedAE': np.float64(431.5), 'LnQ': np.float64(0.1375), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.7168), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1191), 'RMSE': np.float64(1918.4296), 'MAE': np.float64(1596.3292), 'SMAPE': np.float64(0.1157), 'DiffSMAPE': np.float64(0.1157), 'MASE': np.float64(0.425), 'RMSSE': np.float64(0.4194), 'ErrorMean': np.float64(73.2791), 'ErrorStdDev': np.float64(1917.0295), 'R2': np.float64(0.6021), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1573.9796), 'LnQ': np.float64(0.8368), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(692.0), 'AUC': np.float64(0.3574)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1162), 'RMSE': np.float64(1926.0145), 'MAE': np.float64(1577.9906), 'SMAPE': np.float64(0.1138), 'DiffSMAPE': np.float64(0.1138), 'MASE': np.float64(0.4201), 'RMSSE': np.float64(0.4211), 'ErrorMean': np.float64(-46.5041), 'ErrorStdDev': np.float64(1925.453), 'R2': np.float64(0.599), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1495.4891), 'LnQ': np.float64(0.8219), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(725.0), 'AUC': np.float64(0.3745)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': np.float64(0.0409), 'RMSE': np.float64(688.3676), 'MAE': np.float64(511.6136), 'SMAPE': np.float64(0.0404), 'DiffSMAPE': np.float64(0.0404), 'MASE': np.float64(0.1362), 'RMSSE': np.float64(0.1505), 'ErrorMean': np.float64(92.5227), 'ErrorStdDev': np.float64(682.1213), 'R2': np.float64(0.9488), 'Pearson': np.float64(0.9745), 'MedAE': np.float64(431.5), 'LnQ': np.float64(0.1375), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.7168), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1191), 'RMSE': np.float64(1918.4296), 'MAE': np.float64(1596.3292), 'SMAPE': np.float64(0.1157), 'DiffSMAPE': np.float64(0.1157), 'MASE': np.float64(0.425), 'RMSSE': np.float64(0.4194), 'ErrorMean': np.float64(73.2791), 'ErrorStdDev': np.float64(1917.0295), 'R2': np.float64(0.6021), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1573.9796), 'LnQ': np.float64(0.8368), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(692.0), 'AUC': np.float64(0.3574)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_AHP_TD_Forecast') {'Signal': 'VIC_State_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1162), 'RMSE': np.float64(1926.0145), 'MAE': np.float64(1577.9906), 'SMAPE': np.float64(0.1138), 'DiffSMAPE': np.float64(0.1138), 'MASE': np.float64(0.4201), 'RMSSE': np.float64(0.4211), 'ErrorMean': np.float64(-46.5041), 'ErrorStdDev': np.float64(1925.453), 'R2': np.float64(0.599), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1495.4891), 'LnQ': np.float64(0.8219), 'KS': np.float64(0.4091), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(725.0), 'AUC': np.float64(0.3745)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_Forecast') {'Signal': 'VIC_State', 'Length': 44, 'MAPE': np.float64(0.0409), 'RMSE': np.float64(688.3676), 'MAE': np.float64(511.6136), 'SMAPE': np.float64(0.0404), 'DiffSMAPE': np.float64(0.0404), 'MASE': np.float64(0.1362), 'RMSSE': np.float64(0.1505), 'ErrorMean': np.float64(92.5227), 'ErrorStdDev': np.float64(682.1213), 'R2': np.float64(0.9488), 'Pearson': np.float64(0.9745), 'MedAE': np.float64(431.5), 'LnQ': np.float64(0.1375), 'KS': np.float64(0.2045), 'KendallTau': np.float64(0.7168), 'MannWhitneyU': np.float64(951.5), 'AUC': np.float64(0.4915)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'VIC_State_PHA_TD_Forecast') {'Signal': 'VIC_State_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.1191), 'RMSE': np.float64(1918.4296), 'MAE': np.float64(1596.3292), 'SMAPE': np.float64(0.1157), 'DiffSMAPE': np.float64(0.1157), 'MASE': np.float64(0.425), 'RMSSE': np.float64(0.4194), 'ErrorMean': np.float64(73.2791), 'ErrorStdDev': np.float64(1917.0295), 'R2': np.float64(0.6021), 'Pearson': np.float64(0.887), 'MedAE': np.float64(1573.9796), 'LnQ': np.float64(0.8368), 'KS': np.float64(0.4318), 'KendallTau': np.float64(0.3108), 'MannWhitneyU': np.float64(692.0), 'AUC': np.float64(0.3574)}
INFO:pyaf.hierarchical:STRUCTURE_LEVEL (2, ['Australia'])
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Fit', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Forecast', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_AHP_TD_Forecast') {'Signal': 'Australia_AHP_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_Forecast') {'Signal': 'Australia', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:REPORT_COMBINED_FORECASTS_PERF ('Test', 'Australia_PHA_TD_Forecast') {'Signal': 'Australia_PHA_TD_Forecast', 'Length': 44, 'MAPE': np.float64(0.0282), 'RMSE': np.float64(2687.0376), 'MAE': np.float64(1998.2808), 'SMAPE': np.float64(0.0279), 'DiffSMAPE': np.float64(0.0279), 'MASE': np.float64(0.1928), 'RMSSE': np.float64(0.2077), 'ErrorMean': np.float64(395.4694), 'ErrorStdDev': np.float64(2657.7764), 'R2': np.float64(0.8841), 'Pearson': np.float64(0.9416), 'MedAE': np.float64(1584.1672), 'LnQ': np.float64(0.0636), 'KS': np.float64(0.1364), 'KendallTau': np.float64(0.6829), 'MannWhitneyU': np.float64(946.0), 'AUC': np.float64(0.4886)}
INFO:pyaf.hierarchical:TRAINING_HIERARCHICAL_MODEL_END 198.711
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=1998-01-01T00:00:00.000000 TimeMax=2008-10-01T00:00:00.000000 TimeDelta=<DateOffset: months=3> Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL_ORIG SignalVariable='BrisbaneGC' Length=44  Min=5616 Max=9970  Mean=7945.977273 StdDev=953.199385
INFO:pyaf.std:SIGNAL_DETAIL_TRANSFORMED TransformedSignalVariable='_BrisbaneGC' Min=0.0 Max=1.0  Mean=0.535135 StdDev=0.218925
INFO:pyaf.std:DECOMPOSITION_TYPE 'T+S+R'
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE '_'
INFO:pyaf.std:BEST_DECOMPOSITION  '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [ConstantTrend + Seasonal_MonthOfYear + NoAR]
INFO:pyaf.std:TREND_DETAIL '_BrisbaneGC_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear' [Seasonal_MonthOfYear]
INFO:pyaf.std:AUTOREG_DETAIL '_BrisbaneGC_ConstantTrend_residue_Seasonal_MonthOfYear_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_PERFS Fit STEP=1 {'MAPE': np.float64(0.059), 'RMSE': np.float64(614.1945), 'MAE': np.float64(440.8409), 'MASE': np.float64(0.3197)}
INFO:pyaf.std:MODEL_PERFS Forecast STEP=1 {'MAPE': np.float64(0.059), 'RMSE': np.float64(614.1945), 'MAE': np.float64(440.8409), 'MASE': np.float64(0.3197)}
INFO:pyaf.std:MODEL_PERFS Test STEP=1 {'MAPE': np.float64(0.059), 'RMSE': np.float64(614.1945), 'MAE': np.float64(440.8409), 'MASE': np.float64(0.3197)}
