['aex', 'aord', 'bvsp', 'cac40', 'currency', 'dow_jones', 'eurindex', 'euronext', 'eurostoxx50', 'exch', 'ftse100', 'ftse250', 'ftseall', 'gdaxi', 'ibex35', 'ibexnm', 'ipc', 'kospi', 'mc', 'merval', 'mib30', 'mibtel', 'midex', 'my_test', 'nasdaq', 'nasdaqbio', 'ny100', 'nysecomp', 'nyworldlead', 'othindex', 'smi', 'sp500', 'spmib', 'sse', 'ta100', 'tsx', 'usindex']
ACQUIRED_YAHOO_LINKS 4818
YAHOO_DATA_LINK_URI MTN data/yahoo/nysecomp/yahoo_MTN.csv
YAHOO_DATA_LINK_URI MTU data/yahoo/nyworldlead/yahoo_MTU.csv
YAHOO_DATA_LINK_URI MTW data/yahoo/sp500/yahoo_MTW.csv
YAHOO_DATA_LINK_URI MTX data/yahoo/nysecomp/yahoo_MTX.csv
YAHOO_DATA_LINK_URI MTZ data/yahoo/nysecomp/yahoo_MTZ.csv
YAHOO_DATA_LINK_URI MU data/yahoo/sp500/yahoo_MU.csv
YAHOO_DATA_LINK_URI MUR data/yahoo/sp500/yahoo_MUR.csv
YAHOO_DATA_LINK_URI MVL data/yahoo/nysecomp/yahoo_MVL.csv
YAHOO_DATA_LINK_URI MWA data/yahoo/nysecomp/yahoo_MWA.csv
YAHOO_DATA_LINK_URI MWW data/yahoo/sp500/yahoo_MWW.csv
YAHOO_DATA_LINK_URI MXB data/yahoo/nysecomp/yahoo_MXB.csv
YAHOO_DATA_LINK_URI MYE data/yahoo/nysecomp/yahoo_MYE.csv
YAHOO_DATA_LINK_URI N data/yahoo/nysecomp/yahoo_N.csv
YAHOO_DATA_LINK_URI NAL data/yahoo/nysecomp/yahoo_NAL.csv
YAHOO_DATA_LINK_URI NAT data/yahoo/nysecomp/yahoo_NAT.csv
YAHOO_DATA_LINK_URI NAV data/yahoo/nysecomp/yahoo_NAV.csv
YAHOO_DATA_LINK_URI NBL data/yahoo/sp500/yahoo_NBL.csv
YAHOO_DATA_LINK_URI NBR data/yahoo/sp500/yahoo_NBR.csv
YAHOO_DATA_LINK_URI NC data/yahoo/nysecomp/yahoo_NC.csv
YAHOO_DATA_LINK_URI NCI data/yahoo/nysecomp/yahoo_NCI.csv
YAHOO_DATA_LINK_URI NCR data/yahoo/nysecomp/yahoo_NCR.csv
YAHOO_DATA_LINK_URI NCS data/yahoo/nysecomp/yahoo_NCS.csv
YAHOO_DATA_LINK_URI NCT data/yahoo/nysecomp/yahoo_NCT.csv
YAHOO_DATA_LINK_URI NDN data/yahoo/nysecomp/yahoo_NDN.csv
YAHOO_DATA_LINK_URI NE data/yahoo/nysecomp/yahoo_NE.csv
YAHOO_DATA_LINK_URI NED data/yahoo/nysecomp/yahoo_NED.csv
YAHOO_DATA_LINK_URI NEM data/yahoo/nyworldlead/yahoo_NEM.csv
YAHOO_DATA_LINK_URI NEU data/yahoo/nysecomp/yahoo_NEU.csv
YAHOO_DATA_LINK_URI NFG data/yahoo/nysecomp/yahoo_NFG.csv
YAHOO_DATA_LINK_URI NFP data/yahoo/nysecomp/yahoo_NFP.csv
YAHOO_DATA_LINK_URI NFX data/yahoo/nysecomp/yahoo_NFX.csv
YAHOO_DATA_LINK_URI NGG data/yahoo/nyworldlead/yahoo_NGG.csv
YAHOO_DATA_LINK_URI NGS data/yahoo/nysecomp/yahoo_NGS.csv
YAHOO_DATA_LINK_URI NHI data/yahoo/nysecomp/yahoo_NHI.csv
YAHOO_DATA_LINK_URI NI data/yahoo/sp500/yahoo_NI.csv
YAHOO_DATA_LINK_URI NJR data/yahoo/nysecomp/yahoo_NJR.csv
YAHOO_DATA_LINK_URI NKE data/yahoo/nyworldlead/yahoo_NKE.csv
YAHOO_DATA_LINK_URI NL data/yahoo/nysecomp/yahoo_NL.csv
YAHOO_DATA_LINK_URI NLS data/yahoo/nysecomp/yahoo_NLS.csv
YAHOO_DATA_LINK_URI NLY data/yahoo/nysecomp/yahoo_NLY.csv
YAHOO_DATA_LINK_URI NM data/yahoo/nysecomp/yahoo_NM.csv
YAHOO_DATA_LINK_URI NMR data/yahoo/nyworldlead/yahoo_NMR.csv
YAHOO_DATA_LINK_URI NNI data/yahoo/nysecomp/yahoo_NNI.csv
YAHOO_DATA_LINK_URI NNN data/yahoo/nysecomp/yahoo_NNN.csv
YAHOO_DATA_LINK_URI NOA data/yahoo/nysecomp/yahoo_NOA.csv
YAHOO_DATA_LINK_URI NOC data/yahoo/sp500/yahoo_NOC.csv
YAHOO_DATA_LINK_URI NOK data/yahoo/nyworldlead/yahoo_NOK.csv
YAHOO_DATA_LINK_URI NOV data/yahoo/sp500/yahoo_NOV.csv
YAHOO_DATA_LINK_URI NP data/yahoo/nysecomp/yahoo_NP.csv
YAHOO_DATA_LINK_URI NPD data/yahoo/nysecomp/yahoo_NPD.csv
YAHOO_DATA_LINK_URI NPK data/yahoo/nysecomp/yahoo_NPK.csv
YAHOO_DATA_LINK_URI NPO data/yahoo/nysecomp/yahoo_NPO.csv
YAHOO_DATA_LINK_URI NR data/yahoo/nysecomp/yahoo_NR.csv
YAHOO_DATA_LINK_URI NRF data/yahoo/nysecomp/yahoo_NRF.csv
YAHOO_DATA_LINK_URI NRG data/yahoo/nysecomp/yahoo_NRG.csv
YAHOO_DATA_LINK_URI NSC data/yahoo/sp500/yahoo_NSC.csv
YAHOO_DATA_LINK_URI NSM data/yahoo/sp500/yahoo_NSM.csv
YAHOO_DATA_LINK_URI NSR data/yahoo/nysecomp/yahoo_NSR.csv
YAHOO_DATA_LINK_URI NST data/yahoo/nysecomp/yahoo_NST.csv
YAHOO_DATA_LINK_URI NTG data/yahoo/nysecomp/yahoo_NTG.csv
YAHOO_DATA_LINK_URI NTT data/yahoo/nyworldlead/yahoo_NTT.csv
YAHOO_DATA_LINK_URI NTZ data/yahoo/nysecomp/yahoo_NTZ.csv
YAHOO_DATA_LINK_URI NUE data/yahoo/sp500/yahoo_NUE.csv
YAHOO_DATA_LINK_URI NUS data/yahoo/nysecomp/yahoo_NUS.csv
YAHOO_DATA_LINK_URI NVE data/yahoo/nysecomp/yahoo_NVE.csv
YAHOO_DATA_LINK_URI NVO data/yahoo/nyworldlead/yahoo_NVO.csv
YAHOO_DATA_LINK_URI NVR data/yahoo/nysecomp/yahoo_NVR.csv
YAHOO_DATA_LINK_URI NVS data/yahoo/nyworldlead/yahoo_NVS.csv
YAHOO_DATA_LINK_URI NWE data/yahoo/nysecomp/yahoo_NWE.csv
YAHOO_DATA_LINK_URI NWL data/yahoo/sp500/yahoo_NWL.csv
YAHOO_DATA_LINK_URI NWN data/yahoo/nysecomp/yahoo_NWN.csv
YAHOO_DATA_LINK_URI NWY data/yahoo/nysecomp/yahoo_NWY.csv
YAHOO_DATA_LINK_URI NX data/yahoo/nysecomp/yahoo_NX.csv
YAHOO_DATA_LINK_URI NXY data/yahoo/nysecomp/yahoo_NXY.csv
YAHOO_DATA_LINK_URI NYT data/yahoo/sp500/yahoo_NYT.csv
YAHOO_DATA_LINK_URI NYX data/yahoo/sp500/yahoo_NYX.csv
YAHOO_DATA_LINK_URI NZT data/yahoo/nysecomp/yahoo_NZT.csv
YAHOO_DATA_LINK_URI O data/yahoo/nysecomp/yahoo_O.csv
YAHOO_DATA_LINK_URI OB data/yahoo/nysecomp/yahoo_OB.csv
YAHOO_DATA_LINK_URI OC data/yahoo/nysecomp/yahoo_OC.csv
YAHOO_DATA_LINK_URI OCN data/yahoo/nysecomp/yahoo_OCN.csv
YAHOO_DATA_LINK_URI ODC data/yahoo/nysecomp/yahoo_ODC.csv
YAHOO_DATA_LINK_URI ODP data/yahoo/sp500/yahoo_ODP.csv
YAHOO_DATA_LINK_URI OFC data/yahoo/nysecomp/yahoo_OFC.csv
YAHOO_DATA_LINK_URI OFG data/yahoo/nysecomp/yahoo_OFG.csv
YAHOO_DATA_LINK_URI OGE data/yahoo/nysecomp/yahoo_OGE.csv
YAHOO_DATA_LINK_URI OHI data/yahoo/nysecomp/yahoo_OHI.csv
YAHOO_DATA_LINK_URI OI data/yahoo/sp500/yahoo_OI.csv
YAHOO_DATA_LINK_URI OII data/yahoo/nysecomp/yahoo_OII.csv
YAHOO_DATA_LINK_URI OIS data/yahoo/nysecomp/yahoo_OIS.csv
YAHOO_DATA_LINK_URI OKE data/yahoo/nysecomp/yahoo_OKE.csv
YAHOO_DATA_LINK_URI OLN data/yahoo/nysecomp/yahoo_OLN.csv
YAHOO_DATA_LINK_URI OLP data/yahoo/nysecomp/yahoo_OLP.csv
YAHOO_DATA_LINK_URI OMC data/yahoo/sp500/yahoo_OMC.csv
YAHOO_DATA_LINK_URI OME data/yahoo/nysecomp/yahoo_OME.csv
YAHOO_DATA_LINK_URI OMI data/yahoo/nysecomp/yahoo_OMI.csv
YAHOO_DATA_LINK_URI OMN data/yahoo/nysecomp/yahoo_OMN.csv
YAHOO_DATA_LINK_URI OMX data/yahoo/nysecomp/yahoo_OMX.csv
YAHOO_DATA_LINK_URI ONB data/yahoo/nysecomp/yahoo_ONB.csv
YAHOO_DATA_LINK_URI OPY data/yahoo/nysecomp/yahoo_OPY.csv
YAHOO_DATA_LINK_URI ORA data/yahoo/nysecomp/yahoo_ORA.csv
YAHOO_DATA_LINK_URI ORB data/yahoo/nysecomp/yahoo_ORB.csv
YAHOO_DATA_LINK_URI ORI data/yahoo/nysecomp/yahoo_ORI.csv
YAHOO_DATA_LINK_URI ORN data/yahoo/nysecomp/yahoo_ORN.csv
YAHOO_DATA_LINK_URI OSG data/yahoo/nysecomp/yahoo_OSG.csv
YAHOO_DATA_LINK_URI OSK data/yahoo/nysecomp/yahoo_OSK.csv
YAHOO_DATA_LINK_URI OTE data/yahoo/nysecomp/yahoo_OTE.csv
YAHOO_DATA_LINK_URI OXM data/yahoo/nysecomp/yahoo_OXM.csv
YAHOO_DATA_LINK_URI OXY data/yahoo/nyworldlead/yahoo_OXY.csv
YAHOO_DATA_LINK_URI PAC data/yahoo/nysecomp/yahoo_PAC.csv
YAHOO_DATA_LINK_URI PAG data/yahoo/nysecomp/yahoo_PAG.csv
YAHOO_DATA_LINK_URI PAR data/yahoo/nysecomp/yahoo_PAR.csv
YAHOO_DATA_LINK_URI PAY data/yahoo/ta100/yahoo_PAY.csv
YAHOO_DATA_LINK_URI PBH data/yahoo/nysecomp/yahoo_PBH.csv
YAHOO_DATA_LINK_URI PBI data/yahoo/sp500/yahoo_PBI.csv
YAHOO_DATA_LINK_URI PBR data/yahoo/nyworldlead/yahoo_PBR.csv
YAHOO_DATA_LINK_URI PCG data/yahoo/sp500/yahoo_PCG.csv
YAHOO_DATA_LINK_URI PCH data/yahoo/nysecomp/yahoo_PCH.csv
YAHOO_DATA_LINK_URI PCS data/yahoo/nysecomp/yahoo_PCS.csv
YAHOO_DATA_LINK_URI PCU data/yahoo/nysecomp/yahoo_PCU.csv
YAHOO_DATA_LINK_URI PCX data/yahoo/nysecomp/yahoo_PCX.csv
YAHOO_DATA_LINK_URI PDS data/yahoo/nysecomp/yahoo_PDS.csv
YAHOO_DATA_LINK_URI PEG data/yahoo/sp500/yahoo_PEG.csv
YAHOO_DATA_LINK_URI PEI data/yahoo/nysecomp/yahoo_PEI.csv
YAHOO_DATA_LINK_URI PEP data/yahoo/nyworldlead/yahoo_PEP.csv
YAHOO_DATA_LINK_URI PER data/yahoo/nysecomp/yahoo_PER.csv
YAHOO_DATA_LINK_URI PFE data/yahoo/nyworldlead/yahoo_PFE.csv
YAHOO_DATA_LINK_URI PFG data/yahoo/sp500/yahoo_PFG.csv
YAHOO_DATA_LINK_URI PFS data/yahoo/nysecomp/yahoo_PFS.csv
YAHOO_DATA_LINK_URI PG data/yahoo/nyworldlead/yahoo_PG.csv
YAHOO_DATA_LINK_URI PGR data/yahoo/sp500/yahoo_PGR.csv
YAHOO_DATA_LINK_URI PH data/yahoo/sp500/yahoo_PH.csv
YAHOO_DATA_LINK_URI PHG data/yahoo/nyworldlead/yahoo_PHG.csv
YAHOO_DATA_LINK_URI PHH data/yahoo/nysecomp/yahoo_PHH.csv
YAHOO_DATA_LINK_URI PHI data/yahoo/nysecomp/yahoo_PHI.csv
YAHOO_DATA_LINK_URI PHM data/yahoo/sp500/yahoo_PHM.csv
YAHOO_DATA_LINK_URI PHX data/yahoo/nysecomp/yahoo_PHX.csv
YAHOO_DATA_LINK_URI PII data/yahoo/nysecomp/yahoo_PII.csv
YAHOO_DATA_LINK_URI PIKE data/yahoo/nysecomp/yahoo_PIKE.csv
YAHOO_DATA_LINK_URI PIR data/yahoo/nysecomp/yahoo_PIR.csv
YAHOO_DATA_LINK_URI PJC data/yahoo/nysecomp/yahoo_PJC.csv
YAHOO_DATA_LINK_URI PKD data/yahoo/nysecomp/yahoo_PKD.csv
YAHOO_DATA_LINK_URI PKE data/yahoo/nysecomp/yahoo_PKE.csv
YAHOO_DATA_LINK_URI PKG data/yahoo/nysecomp/yahoo_PKG.csv
YAHOO_DATA_LINK_URI PKI data/yahoo/sp500/yahoo_PKI.csv
YAHOO_DATA_LINK_URI PKX data/yahoo/nyworldlead/yahoo_PKX.csv
YAHOO_DATA_LINK_URI PKY data/yahoo/nysecomp/yahoo_PKY.csv
YAHOO_DATA_LINK_URI PLA data/yahoo/nysecomp/yahoo_PLA.csv
YAHOO_DATA_LINK_URI PLD data/yahoo/sp500/yahoo_PLD.csv
YAHOO_DATA_LINK_URI PLT data/yahoo/nysecomp/yahoo_PLT.csv
YAHOO_DATA_LINK_URI PM data/yahoo/nyworldlead/yahoo_PM.csv
YAHOO_DATA_LINK_URI PMC data/yahoo/nysecomp/yahoo_PMC.csv
YAHOO_DATA_LINK_URI PMI data/yahoo/nysecomp/yahoo_PMI.csv
YAHOO_DATA_LINK_URI PMT data/yahoo/nysecomp/yahoo_PMT.csv
YAHOO_DATA_LINK_URI PNC data/yahoo/sp500/yahoo_PNC.csv
YAHOO_DATA_LINK_URI PNK data/yahoo/nysecomp/yahoo_PNK.csv
YAHOO_DATA_LINK_URI PNM data/yahoo/nysecomp/yahoo_PNM.csv
YAHOO_DATA_LINK_URI PNR data/yahoo/nysecomp/yahoo_PNR.csv
YAHOO_DATA_LINK_URI PNW data/yahoo/sp500/yahoo_PNW.csv
YAHOO_DATA_LINK_URI PNY data/yahoo/nysecomp/yahoo_PNY.csv
YAHOO_DATA_LINK_URI POL data/yahoo/nysecomp/yahoo_POL.csv
YAHOO_DATA_LINK_URI POR data/yahoo/nysecomp/yahoo_POR.csv
YAHOO_DATA_LINK_URI POT data/yahoo/nyworldlead/yahoo_POT.csv
YAHOO_DATA_LINK_URI PPG data/yahoo/sp500/yahoo_PPG.csv
YAHOO_DATA_LINK_URI PPL data/yahoo/sp500/yahoo_PPL.csv
YAHOO_DATA_LINK_URI PPS data/yahoo/nysecomp/yahoo_PPS.csv
YAHOO_DATA_LINK_URI PQ data/yahoo/nysecomp/yahoo_PQ.csv
YAHOO_DATA_LINK_URI PRA data/yahoo/nysecomp/yahoo_PRA.csv
YAHOO_DATA_LINK_URI PRM data/yahoo/nysecomp/yahoo_PRM.csv
YAHOO_DATA_LINK_URI PRO data/yahoo/nysecomp/yahoo_PRO.csv
YAHOO_DATA_LINK_URI PRS data/yahoo/nysecomp/yahoo_PRS.csv
YAHOO_DATA_LINK_URI PRU data/yahoo/sp500/yahoo_PRU.csv
YAHOO_DATA_LINK_URI PRX data/yahoo/nysecomp/yahoo_PRX.csv
YAHOO_DATA_LINK_URI PSA data/yahoo/sp500/yahoo_PSA.csv
YAHOO_DATA_LINK_URI PSB data/yahoo/nysecomp/yahoo_PSB.csv
YAHOO_DATA_LINK_URI PSO data/yahoo/nysecomp/yahoo_PSO.csv
YAHOO_DATA_LINK_URI PSS data/yahoo/nysecomp/yahoo_PSS.csv
YAHOO_DATA_LINK_URI PT data/yahoo/nysecomp/yahoo_PT.csv
YAHOO_DATA_LINK_URI PTC data/yahoo/nysecomp/yahoo_PTC.csv
YAHOO_DATA_LINK_URI PTI data/yahoo/nysecomp/yahoo_PTI.csv
YAHOO_DATA_LINK_URI PTR data/yahoo/nyworldlead/yahoo_PTR.csv
YAHOO_DATA_LINK_URI PUK data/yahoo/nyworldlead/yahoo_PUK.csv
YAHOO_DATA_LINK_URI PVD data/yahoo/nysecomp/yahoo_PVD.csv
YAHOO_DATA_LINK_URI PVH data/yahoo/nysecomp/yahoo_PVH.csv
YAHOO_DATA_LINK_URI PVX data/yahoo/nysecomp/yahoo_PVX.csv
YAHOO_DATA_LINK_URI PWE data/yahoo/nysecomp/yahoo_PWE.csv
YAHOO_DATA_LINK_URI PWR data/yahoo/nysecomp/yahoo_PWR.csv
YAHOO_DATA_LINK_URI PX data/yahoo/nyworldlead/yahoo_PX.csv
YAHOO_DATA_LINK_URI PXD data/yahoo/sp500/yahoo_PXD.csv
YAHOO_DATA_LINK_URI PXP data/yahoo/nysecomp/yahoo_PXP.csv
YAHOO_DATA_LINK_URI PZE data/yahoo/nysecomp/yahoo_PZE.csv
YAHOO_DATA_LINK_URI PZN data/yahoo/nysecomp/yahoo_PZN.csv
YAHOO_DATA_LINK_URI Q data/yahoo/sp500/yahoo_Q.csv
YAHOO_DATA_LINK_URI QTM data/yahoo/nysecomp/yahoo_QTM.csv
YAHOO_DATA_LINK_URI R data/yahoo/sp500/yahoo_R.csv
YAHOO_DATA_LINK_URI RAD data/yahoo/nysecomp/yahoo_RAD.csv
YAHOO_DATA_LINK_URI RAH data/yahoo/nysecomp/yahoo_RAH.csv
YAHOO_DATA_LINK_URI RAI data/yahoo/sp500/yahoo_RAI.csv
YAHOO_DATA_LINK_URI RAS data/yahoo/nysecomp/yahoo_RAS.csv
YAHOO_DATA_LINK_URI RAX data/yahoo/nysecomp/yahoo_RAX.csv
YAHOO_DATA_LINK_URI RBA data/yahoo/nysecomp/yahoo_RBA.csv
YAHOO_DATA_LINK_URI RBC data/yahoo/nysecomp/yahoo_RBC.csv
YAHOO_DATA_LINK_URI RBN data/yahoo/nysecomp/yahoo_RBN.csv
YAHOO_DATA_LINK_URI RBS data/yahoo/nyworldlead/yahoo_RBS.csv
YAHOO_DATA_LINK_URI RCI data/yahoo/nyworldlead/yahoo_RCI.csv
YAHOO_DATA_LINK_URI RCL data/yahoo/nysecomp/yahoo_RCL.csv
YAHOO_DATA_LINK_URI RDC data/yahoo/sp500/yahoo_RDC.csv
YAHOO_DATA_LINK_URI RDN data/yahoo/nysecomp/yahoo_RDN.csv
YAHOO_DATA_LINK_URI RDS-A data/yahoo/nyworldlead/yahoo_RDS-A.csv
YAHOO_DATA_LINK_URI RDS-B data/yahoo/nyworldlead/yahoo_RDS-B.csv
YAHOO_DATA_LINK_URI RDY data/yahoo/nysecomp/yahoo_RDY.csv
YAHOO_DATA_LINK_URI RE data/yahoo/nysecomp/yahoo_RE.csv
YAHOO_DATA_LINK_URI REG data/yahoo/nysecomp/yahoo_REG.csv
YAHOO_DATA_LINK_URI RES data/yahoo/nysecomp/yahoo_RES.csv
YAHOO_DATA_LINK_URI REV data/yahoo/nysecomp/yahoo_REV.csv
YAHOO_DATA_LINK_URI RF data/yahoo/sp500/yahoo_RF.csv
YAHOO_DATA_LINK_URI RGA data/yahoo/nysecomp/yahoo_RGA.csv
YAHOO_DATA_LINK_URI RGC data/yahoo/nysecomp/yahoo_RGC.csv
YAHOO_DATA_LINK_URI RGR data/yahoo/nysecomp/yahoo_RGR.csv
YAHOO_DATA_LINK_URI RGS data/yahoo/nysecomp/yahoo_RGS.csv
YAHOO_DATA_LINK_URI RHB data/yahoo/nysecomp/yahoo_RHB.csv
YAHOO_DATA_LINK_URI RHI data/yahoo/sp500/yahoo_RHI.csv
YAHOO_DATA_LINK_URI RHT data/yahoo/nysecomp/yahoo_RHT.csv
YAHOO_DATA_LINK_URI RIG data/yahoo/nyworldlead/yahoo_RIG.csv
YAHOO_DATA_LINK_URI RJF data/yahoo/nysecomp/yahoo_RJF.csv
YAHOO_DATA_LINK_URI RL data/yahoo/sp500/yahoo_RL.csv
YAHOO_DATA_LINK_URI RLH data/yahoo/nysecomp/yahoo_RLH.csv
YAHOO_DATA_LINK_URI RLI data/yahoo/nysecomp/yahoo_RLI.csv
YAHOO_DATA_LINK_URI RMD data/yahoo/nysecomp/yahoo_RMD.csv
YAHOO_DATA_LINK_URI RNR data/yahoo/nysecomp/yahoo_RNR.csv
YAHOO_DATA_LINK_URI ROG data/yahoo/nysecomp/yahoo_ROG.csv
YAHOO_DATA_LINK_URI ROK data/yahoo/sp500/yahoo_ROK.csv
YAHOO_DATA_LINK_URI ROL data/yahoo/nysecomp/yahoo_ROL.csv
YAHOO_DATA_LINK_URI ROP data/yahoo/nysecomp/yahoo_ROP.csv
YAHOO_DATA_LINK_URI ROS data/yahoo/nysecomp/yahoo_ROS.csv
YAHOO_DATA_LINK_URI RPM data/yahoo/nysecomp/yahoo_RPM.csv
YAHOO_DATA_LINK_URI RPT data/yahoo/nysecomp/yahoo_RPT.csv
YAHOO_DATA_LINK_URI RRC data/yahoo/sp500/yahoo_RRC.csv
YAHOO_DATA_LINK_URI RRR data/yahoo/nysecomp/yahoo_RRR.csv
YAHOO_DATA_LINK_URI RS data/yahoo/nysecomp/yahoo_RS.csv
YAHOO_DATA_LINK_URI RSC data/yahoo/nysecomp/yahoo_RSC.csv
YAHOO_DATA_LINK_URI RSG data/yahoo/sp500/yahoo_RSG.csv
YAHOO_DATA_LINK_URI RSO data/yahoo/nysecomp/yahoo_RSO.csv
YAHOO_DATA_LINK_URI RST data/yahoo/nysecomp/yahoo_RST.csv
YAHOO_DATA_LINK_URI RT data/yahoo/nysecomp/yahoo_RT.csv
YAHOO_DATA_LINK_URI RTN data/yahoo/nyworldlead/yahoo_RTN.csv
YAHOO_DATA_LINK_URI RUS data/yahoo/nysecomp/yahoo_RUS.csv
YAHOO_DATA_LINK_URI RWT data/yahoo/nysecomp/yahoo_RWT.csv
YAHOO_DATA_LINK_URI RY data/yahoo/nyworldlead/yahoo_RY.csv
YAHOO_DATA_LINK_URI RYN data/yahoo/nysecomp/yahoo_RYN.csv
YAHOO_DATA_LINK_URI RZ data/yahoo/nysecomp/yahoo_RZ.csv
YAHOO_DATA_LINK_URI S data/yahoo/sp500/yahoo_S.csv
YAHOO_DATA_LINK_URI SAB data/yahoo/nysecomp/yahoo_SAB.csv
YAHOO_DATA_LINK_URI SAH data/yahoo/nysecomp/yahoo_SAH.csv
YAHOO_DATA_LINK_URI SAI data/yahoo/nysecomp/yahoo_SAI.csv
YAHOO_DATA_LINK_URI SAM data/yahoo/nysecomp/yahoo_SAM.csv
YAHOO_DATA_LINK_URI SAN data/yahoo/nysecomp/yahoo_SAN.csv
YAHOO_DATA_LINK_URI SAP data/yahoo/nyworldlead/yahoo_SAP.csv
YAHOO_DATA_LINK_URI SB data/yahoo/nysecomp/yahoo_SB.csv
YAHOO_DATA_LINK_URI SBH data/yahoo/nysecomp/yahoo_SBH.csv
YAHOO_DATA_LINK_URI SBS data/yahoo/nysecomp/yahoo_SBS.csv
YAHOO_DATA_LINK_URI SBX data/yahoo/nysecomp/yahoo_SBX.csv
YAHOO_DATA_LINK_URI SCG data/yahoo/sp500/yahoo_SCG.csv
YAHOO_DATA_LINK_URI SCI data/yahoo/nysecomp/yahoo_SCI.csv
YAHOO_DATA_LINK_URI SCL data/yahoo/nysecomp/yahoo_SCL.csv
YAHOO_DATA_LINK_URI SCR data/yahoo/nysecomp/yahoo_SCR.csv
YAHOO_DATA_LINK_URI SCS data/yahoo/nysecomp/yahoo_SCS.csv
YAHOO_DATA_LINK_URI SCX data/yahoo/nysecomp/yahoo_SCX.csv
YAHOO_DATA_LINK_URI SE data/yahoo/sp500/yahoo_SE.csv
YAHOO_DATA_LINK_URI SEE data/yahoo/sp500/yahoo_SEE.csv
YAHOO_DATA_LINK_URI SEH data/yahoo/nysecomp/yahoo_SEH.csv
YAHOO_DATA_LINK_URI SF data/yahoo/nysecomp/yahoo_SF.csv
YAHOO_DATA_LINK_URI SFD data/yahoo/nysecomp/yahoo_SFD.csv
YAHOO_DATA_LINK_URI SFE data/yahoo/nysecomp/yahoo_SFE.csv
YAHOO_DATA_LINK_URI SFI data/yahoo/nysecomp/yahoo_SFI.csv
YAHOO_DATA_LINK_URI SFL data/yahoo/nysecomp/yahoo_SFL.csv
YAHOO_DATA_LINK_URI SFN data/yahoo/nysecomp/yahoo_SFN.csv
YAHOO_DATA_LINK_URI SGK data/yahoo/nysecomp/yahoo_SGK.csv
YAHOO_DATA_LINK_URI SGP data/yahoo/nyworldlead/yahoo_SGP.csv
YAHOO_DATA_LINK_URI SGY data/yahoo/nysecomp/yahoo_SGY.csv
YAHOO_DATA_LINK_URI SHG data/yahoo/nysecomp/yahoo_SHG.csv
YAHOO_DATA_LINK_URI SHI data/yahoo/nysecomp/yahoo_SHI.csv
YAHOO_DATA_LINK_URI SHO data/yahoo/nysecomp/yahoo_SHO.csv
YAHOO_DATA_LINK_URI SHS data/yahoo/nysecomp/yahoo_SHS.csv
YAHOO_DATA_LINK_URI SHW data/yahoo/sp500/yahoo_SHW.csv
YAHOO_DATA_LINK_URI SI data/yahoo/nyworldlead/yahoo_SI.csv
YAHOO_DATA_LINK_URI SID data/yahoo/nyworldlead/yahoo_SID.csv
YAHOO_DATA_LINK_URI SIG data/yahoo/nysecomp/yahoo_SIG.csv
YAHOO_DATA_LINK_URI SII data/yahoo/sp500/yahoo_SII.csv
YAHOO_DATA_LINK_URI SJI data/yahoo/nysecomp/yahoo_SJI.csv
YAHOO_DATA_LINK_URI SJM data/yahoo/sp500/yahoo_SJM.csv
YAHOO_DATA_LINK_URI SJR data/yahoo/nysecomp/yahoo_SJR.csv
YAHOO_DATA_LINK_URI SJW data/yahoo/nysecomp/yahoo_SJW.csv
YAHOO_DATA_LINK_URI SKM data/yahoo/nysecomp/yahoo_SKM.csv
YAHOO_DATA_LINK_URI SKS data/yahoo/nysecomp/yahoo_SKS.csv
YAHOO_DATA_LINK_URI SKT data/yahoo/nysecomp/yahoo_SKT.csv
YAHOO_DATA_LINK_URI SKX data/yahoo/nysecomp/yahoo_SKX.csv
YAHOO_DATA_LINK_URI SKY data/yahoo/nysecomp/yahoo_SKY.csv
YAHOO_DATA_LINK_URI SLB data/yahoo/nyworldlead/yahoo_SLB.csv
YAHOO_DATA_LINK_URI SLF data/yahoo/nyworldlead/yahoo_SLF.csv
YAHOO_DATA_LINK_URI SLG data/yahoo/nysecomp/yahoo_SLG.csv
YAHOO_DATA_LINK_URI SLM data/yahoo/sp500/yahoo_SLM.csv
YAHOO_DATA_LINK_URI SLW data/yahoo/nysecomp/yahoo_SLW.csv
YAHOO_DATA_LINK_URI SM data/yahoo/nysecomp/yahoo_SM.csv
YAHOO_DATA_LINK_URI SMA data/yahoo/nysecomp/yahoo_SMA.csv
YAHOO_DATA_LINK_URI SMG data/yahoo/nysecomp/yahoo_SMG.csv
YAHOO_DATA_LINK_URI SMI data/yahoo/nysecomp/yahoo_SMI.csv
YAHOO_DATA_LINK_URI SMP data/yahoo/nysecomp/yahoo_SMP.csv
YAHOO_DATA_LINK_URI SMS data/yahoo/nysecomp/yahoo_SMS.csv
YAHOO_DATA_LINK_URI SNA data/yahoo/sp500/yahoo_SNA.csv
YAHOO_DATA_LINK_URI SNE data/yahoo/nyworldlead/yahoo_SNE.csv
YAHOO_DATA_LINK_URI SNH data/yahoo/nysecomp/yahoo_SNH.csv
YAHOO_DATA_LINK_URI SNI data/yahoo/sp500/yahoo_SNI.csv
YAHOO_DATA_LINK_URI SNN data/yahoo/nysecomp/yahoo_SNN.csv
YAHOO_DATA_LINK_URI SNP data/yahoo/nysecomp/yahoo_SNP.csv
